#{"t_start": 1743793487.1829495, "env_id": "sneaky_enemies"}
r,l,t
2.0,19,0.038671
7.0,28,0.081783
3.0,11,0.095291
2.0,7,0.104305
3.0,39,0.154852
3.0,15,0.179882
4.0,13,0.1949
1.0,7,0.206933
3.0,15,0.224968
3.0,23,0.253506
1.0,3,0.257508
3.0,19,0.280033
2.0,3,0.285038
2.0,3,0.28904
2.0,7,0.298582
5.0,47,0.356049
3.0,15,0.376055
2.0,7,0.384564
2.0,7,0.394073
2.0,6,0.401673
2.0,3,0.406217
1.0,3,0.410743
10.0,47,0.4689
2.0,7,0.477734
1.0,3,0.483947
3.0,11,0.498459
4.0,15,0.517118
1.0,5,0.523655
3.0,7,0.534174
2.0,19,0.556778
3.0,22,0.588262
2.0,27,0.623021
2.0,6,0.630023
1.0,5,0.637044
1.0,7,0.646555
10.0,46,0.708372
4.0,11,0.722996
2.0,7,0.732117
2.0,7,0.741662
2.0,7,0.750841
4.0,14,0.768324
2.0,32,0.808701
4.0,23,0.837079
1.0,13,0.852846
4.0,19,0.876137
1.0,11,0.888705
2.0,23,0.919079
3.0,15,0.936688
1.0,11,0.950884
2.0,7,0.960925
2.0,7,0.968936
1.0,3,0.974059
6.0,78,1.067519
3.0,19,1.091711
4.0,16,1.111732
1.0,15,1.135386
1.0,6,1.142908
4.0,7,1.152424
1.0,9,1.163992
2.0,17,1.184589
4.0,9,1.196128
1.0,4,1.202679
3.0,15,1.221881
2.0,27,1.257581
2.0,11,1.271192
3.0,11,1.284771
2.0,7,1.295274
3.0,7,1.305305
4.0,11,1.318829
2.0,6,1.327343
2.0,11,1.341379
2.0,27,1.375945
2.0,3,1.380425
2.0,3,1.384458
2.0,15,1.403068
1.0,7,1.412151
2.0,27,1.444007
2.0,19,1.469729
4.0,41,1.520642
1.0,7,1.530158
2.0,11,1.544681
4.0,18,1.565796
2.0,11,1.579973
3.0,15,1.597231
3.0,29,1.63433
3.0,11,1.647898
3.0,7,1.65715
3.0,7,1.669697
4.0,35,1.712861
5.0,15,1.731026
4.0,16,1.751228
4.0,11,1.764831
4.0,15,1.783177
3.0,7,1.792743
3.0,24,1.820006
3.0,8,1.830843
1.0,11,1.844035
1.0,4,1.849897
3.0,11,1.864712
1.0,5,1.871223
3.0,19,1.895267
2.0,7,1.904783
2.0,7,1.913817
2.0,15,1.931845
2.0,23,1.961408
6.0,45,2.015511
3.0,16,2.035548
4.0,19,2.05859
3.0,15,2.078213
4.0,26,2.108787
2.0,19,2.134396
1.0,7,2.142975
4.0,115,2.278239
7.0,31,2.314994
6.0,45,2.368242
2.0,3,2.374783
5.0,19,2.397894
2.0,11,2.411717
3.0,23,2.438721
4.0,31,2.477138
4.0,71,2.560737
4.0,39,3.861817
1.0,5,3.87033
1.0,7,3.882855
2.0,7,3.891362
4.0,16,3.915914
4.0,8,3.927423
2.0,23,3.957957
4.0,7,3.968469
6.0,17,3.991004
3.0,14,4.014558
6.0,23,4.049091
2.0,23,4.078498
5.0,31,4.118924
2.0,3,4.126464
3.0,7,4.134975
3.0,11,4.148437
1.0,3,4.153012
3.0,11,4.168449
3.0,15,4.187485
1.0,5,4.194003
2.0,7,4.20252
11.0,42,4.255421
3.0,23,4.284976
1.0,3,4.288975
3.0,19,4.314049
1.0,3,4.318049
4.0,27,4.356959
2.0,7,4.366425
2.0,11,4.381456
5.0,25,4.414541
3.0,23,4.443282
2.0,7,4.452838
1.0,6,4.46237
1.0,5,4.473411
1.0,19,4.497448
4.0,18,4.520502
2.0,11,4.536064
3.0,23,4.565229
3.0,19,4.59178
3.0,19,4.615514
3.0,11,4.629087
1.0,11,4.643104
3.0,23,4.67171
2.0,15,4.689754
2.0,7,4.698785
5.0,47,4.758424
3.0,11,4.772461
3.0,35,4.818052
3.0,11,4.833144
4.0,20,4.860819
2.0,15,4.879956
4.0,11,4.893479
1.0,7,4.902997
7.0,23,4.933716
5.0,17,4.955781
4.0,19,4.979922
2.0,7,4.988471
5.0,35,5.033583
4.0,12,5.049101
5.0,19,5.072681
4.0,23,5.105326
3.0,15,5.125576
1.0,7,5.135169
2.0,11,5.148737
4.0,13,5.166878
4.0,47,5.223892
4.0,31,5.260146
3.0,27,5.293907
4.0,31,5.33074
2.0,11,5.348288
2.0,3,5.351861
2.0,23,5.381483
2.0,6,5.388488
5.0,46,5.451807
1.0,6,5.459813
2.0,27,5.494969
9.0,18,5.516653
2.0,7,5.526227
3.0,15,5.54638
1.0,3,5.549919
3.0,26,5.58164
1.0,10,5.595158
1.0,4,5.600671
2.0,7,5.609189
9.0,25,5.642257
1.0,3,5.647257
4.0,15,5.668295
4.0,10,5.680318
2.0,6,5.688334
3.0,15,5.707883
3.0,7,5.717404
5.0,15,5.73644
5.0,37,5.783028
7.0,29,5.820618
5.0,23,5.84974
3.0,15,5.867887
4.0,27,5.901572
7.0,36,5.94907
3.0,8,5.960094
5.0,40,6.010197
1.0,3,6.01521
2.0,11,6.028727
3.0,7,6.038244
3.0,11,6.053284
4.0,10,6.065803
2.0,11,6.079828
2.0,11,6.094355
3.0,11,6.108385
5.0,31,6.14754
3.0,19,6.173237
1.0,5,6.179772
2.0,19,6.203919
4.0,20,6.227606
5.0,39,6.27537
4.0,8,6.285859
2.0,11,6.30198
1.0,7,6.311054
5.0,17,6.332195
2.0,12,6.347797
1.0,7,6.356369
3.0,30,6.393648
2.0,7,6.402218
3.0,12,6.423267
4.0,19,6.448384
1.0,6,6.456952
4.0,21,6.482641
4.0,45,6.537746
2.0,7,7.774976
4.0,7,7.786487
4.0,25,7.82002
3.0,15,7.843546
3.0,11,7.859057
4.0,34,7.906604
9.0,38,7.964676
4.0,22,7.992209
3.0,8,8.004786
2.0,11,8.018347
4.0,14,8.036424
5.0,31,8.07521
1.0,7,8.08675
5.0,15,8.105903
2.0,17,8.130047
2.0,7,8.145892
4.0,23,8.183136
2.0,15,8.201243
3.0,19,8.224572
3.0,7,8.234144
4.0,18,8.258091
8.0,18,8.280614
5.0,28,8.320368
8.0,16,8.34151
7.0,23,8.368683
3.0,15,8.388811
3.0,15,8.406843
2.0,9,8.418985
5.0,16,8.439107
4.0,17,8.459781
2.0,7,8.468821
4.0,15,8.486956
3.0,7,8.495304
1.0,9,8.508876
2.0,15,8.527195
4.0,18,8.550925
4.0,15,8.569918
4.0,7,8.578933
3.0,11,8.593971
3.0,7,8.603489
1.0,14,8.621045
3.0,27,8.655598
3.0,11,8.672384
3.0,7,8.681984
5.0,19,8.707051
10.0,46,8.770186
5.0,27,8.805755
3.0,19,8.830303
4.0,23,8.865042
3.0,10,8.878611
10.0,42,8.930303
4.0,11,8.944827
2.0,3,8.948827
3.0,19,8.973379
3.0,15,8.992414
2.0,11,9.008933
11.0,35,9.054538
4.0,19,9.077574
2.0,3,9.083091
3.0,4,9.089093
2.0,7,9.09761
4.0,11,9.11165
5.0,47,9.174781
1.0,3,9.179783
8.0,30,9.21751
1.0,7,9.227083
1.0,3,9.231621
3.0,7,9.241224
4.0,35,9.283426
1.0,6,9.29195
4.0,23,9.322024
3.0,4,9.328025
5.0,7,9.340049
3.0,15,9.358575
3.0,19,9.38413
4.0,11,9.397646
1.0,7,9.407164
3.0,10,9.421249
4.0,47,9.479839
1.0,3,9.484354
2.0,7,9.492873
2.0,11,9.510906
3.0,11,9.524938
4.0,12,9.53996
2.0,11,9.55549
4.0,14,9.572524
2.0,7,9.582043
3.0,14,9.600064
3.0,39,9.64773
4.0,15,9.667844
2.0,3,9.672362
3.0,7,9.680877
8.0,37,9.728457
4.0,11,9.742493
3.0,22,9.770035
3.0,11,9.784567
4.0,14,9.804595
3.0,27,9.843316
5.0,22,9.869952
3.0,11,9.885535
2.0,7,9.895053
4.0,15,9.913592
3.0,15,9.932639
2.0,14,9.95067
4.0,31,9.989734
5.0,15,10.011783
4.0,10,10.024554
4.0,15,10.046655
3.0,23,10.077235
4.0,11,10.091378
1.0,12,10.105953
5.0,15,10.125636
3.0,19,10.148814
2.0,6,10.156385
3.0,7,10.166932
3.0,7,10.17847
3.0,22,10.206099
6.0,15,10.224639
3.0,9,10.236155
10.0,45,10.289951
3.0,15,10.311028
4.0,15,10.330062
8.0,43,10.384166
1.0,11,10.397683
2.0,17,10.420761
4.0,16,10.440797
1.0,13,10.457314
3.0,11,10.47235
2.0,8,11.680134
7.0,18,11.703329
5.0,14,11.72086
3.0,7,11.732379
2.0,7,11.741884
3.0,11,11.760927
4.0,10,11.77444
1.0,3,11.778439
2.0,7,11.789949
4.0,12,11.810476
2.0,11,11.824512
2.0,11,11.840533
3.0,12,11.857051
3.0,18,11.881582
2.0,7,11.891097
1.0,5,11.898094
2.0,7,11.906605
3.0,11,11.924173
2.0,19,11.947189
1.0,3,11.951709
5.0,21,11.978741
8.0,26,12.012813
4.0,10,12.025851
3.0,8,12.035367
4.0,10,12.049886
4.0,32,12.090474
2.0,7,12.09848
2.0,3,12.103997
2.0,4,12.108998
4.0,12,12.124548
2.0,11,12.138067
3.0,15,12.157099
3.0,14,12.176135
3.0,11,12.190163
5.0,20,12.217732
3.0,8,12.2283
3.0,15,12.247335
4.0,23,12.27689
5.0,14,12.295927
2.0,11,12.309947
3.0,31,12.348389
2.0,15,12.366421
6.0,38,12.414009
4.0,23,12.445084
2.0,7,12.453604
4.0,11,12.469122
3.0,8,12.478637
2.0,11,12.493672
4.0,27,12.53301
4.0,23,12.562212
3.0,14,12.578733
3.0,9,12.591757
3.0,7,12.601265
4.0,23,12.630002
2.0,15,12.648594
2.0,27,12.683816
2.0,36,12.726704
1.0,3,12.731246
8.0,14,12.748767
3.0,23,12.779078
3.0,16,12.799759
4.0,29,12.83709
3.0,13,12.855207
2.0,7,12.86481
3.0,23,12.894515
5.0,31,12.93592
3.0,15,12.961466
4.0,13,12.981505
4.0,12,12.998023
3.0,27,13.030618
2.0,10,13.043193
5.0,9,13.05671
9.0,39,13.107314
5.0,42,13.160166
2.0,7,13.169203
3.0,7,13.177772
4.0,19,13.20099
3.0,11,13.215593
9.0,19,13.238876
6.0,31,13.277153
9.0,32,13.316364
1.0,6,13.323508
3.0,11,13.337081
6.0,17,13.357185
2.0,7,13.366721
1.0,3,13.37025
4.0,31,13.407959
4.0,8,13.417512
3.0,7,13.427635
2.0,3,13.432183
3.0,15,13.450213
3.0,19,13.475396
1.0,11,13.488964
2.0,23,13.517675
3.0,8,13.52672
2.0,7,13.536291
3.0,9,13.547864
4.0,8,13.558401
4.0,9,13.568944
4.0,23,13.597626
2.0,3,13.602207
4.0,22,13.628885
3.0,11,13.642999
2.0,7,13.651591
4.0,19,13.676035
4.0,17,13.700257
5.0,36,13.745996
6.0,25,13.78317
4.0,12,13.798737
5.0,21,13.82355
2.0,3,13.827556
4.0,7,13.837131
2.0,7,13.845698
2.0,26,13.879224
3.0,10,13.891258
2.0,22,13.9178
5.0,16,13.941006
4.0,19,13.963144
4.0,14,13.981889
1.0,7,13.990433
2.0,3,13.994465
4.0,10,14.007043
3.0,19,14.028716
3.0,11,14.042822
3.0,7,14.052397
4.0,16,14.071554
5.0,15,14.09165
8.0,31,14.129805
3.0,5,14.135847
3.0,41,14.183704
5.0,15,14.201855
4.0,19,14.226135
2.0,6,14.2337
3.0,18,14.256843
3.0,7,14.265422
2.0,10,14.277995
4.0,35,14.319852
4.0,7,15.579707
3.0,17,15.601789
4.0,14,15.61823
3.0,26,15.656031
2.0,11,15.668538
9.0,18,15.695069
2.0,10,15.707578
3.0,17,15.730615
8.0,18,15.755213
2.0,10,15.768733
10.0,34,15.811321
3.0,6,15.81932
3.0,15,15.838358
3.0,12,15.853393
7.0,18,15.876428
3.0,10,15.890458
1.0,3,15.89746
2.0,11,15.917503
2.0,7,15.931146
4.0,11,15.944651
9.0,34,15.98669
2.0,7,15.996209
2.0,7,16.005724
2.0,9,16.016899
3.0,15,16.035145
3.0,11,16.048653
3.0,8,16.059163
2.0,12,16.07418
7.0,11,16.088322
2.0,11,16.10208
4.0,7,16.111469
10.0,22,16.14008
4.0,10,16.152099
4.0,12,16.166692
4.0,6,16.177233
3.0,11,16.192272
2.0,15,16.21598
4.0,36,16.270811
10.0,27,16.305356
2.0,7,16.314874
4.0,13,16.33395
7.0,10,16.347458
4.0,17,16.368479
5.0,19,16.399052
4.0,15,16.445261
2.0,11,16.47078
7.0,22,16.507136
5.0,16,16.530103
3.0,11,16.548626
5.0,23,16.578152
8.0,30,16.615957
3.0,11,16.641897
2.0,7,16.659931
2.0,7,16.673469
5.0,15,16.700028
2.0,10,16.718161
2.0,11,16.735189
2.0,7,16.744385
3.0,11,16.758898
6.0,18,16.782725
4.0,27,16.828334
2.0,11,16.85689
5.0,17,16.880173
2.0,31,16.941373
5.0,20,16.977933
3.0,7,16.988449
3.0,11,17.018017
3.0,9,17.035062
3.0,6,17.044093
2.0,19,17.068574
2.0,6,17.078091
4.0,15,17.101143
4.0,10,17.116216
12.0,37,17.183155
3.0,11,17.200187
8.0,14,17.218711
2.0,7,17.230271
4.0,6,17.238278
3.0,7,17.249801
2.0,11,17.267937
2.0,3,17.272446
2.0,15,17.292472
2.0,15,17.315505
3.0,23,17.350797
2.0,7,17.367907
4.0,12,17.388951
8.0,18,17.414622
4.0,11,17.433179
2.0,15,17.453804
3.0,18,17.485751
3.0,23,17.537974
2.0,15,17.561347
3.0,11,17.575858
2.0,10,17.588914
10.0,38,17.634188
10.0,30,17.674006
4.0,15,17.692771
11.0,20,17.717299
2.0,7,17.726446
8.0,14,17.743335
4.0,19,17.766418
7.0,28,17.802445
3.0,8,17.812963
5.0,20,17.836496
6.0,20,17.863051
3.0,4,17.869052
3.0,17,17.891599
4.0,7,17.901116
1.0,3,17.905122
3.0,8,17.915639
7.0,18,17.938264
5.0,28,17.976292
3.0,7,17.98487
3.0,7,17.994012
4.0,12,18.009158
5.0,14,18.025862
3.0,11,18.040019
3.0,7,18.049145
2.0,6,18.056678
7.0,18,18.080238
2.0,14,18.100258
8.0,23,18.13094
2.0,7,18.144454
8.0,18,18.168607
3.0,31,18.20654
2.0,7,18.215107
8.0,18,18.237015
4.0,8,18.247165
8.0,23,18.275042
5.0,11,18.288615
4.0,8,18.300163
2.0,15,18.318874
5.0,17,18.338581
3.0,7,18.349154
2.0,7,18.358321
5.0,16,18.378465
5.0,7,18.387042
2.0,15,18.405182
9.0,19,18.428742
4.0,12,18.44478
7.0,11,18.458296
3.0,12,18.475332
9.0,34,18.522946
7.0,18,19.726433
2.0,3,19.731943
4.0,15,19.754976
2.0,11,19.771806
3.0,19,19.798331
9.0,18,19.825524
2.0,3,19.830033
3.0,6,19.838042
7.0,14,19.859911
4.0,24,19.896464
8.0,18,19.933025
6.0,11,19.947545
3.0,5,19.954064
1.0,21,19.982248
10.0,25,20.012769
3.0,12,20.027786
3.0,23,20.062568
5.0,15,20.083274
2.0,3,20.088273
2.0,15,20.112202
4.0,11,20.127788
4.0,8,20.144822
9.0,24,20.178189
2.0,15,20.197294
3.0,7,20.206864
2.0,7,20.216026
4.0,7,20.224678
4.0,18,20.247778
2.0,6,20.255912
3.0,7,20.265402
2.0,11,20.279957
2.0,7,20.288496
3.0,6,20.296062
4.0,12,20.31614
2.0,11,20.330276
7.0,14,20.350022
6.0,19,20.37288
7.0,10,20.384967
3.0,15,20.40325
3.0,27,20.436168
3.0,11,20.44874
10.0,28,20.483262
10.0,19,20.506402
2.0,3,20.509938
2.0,3,20.514952
3.0,8,20.525712
3.0,8,20.535284
3.0,4,20.540859
2.0,11,20.553961
1.0,5,20.559994
3.0,8,20.570152
3.0,6,20.578276
10.0,21,20.605169
4.0,8,20.615739
7.0,14,20.632034
3.0,5,20.640001
4.0,27,20.672153
4.0,7,20.682728
4.0,18,20.70383
3.0,7,20.713189
2.0,7,20.721357
3.0,8,20.732045
5.0,14,20.74819
1.0,7,20.756654
2.0,13,20.773768
6.0,19,20.796846
2.0,7,20.807276
3.0,11,20.821448
5.0,12,20.83549
4.0,9,20.848058
4.0,11,20.862382
2.0,11,20.874958
2.0,11,20.889103
3.0,9,20.900238
2.0,14,20.91731
5.0,24,20.946137
3.0,11,20.960278
4.0,13,20.977957
3.0,15,20.996638
4.0,8,21.006215
2.0,3,21.010216
9.0,27,21.043047
4.0,10,21.056115
3.0,6,21.063619
3.0,4,21.068619
4.0,11,21.081724
5.0,13,21.098298
3.0,6,21.106877
4.0,11,21.119984
3.0,11,21.133132
2.0,7,21.143587
4.0,8,21.153156
3.0,12,21.167565
2.0,6,21.177144
3.0,10,21.18831
1.0,4,21.193854
1.0,3,21.197883
3.0,12,21.212192
4.0,31,21.249208
6.0,12,21.263889
8.0,18,21.287964
4.0,12,21.302256
2.0,7,21.313727
3.0,10,21.325874
4.0,12,21.340021
3.0,11,21.355321
3.0,6,21.3629
1.0,2,21.365903
7.0,18,21.387204
5.0,14,21.403906
7.0,10,21.416452
3.0,15,21.436031
2.0,15,21.455065
3.0,6,21.462583
4.0,23,21.493137
8.0,19,21.517175
11.0,76,21.611335
2.0,7,21.620909
4.0,9,21.632027
3.0,15,21.654086
4.0,15,21.672256
3.0,15,21.692203
3.0,11,21.705802
8.0,19,21.728997
2.0,7,21.738512
2.0,3,21.742024
4.0,5,21.74903
2.0,7,21.757546
4.0,13,21.77527
3.0,8,21.785416
10.0,32,21.825415
3.0,23,21.854644
10.0,22,21.881198
2.0,11,21.895714
1.0,3,21.900222
4.0,7,21.910746
5.0,21,21.937389
3.0,15,21.956451
4.0,16,21.977531
2.0,7,21.986068
4.0,11,22.000069
7.0,14,22.018598
4.0,27,22.05227
3.0,9,22.063786
4.0,10,22.076304
1.0,2,22.079813
4.0,13,22.097342
3.0,19,22.120893
3.0,12,22.136932
8.0,23,22.165167
8.0,23,22.194729
2.0,27,22.226793
3.0,7,22.23631
3.0,14,22.253423
5.0,27,22.287993
3.0,19,22.31455
9.0,30,22.35214
2.0,15,22.370165
5.0,17,23.521881
12.0,47,23.584979
3.0,6,23.593486
2.0,7,23.605003
3.0,19,23.631187
2.0,6,23.641706
14.0,29,23.68174
5.0,26,23.717846
3.0,7,23.727536
9.0,20,23.75363
8.0,14,23.777238
4.0,7,23.787752
8.0,19,23.813279
3.0,6,23.82187
2.0,7,23.829978
5.0,16,23.851342
3.0,9,23.86289
7.0,30,23.900002
2.0,26,23.938294
2.0,11,23.953965
9.0,20,23.984382
11.0,80,24.082819
3.0,10,24.099887
8.0,22,24.132115
3.0,13,24.150285
10.0,20,24.17458
2.0,9,24.187162
4.0,18,24.208932
9.0,38,24.254478
10.0,30,24.291546
2.0,7,24.301067
5.0,11,24.31921
2.0,7,24.328182
8.0,15,24.348301
3.0,4,24.354846
7.0,18,24.377016
4.0,10,24.388578
4.0,7,24.398152
5.0,21,24.424424
4.0,13,24.440976
4.0,11,24.454492
11.0,53,24.522383
4.0,6,24.529949
3.0,10,24.542264
4.0,23,24.570531
5.0,15,24.589136
2.0,7,24.599268
2.0,23,24.627445
4.0,13,24.645223
3.0,10,24.657379
5.0,11,24.670492
8.0,26,24.704623
5.0,9,24.716223
2.0,7,24.72538
3.0,6,24.734497
9.0,18,24.756184
3.0,24,24.787355
2.0,7,24.796906
3.0,15,24.816984
3.0,5,24.82315
2.0,3,24.827119
3.0,22,24.855025
10.0,71,24.942094
3.0,6,24.950095
9.0,22,24.977947
3.0,35,25.024052
2.0,7,25.032194
8.0,18,25.05392
2.0,11,25.070021
8.0,27,25.102947
3.0,14,25.120118
10.0,16,25.139955
4.0,21,25.166137
3.0,7,25.174288
4.0,11,25.189987
5.0,21,25.215326
4.0,31,25.253011
2.0,15,25.273046
8.0,14,25.290068
5.0,35,25.333367
3.0,11,25.347943
4.0,19,25.370276
4.0,21,25.396128
4.0,11,25.409868
5.0,24,25.440619
3.0,15,25.459213
3.0,11,25.471933
3.0,11,25.487329
8.0,31,25.531381
4.0,21,25.562945
3.0,6,25.57045
2.0,9,25.581986
4.0,11,25.595503
4.0,22,25.622053
8.0,14,25.641802
3.0,10,25.654376
4.0,10,25.666955
2.0,23,25.694271
4.0,18,25.716913
2.0,3,25.721434
3.0,15,25.741481
11.0,40,25.790621
4.0,11,25.804144
4.0,20,25.830252
8.0,17,25.850286
7.0,22,25.877071
3.0,15,25.898134
8.0,14,25.915169
2.0,7,25.923687
8.0,22,25.952243
8.0,14,25.96876
3.0,6,25.978277
3.0,23,26.009879
11.0,25,26.040054
4.0,11,26.053656
1.0,7,26.06419
9.0,26,26.094462
5.0,14,26.113242
8.0,30,26.149034
6.0,20,27.330567
5.0,13,27.348086
4.0,9,27.358596
4.0,8,27.370107
11.0,28,27.408152
2.0,3,27.413666
4.0,9,27.424174
3.0,4,27.430683
2.0,3,27.434688
3.0,15,27.458706
2.0,11,27.477727
2.0,11,27.497299
7.0,22,27.524687
7.0,10,27.537721
4.0,14,27.555318
3.0,11,27.569829
2.0,3,27.573337
4.0,11,27.586847
4.0,8,27.598363
9.0,14,27.616448
4.0,11,27.630561
8.0,35,27.672891
3.0,11,27.686434
2.0,7,27.695012
3.0,7,27.703583
2.0,11,27.718105
3.0,19,27.742823
4.0,8,27.752389
10.0,30,27.788105
9.0,22,27.813812
9.0,31,27.851333
7.0,10,27.863875
9.0,14,27.881031
7.0,14,27.900073
9.0,18,27.922254
7.0,27,27.955043
2.0,7,27.96454
3.0,14,27.981599
10.0,25,28.012158
3.0,11,28.026733
3.0,9,28.037848
4.0,7,28.047416
4.0,10,28.06052
7.0,14,28.07809
2.0,7,28.086654
2.0,3,28.091225
4.0,7,28.10023
8.0,15,28.118943
3.0,7,28.12751
2.0,3,28.132584
3.0,15,28.150697
8.0,10,28.163302
10.0,33,28.206516
3.0,11,28.220608
3.0,15,28.240304
2.0,11,28.253907
7.0,10,28.266462
2.0,8,28.280015
11.0,35,28.322806
4.0,14,28.340366
3.0,15,28.358896
3.0,15,28.37693
