#{"t_start": 1743793390.2158263, "env_id": "sneaky_enemies"}
r,l,t
2.0,7,0.019
6.0,60,0.099997
1.0,9,0.114998
12.0,77,0.220998
3.0,11,0.233997
1.0,7,0.242997
2.0,27,0.27503
2.0,11,0.288002
1.0,8,0.298002
5.0,34,0.338997
1.0,3,0.34303
4.0,31,0.379029
3.0,35,0.421029
1.0,13,0.43703
5.0,10,0.449029
2.0,21,0.474029
1.0,7,0.483029
2.0,7,0.492028
2.0,11,0.506002
4.0,31,0.543002
4.0,23,0.571002
1.0,23,0.600005
3.0,8,0.611002
2.0,3,0.616029
5.0,30,0.652997
3.0,31,0.690752
2.0,11,0.703755
3.0,15,0.72175
2.0,10,0.734755
2.0,11,0.747752
2.0,7,0.756757
2.0,7,0.765755
3.0,23,0.792755
9.0,27,0.823755
4.0,31,0.860755
1.0,5,0.867755
2.0,39,0.913755
3.0,19,0.936755
1.0,12,0.950756
5.0,34,0.990755
1.0,4,0.997392
2.0,23,1.025392
4.0,9,1.036387
1.0,5,1.043394
1.0,23,1.070392
3.0,31,1.108364
3.0,23,1.138364
1.0,4,1.143391
1.0,17,1.164397
4.0,27,1.196387
2.0,3,1.201396
4.0,7,1.210361
2.0,6,1.217391
5.0,59,1.287391
3.0,15,1.305392
2.0,15,1.324394
3.0,7,1.334387
1.0,7,1.343397
4.0,50,1.402389
6.0,47,1.458363
1.0,15,1.478366
1.0,26,1.509392
4.0,43,1.561201
2.0,7,1.570201
3.0,7,1.579201
3.0,15,1.5982
1.0,7,1.608204
4.0,27,1.640228
2.0,35,1.681198
2.0,11,1.69423
6.0,31,1.731227
4.0,55,1.796228
4.0,18,1.818227
1.0,17,1.839229
1.0,5,1.845227
2.0,11,1.859229
5.0,17,1.880714
4.0,21,1.907715
3.0,31,1.951712
2.0,15,1.969715
3.0,14,1.986715
4.0,39,2.036741
1.0,5,2.043742
2.0,19,2.067712
6.0,34,2.108713
2.0,6,2.115742
4.0,15,2.133739
1.0,3,2.137742
3.0,35,2.179737
2.0,51,2.238715
2.0,6,2.246742
2.0,7,2.255741
1.0,3,2.259744
1.0,5,2.265715
2.0,3,2.270739
3.0,11,2.283742
5.0,12,2.298742
1.0,4,2.303742
8.0,21,2.329741
1.0,3,2.333741
2.0,15,2.351741
2.0,7,2.360748
6.0,23,2.388742
3.0,8,2.399737
5.0,39,2.445741
2.0,31,2.483744
4.0,19,2.506742
1.0,15,2.524714
3.0,7,2.535715
2.0,19,3.677177
2.0,15,3.696176
1.0,11,3.714173
3.0,7,3.725175
2.0,7,3.737174
5.0,20,3.776176
2.0,12,3.800177
5.0,35,3.861176
4.0,9,3.872176
1.0,11,3.887176
4.0,14,3.905174
4.0,7,3.915175
4.0,13,3.931206
8.0,33,3.973179
2.0,7,3.983199
2.0,7,3.992207
3.0,6,4.000207
2.0,8,4.010207
1.0,13,4.026206
4.0,12,4.041206
4.0,39,4.091176
4.0,10,4.103176
2.0,11,4.116176
2.0,17,4.137176
2.0,29,4.172174
2.0,8,4.182176
3.0,11,4.196176
7.0,27,4.229176
4.0,19,4.252176
2.0,11,4.266176
2.0,7,4.275176
4.0,23,4.303174
4.0,15,4.321176
1.0,4,4.326176
1.0,3,4.330176
6.0,20,4.354176
2.0,11,4.368176
2.0,11,4.382176
2.0,7,4.391176
2.0,21,4.416176
1.0,7,4.425176
2.0,3,4.429176
3.0,19,4.452176
3.0,17,4.473176
9.0,46,4.527176
2.0,17,4.548176
1.0,14,4.565176
2.0,7,4.574175
4.0,13,4.590179
3.0,11,4.604207
7.0,19,4.627205
6.0,29,4.662208
1.0,2,4.665207
4.0,12,4.680207
4.0,15,4.699201
1.0,4,4.704179
2.0,5,4.711179
3.0,7,4.720179
5.0,47,4.776577
2.0,7,4.785574
3.0,15,4.803573
1.0,17,4.824575
2.0,7,4.833574
3.0,15,4.852573
3.0,11,4.865575
3.0,15,4.884574
3.0,15,4.902575
2.0,7,4.911605
5.0,19,4.935604
1.0,4,4.940606
2.0,11,4.954604
4.0,8,4.964574
2.0,6,4.972575
2.0,3,4.976574
3.0,27,5.009575
1.0,3,5.013575
2.0,11,5.027575
5.0,39,5.074574
5.0,24,5.103575
3.0,10,5.116573
1.0,7,5.124574
3.0,15,5.143574
4.0,11,5.157575
4.0,11,5.170574
2.0,15,5.189574
2.0,11,5.202574
2.0,7,5.211574
1.0,2,5.214574
5.0,63,5.290574
5.0,31,5.327575
1.0,15,5.346574
2.0,15,5.364574
3.0,31,5.402575
4.0,15,5.421604
5.0,16,5.441578
1.0,7,5.450577
1.0,7,5.459578
5.0,27,5.492578
1.0,7,5.501578
3.0,15,5.519578
3.0,20,5.544578
4.0,10,5.556578
3.0,7,5.566578
1.0,7,5.575577
1.0,5,5.581577
4.0,43,5.634574
1.0,7,5.643574
1.0,3,5.647574
3.0,26,5.678573
8.0,22,5.705574
2.0,5,5.711574
13.0,48,5.768608
10.0,46,5.822605
3.0,22,5.849578
2.0,7,5.857604
2.0,7,5.866601
1.0,6,5.874604
3.0,15,5.892604
4.0,16,5.912608
1.0,15,5.930602
3.0,19,5.953606
2.0,7,5.962603
1.0,7,5.971575
3.0,19,5.995611
1.0,10,6.007607
2.0,7,6.016604
2.0,23,6.043604
5.0,27,6.075605
2.0,15,6.093604
3.0,19,6.117451
1.0,8,6.127422
4.0,15,6.145422
1.0,6,6.15242
4.0,16,6.171421
2.0,7,6.18042
1.0,3,6.18442
3.0,6,6.19242
11.0,46,7.382418
4.0,15,7.403419
5.0,11,7.421419
2.0,7,7.432416
6.0,27,7.472419
1.0,7,7.48513
3.0,9,7.501132
2.0,7,7.511132
2.0,8,7.523132
4.0,10,7.539131
3.0,15,7.561132
3.0,16,7.581136
4.0,20,7.605135
3.0,10,7.618135
4.0,17,7.639136
8.0,36,7.682136
4.0,19,7.705136
4.0,12,7.720136
5.0,20,7.744136
4.0,12,7.759136
2.0,7,7.768136
4.0,15,7.787134
1.0,5,7.793132
4.0,20,7.818134
2.0,7,7.827132
6.0,44,7.880136
4.0,24,7.911165
4.0,47,7.968162
3.0,11,7.982162
1.0,3,7.986163
4.0,13,8.003163
3.0,19,8.026132
4.0,19,8.049132
3.0,27,8.081132
5.0,22,8.108132
1.0,7,8.116132
3.0,18,8.138132
4.0,25,8.169132
3.0,23,8.197133
4.0,20,8.222133
3.0,7,8.231133
4.0,8,8.241133
3.0,9,8.253133
4.0,15,8.272131
1.0,12,8.286133
4.0,23,8.314133
1.0,10,8.327132
4.0,28,8.361133
3.0,7,8.370133
1.0,3,8.375133
4.0,10,8.387133
5.0,14,8.404133
2.0,7,8.413133
5.0,17,8.435133
4.0,19,8.458132
4.0,11,8.472133
3.0,13,8.489133
4.0,10,8.502133
4.0,7,8.511133
3.0,15,8.529136
4.0,6,8.537136
4.0,6,8.545135
4.0,16,8.565136
6.0,17,8.588137
4.0,11,8.602133
3.0,7,8.611133
2.0,3,8.615133
5.0,18,8.638568
2.0,3,8.642568
3.0,23,8.671568
9.0,17,8.692568
3.0,19,8.715568
6.0,33,8.755568
3.0,19,8.778568
1.0,7,8.787568
4.0,7,8.796568
1.0,3,8.800568
2.0,11,8.814568
4.0,23,8.842568
9.0,54,8.907568
4.0,23,8.936569
4.0,31,8.979572
2.0,11,8.99557
3.0,15,9.015598
2.0,6,9.023571
3.0,15,9.041571
2.0,7,9.050571
3.0,8,9.060571
1.0,7,9.06957
3.0,10,9.081568
1.0,7,9.090569
3.0,15,9.10857
2.0,12,9.122566
4.0,14,9.139597
1.0,6,9.147597
4.0,23,9.174598
1.0,14,9.190598
2.0,7,9.199604
1.0,3,9.203597
8.0,22,9.231595
11.0,36,9.273597
5.0,19,9.295596
4.0,7,9.3046
2.0,10,9.317592
7.0,14,9.334597
2.0,7,9.342593
3.0,11,9.356598
4.0,12,9.370598
2.0,11,9.384597
3.0,11,9.397598
4.0,9,9.408601
2.0,3,9.413597
2.0,27,9.445598
3.0,15,9.463589
3.0,19,9.4866
3.0,13,9.502597
3.0,15,9.520571
3.0,11,9.533597
3.0,14,9.550568
4.0,14,9.567595
1.0,3,9.573598
3.0,13,9.588593
2.0,19,9.611598
4.0,10,9.623597
3.0,10,9.636598
1.0,11,9.6496
3.0,23,9.677601
9.0,15,9.695595
2.0,7,9.704597
2.0,15,9.723598
5.0,27,9.754597
3.0,23,9.782598
1.0,3,9.786598
3.0,11,9.80057
5.0,19,9.823596
2.0,15,9.8416
4.0,9,9.852597
3.0,5,9.859138
2.0,3,9.864173
3.0,11,9.877174
5.0,31,9.913143
3.0,18,11.190419
4.0,17,11.217421
5.0,23,11.24942
5.0,21,11.284418
8.0,30,11.32942
1.0,3,11.335418
4.0,8,11.347421
4.0,27,11.387417
7.0,19,11.412423
4.0,25,11.445418
4.0,20,11.477169
10.0,34,11.536169
1.0,7,11.545169
3.0,19,11.57217
5.0,19,11.597169
5.0,18,11.620168
9.0,39,11.66917
2.0,7,11.678169
1.0,6,11.686169
5.0,7,11.69617
5.0,26,11.72917
4.0,8,11.740169
2.0,7,11.750169
3.0,11,11.76417
1.0,13,11.78117
1.0,6,11.789167
2.0,27,11.823167
3.0,17,11.8432
2.0,3,11.847201
9.0,38,11.8922
4.0,10,11.904199
3.0,15,11.923172
3.0,16,11.942172
5.0,34,11.983172
2.0,7,11.992173
3.0,19,12.01517
6.0,15,12.034173
2.0,8,12.044168
4.0,9,12.055168
4.0,15,12.073168
3.0,31,12.109199
3.0,7,12.118196
4.0,13,12.133169
9.0,22,12.160169
11.0,38,12.205168
3.0,17,12.23017
8.0,26,12.277205
3.0,8,12.29861
5.0,14,12.329356
1.0,7,12.345386
3.0,15,12.380512
7.0,21,12.423257
6.0,38,12.491299
9.0,26,12.559557
3.0,12,12.585146
3.0,34,12.662917
3.0,12,12.680441
4.0,15,12.701056
3.0,9,12.714581
5.0,17,12.738218
2.0,3,12.742327
1.0,3,12.747325
3.0,12,12.775474
6.0,20,12.806038
9.0,31,12.858166
1.0,23,12.913843
4.0,19,12.953138
4.0,27,12.998313
8.0,15,13.021441
4.0,20,13.045458
5.0,11,13.065813
5.0,11,13.081429
1.0,3,13.086435
4.0,12,13.101525
8.0,19,13.129655
5.0,19,13.15321
3.0,22,13.181443
3.0,18,13.203082
4.0,8,13.213596
1.0,5,13.219597
4.0,9,13.231171
3.0,7,13.240203
5.0,39,13.288434
5.0,11,13.303333
10.0,19,13.326354
3.0,35,13.370556
8.0,35,13.41333
7.0,14,13.430354
4.0,15,13.448964
4.0,8,13.458534
3.0,11,13.473409
5.0,13,13.488862
2.0,11,13.504561
1.0,3,13.509563
2.0,7,13.518583
3.0,5,13.524659
3.0,7,13.533168
2.0,7,13.543288
4.0,47,13.599065
3.0,7,13.608606
9.0,27,13.643562
3.0,7,13.652106
2.0,11,13.665646
10.0,37,13.71154
5.0,19,13.73479
4.0,8,13.745363
2.0,15,13.763005
2.0,29,13.799159
3.0,15,13.818283
2.0,7,13.826612
2.0,11,13.841675
8.0,22,13.867629
3.0,15,13.887298
7.0,30,13.923351
3.0,5,13.930377
7.0,14,13.947371
2.0,7,13.956612
1.0,4,13.961803
2.0,7,13.972399
3.0,15,13.990507
2.0,15,14.011766
3.0,15,14.030309
3.0,7,14.039604
9.0,30,14.077175
5.0,15,14.09631
3.0,9,14.106691
3.0,15,15.397782
2.0,7,15.407294
8.0,10,15.420314
3.0,17,15.44535
9.0,23,15.477903
3.0,10,15.49042
3.0,9,15.502561
4.0,13,15.518843
2.0,7,15.528363
3.0,8,15.53888
3.0,21,15.572395
2.0,7,15.583913
1.0,9,15.602457
4.0,19,15.627481
3.0,15,15.648499
5.0,21,15.677078
4.0,14,15.694611
2.0,11,15.707151
4.0,13,15.724262
3.0,6,15.731832
2.0,3,15.735833
3.0,7,15.744402
3.0,9,15.755968
5.0,27,15.789535
3.0,15,15.809082
4.0,13,15.824231
1.0,4,15.829229
1.0,5,15.83581
4.0,33,15.876019
2.0,11,15.890592
3.0,15,15.908985
3.0,10,15.922045
10.0,18,15.944074
4.0,19,15.970605
4.0,10,15.983131
3.0,13,15.999165
3.0,11,16.014204
5.0,20,16.039239
7.0,10,16.054262
4.0,11,16.06777
2.0,3,16.072278
3.0,13,16.087784
11.0,26,16.120526
5.0,11,16.134084
2.0,15,16.152259
5.0,12,16.166831
4.0,10,16.179417
3.0,13,16.196023
2.0,11,16.208604
3.0,9,16.221255
9.0,30,16.257992
5.0,21,16.284573
3.0,7,16.294614
3.0,8,16.305165
2.0,11,16.318318
2.0,11,16.332373
6.0,12,16.347898
3.0,8,16.358417
2.0,7,16.366934
3.0,18,16.398047
3.0,7,16.406554
2.0,8,16.417058
3.0,7,16.426604
3.0,7,16.437099
3.0,19,16.461759
2.0,15,16.48037
4.0,10,16.492994
4.0,23,16.523298
1.0,7,16.53184
2.0,3,16.535862
3.0,21,16.562559
8.0,18,16.584251
5.0,23,16.614442
4.0,12,16.629054
1.0,5,16.635628
4.0,16,16.655292
3.0,9,16.665856
4.0,15,16.687001
9.0,24,16.719251
4.0,19,16.743921
2.0,11,16.75941
4.0,11,16.773519
3.0,24,16.803663
9.0,26,16.835398
4.0,31,16.874495
3.0,21,16.902557
3.0,7,16.911061
1.0,7,16.920579
3.0,6,16.929591
3.0,11,16.943624
8.0,26,16.975866
4.0,5,16.981407
5.0,15,16.999565
3.0,15,17.019426
2.0,11,17.032753
4.0,14,17.052791
10.0,25,17.086132
3.0,18,17.110353
2.0,7,17.119385
4.0,17,17.141076
5.0,17,17.162221
3.0,11,17.175734
3.0,27,17.208823
4.0,19,17.235372
10.0,27,17.268925
2.0,7,17.277441
4.0,27,17.312872
3.0,12,17.327435
3.0,12,17.341548
1.0,5,17.349576
3.0,7,17.358147
7.0,14,17.375854
4.0,31,17.412673
3.0,11,17.427249
4.0,11,17.441354
4.0,11,17.454922
4.0,9,17.467473
8.0,23,17.496753
5.0,16,17.515859
3.0,7,17.525374
3.0,7,17.536887
8.0,14,17.554966
3.0,25,17.585654
4.0,19,17.609218
9.0,24,17.638894
11.0,21,17.66555
11.0,39,17.714269
3.0,23,17.743876
3.0,11,17.758413
4.0,10,17.771434
3.0,8,17.780941
5.0,23,17.812003
4.0,11,17.825516
8.0,31,17.865577
4.0,15,17.884598
3.0,11,17.898624
2.0,5,17.906133
4.0,19,17.933267
5.0,21,17.966357
2.0,11,17.983382
2.0,11,18.000472
2.0,15,18.023026
1.0,3,18.028027
2.0,15,18.048059
3.0,23,19.563065
2.0,7,19.582091
3.0,15,19.620679
10.0,22,19.672298
4.0,9,19.697868
4.0,7,19.71491
8.0,18,19.754498
8.0,34,19.821157
2.0,18,19.858974
2.0,7,19.874024
3.0,12,19.898233
2.0,8,19.910261
3.0,20,19.939301
8.0,30,19.996929
7.0,14,20.017921
3.0,11,20.035949
4.0,36,20.08156
3.0,7,20.092073
9.0,24,20.120803
5.0,32,20.159488
3.0,4,20.165027
7.0,10,20.177613
4.0,13,20.195595
3.0,9,20.208649
10.0,32,20.257304
4.0,10,20.272331
4.0,11,20.29039
5.0,20,20.316015
4.0,11,20.329583
3.0,15,20.348302
7.0,14,20.365364
4.0,22,20.392954
3.0,5,20.39953
4.0,23,20.427048
3.0,14,20.445188
3.0,15,20.464309
3.0,8,20.47682
11.0,28,20.513395
10.0,41,20.578485
3.0,7,20.595521
3.0,7,20.606554
5.0,7,20.617071
8.0,10,20.630584
3.0,7,20.640572
9.0,19,20.666611
3.0,11,20.680633
5.0,27,20.7157
2.0,7,20.725213
9.0,16,20.746238
3.0,7,20.755744
10.0,54,20.824522
7.0,18,20.846541
4.0,22,20.874068
3.0,10,20.886675
2.0,19,20.910325
4.0,19,20.934677
4.0,11,20.948211
3.0,7,20.95769
4.0,8,20.96723
12.0,34,21.008936
3.0,16,21.028979
3.0,8,21.039496
3.0,19,21.063691
4.0,33,21.10251
3.0,14,21.120644
9.0,28,21.154327
3.0,6,21.161902
9.0,17,21.182017
5.0,13,21.198182
11.0,22,21.224806
3.0,8,21.234412
6.0,19,21.256544
5.0,11,21.270619
3.0,6,21.278658
3.0,7,21.287228
9.0,18,21.312404
4.0,17,21.341068
3.0,7,21.353122
10.0,23,21.385781
4.0,13,21.405338
4.0,7,21.415387
5.0,19,21.440937
2.0,21,21.468502
4.0,12,21.486529
3.0,14,21.50809
2.0,7,21.517606
1.0,4,21.523608
3.0,10,21.537644
4.0,11,21.552164
6.0,13,21.571206
4.0,23,21.601775
1.0,3,21.60729
1.0,10,21.624318
2.0,7,21.634835
4.0,15,21.65548
4.0,15,21.676507
3.0,12,21.693528
3.0,7,21.704366
4.0,15,21.723389
5.0,24,21.753951
2.0,7,21.762494
11.0,21,21.789167
3.0,7,21.799219
2.0,35,21.849257
3.0,11,21.866366
3.0,13,21.884885
7.0,14,21.904466
2.0,7,21.91395
2.0,13,21.931609
2.0,7,21.941105
9.0,18,21.966142
9.0,18,21.990585
11.0,33,22.032206
10.0,23,22.060848
4.0,6,22.068418
5.0,25,22.098626
5.0,23,22.127374
3.0,7,22.136374
9.0,22,22.163056
3.0,19,22.187781
3.0,7,22.199787
4.0,18,22.234353
2.0,10,22.247525
2.0,15,22.267576
8.0,23,22.298786
8.0,22,22.326473
5.0,29,22.369556
3.0,4,22.375583
12.0,36,22.426501
4.0,11,22.451624
4.0,19,23.816301
3.0,7,23.826815
3.0,15,23.849865
2.0,11,23.864381
3.0,9,23.877405
5.0,10,23.89845
3.0,7,23.912485
3.0,7,23.928526
3.0,23,23.977133
2.0,15,24.008768
3.0,11,24.024287
7.0,13,24.042013
3.0,15,24.064827
3.0,39,24.114573
8.0,14,24.132605
5.0,28,24.179901
3.0,10,24.193417
7.0,18,24.219483
3.0,10,24.232988
3.0,6,24.241503
8.0,10,24.255019
2.0,7,24.264539
3.0,15,24.28262
7.0,14,24.298788
4.0,18,24.321449
3.0,11,24.33554
9.0,23,24.364151
7.0,14,24.381315
5.0,15,24.400416
10.0,71,24.486426
2.0,7,24.494996
10.0,22,24.52319
3.0,10,24.53479
4.0,19,24.557447
11.0,20,24.58245
7.0,14,24.600996
4.0,11,24.614549
3.0,23,24.643191
3.0,15,24.661273
4.0,13,24.677337
8.0,18,24.699482
5.0,17,24.722147
2.0,7,24.730716
10.0,20,24.75648
9.0,20,24.781126
2.0,19,24.804787
6.0,21,24.830471
5.0,20,24.855554
3.0,11,24.868692
5.0,11,24.883237
2.0,12,24.89934
2.0,7,24.908453
