#{"t_start": 1743793390.2158263, "env_id": "sneaky_enemies"}
4.0,13,24.926531
8.0,19,24.949646
3.0,11,24.963123
8.0,14,24.98216
5.0,11,24.994697
7.0,14,25.013373
13.0,31,25.04959
4.0,11,25.065129
4.0,7,25.074694
8.0,26,25.112416
8.0,18,25.133556
3.0,13,25.150608
7.0,45,25.204678
3.0,7,25.214195
4.0,15,25.233135
7.0,18,25.255273
3.0,7,25.264852
3.0,12,25.28097
1.0,7,25.289549
4.0,8,25.299123
2.0,11,25.313244
3.0,11,25.326374
2.0,23,25.355471
4.0,8,25.365029
8.0,19,25.390676
4.0,34,25.432292
1.0,3,25.436836
6.0,31,25.473544
10.0,25,25.504799
5.0,11,25.519936
2.0,7,25.528465
4.0,8,25.539046
2.0,11,25.552609
3.0,7,25.564108
2.0,7,25.572624
3.0,13,25.588687
12.0,62,25.663067
8.0,22,25.689768
1.0,2,25.692775
3.0,11,25.706424
9.0,23,25.735554
11.0,46,25.789414
4.0,8,25.798966
4.0,7,25.810132
11.0,21,25.835271
4.0,7,25.844818
3.0,15,25.862908
2.0,11,25.877031
3.0,11,25.89161
7.0,27,25.923743
8.0,22,25.950294
2.0,7,25.958811
8.0,14,25.976845
3.0,23,26.004539
2.0,7,26.015093
3.0,13,26.033203
4.0,7,26.042764
11.0,20,26.069309
3.0,36,26.111974
3.0,9,26.123556
5.0,19,26.148133
3.0,23,26.177786
3.0,6,26.184757
2.0,7,26.195297
2.0,3,26.198866
9.0,30,26.235058
10.0,16,26.255105
9.0,34,26.297863
4.0,19,26.323545
2.0,11,26.337709
3.0,9,26.354226
8.0,19,26.378902
3.0,6,26.38745
11.0,36,26.431212
3.0,19,26.454246
7.0,22,27.816491
8.0,14,27.841025
7.0,10,27.855553
5.0,14,27.880101
1.0,3,27.887622
2.0,7,27.906173
3.0,15,27.939603
3.0,6,27.954123
11.0,50,28.040299
7.0,10,28.054816
8.0,24,28.08686
12.0,48,28.148572
2.0,7,28.159126
3.0,11,28.175637
2.0,7,28.185172
11.0,18,28.206357
10.0,20,28.232484
5.0,15,28.250482
10.0,22,28.280077
8.0,15,28.298106
3.0,19,28.324711
3.0,21,28.351329
3.0,7,28.359843
2.0,11,28.375405
3.0,8,28.387432
10.0,26,28.419471
4.0,10,28.435018
8.0,19,28.458668
2.0,7,28.468237
8.0,23,28.496891
4.0,13,28.513026
10.0,22,28.541685
4.0,9,28.55226
5.0,19,28.577691
8.0,18,28.601778
2.0,11,28.617364
3.0,10,28.629957
4.0,11,28.643485
9.0,14,28.661167
8.0,14,28.68026
4.0,6,28.687795
3.0,15,28.708337
3.0,22,28.736968
3.0,6,28.744979
3.0,5,28.751497
2.0,7,28.761014
3.0,9,28.772536
3.0,10,28.785053
8.0,10,28.798081
2.0,12,28.817645
9.0,15,28.836245
11.0,27,28.873336
3.0,21,28.899987
7.0,26,28.932042
3.0,10,28.947061
9.0,22,28.973178
11.0,39,29.029828
4.0,15,29.048435
3.0,11,29.06293
7.0,15,29.084884
5.0,14,29.111527
4.0,6,29.123661
7.0,10,29.138694
3.0,10,29.150204
3.0,23,29.178364
4.0,16,29.201391
7.0,14,29.219005
4.0,35,29.264775
8.0,22,29.293446
7.0,18,29.317536
3.0,11,29.333138
3.0,7,29.341715
3.0,11,29.356258
7.0,18,29.378278
8.0,19,29.403322
9.0,15,29.42186
4.0,7,29.430376
2.0,15,29.450418
11.0,36,29.494583
4.0,11,29.509091
9.0,38,29.555106
2.0,11,29.56925
2.0,11,29.583797
2.0,7,29.592368
9.0,30,29.630703
3.0,18,29.652173
3.0,11,29.666314
4.0,12,29.680532
2.0,11,29.696613
10.0,24,29.726784
1.0,7,29.736352
9.0,11,29.749962
4.0,7,29.758531
3.0,15,29.778591
4.0,9,29.789167
4.0,22,29.820195
3.0,7,29.828798
2.0,7,29.837339
3.0,11,29.853832
3.0,7,29.863377
2.0,7,29.871974
4.0,13,29.890045
8.0,31,29.927846
10.0,33,29.967956
2.0,7,29.978478
7.0,10,29.991986
3.0,10,30.00474
4.0,6,30.012252
2.0,7,30.022781
3.0,7,30.031334
4.0,10,30.043807
7.0,18,30.066554
3.0,7,30.075091
8.0,23,30.1028
5.0,13,30.122522
7.0,15,30.142552
11.0,24,30.171234
9.0,18,30.195337
4.0,11,30.208498
2.0,7,30.21807
9.0,30,30.254707
10.0,17,30.277311
3.0,7,30.286312
3.0,19,30.31058
2.0,23,30.338272
2.0,7,30.347687
7.0,10,30.361169
9.0,34,30.402238
3.0,11,30.414761
5.0,17,30.436305
10.0,43,30.491925
9.0,40,31.824691
9.0,40,31.886264
13.0,25,31.922318
5.0,13,31.942344
3.0,7,31.952635
3.0,10,31.965153
11.0,21,31.996194
8.0,14,32.020794
3.0,6,32.028307
4.0,7,32.037817
7.0,14,32.054329
7.0,14,32.073369
2.0,11,32.086383
3.0,11,32.099896
2.0,9,32.112039
3.0,4,32.116549
4.0,10,32.129162
11.0,19,32.153296
8.0,14,32.169424
4.0,11,32.182999
3.0,11,32.198097
3.0,13,32.213201
3.0,10,32.227268
8.0,14,32.244868
3.0,11,32.258903
8.0,22,32.287459
2.0,7,32.296458
8.0,11,32.311007
4.0,17,32.332043
3.0,7,32.340561
3.0,9,32.353087
2.0,9,32.364645
4.0,10,32.376782
13.0,34,32.417188
7.0,14,32.433793
8.0,10,32.446859
3.0,7,32.456401
9.0,15,32.474005
2.0,7,32.484501
3.0,5,32.491097
4.0,6,32.498673
8.0,18,32.522279
2.0,3,32.526841
2.0,7,32.534875
2.0,7,32.544417
7.0,10,32.558352
4.0,35,32.601548
9.0,11,32.615125
3.0,11,32.629281
9.0,22,32.657874
3.0,16,32.678017
5.0,18,32.701113
10.0,41,32.750554
11.0,37,32.794706
10.0,24,32.823931
3.0,11,32.837016
10.0,15,32.856574
1.0,7,32.865111
10.0,30,32.906293
3.0,9,32.920932
3.0,19,32.943551
4.0,10,32.954989
3.0,9,32.967087
4.0,8,32.977615
7.0,18,32.999756
7.0,14,33.017944
3.0,6,33.026487
4.0,11,33.04003
11.0,27,33.074604
2.0,7,33.084146
2.0,8,33.093718
10.0,93,33.210116
3.0,6,33.217628
4.0,9,33.230162
3.0,4,33.235164
3.0,4,33.240681
10.0,30,33.278761
10.0,23,33.307319
10.0,22,33.334869
4.0,8,33.344387
5.0,8,33.354905
3.0,11,33.371003
4.0,19,33.393808
10.0,38,33.44292
12.0,58,33.514145
3.0,11,33.530184
10.0,22,33.557743
1.0,3,33.56274
10.0,17,33.583395
3.0,6,33.590911
8.0,14,33.607948
9.0,18,33.630501
3.0,8,33.641018
2.0,14,33.659577
10.0,18,33.680594
4.0,11,33.695121
11.0,50,33.754987
3.0,11,33.769101
4.0,12,33.78367
3.0,15,33.801744
4.0,8,33.812815
4.0,6,33.820388
4.0,7,33.828959
8.0,18,33.853017
8.0,18,33.875109
10.0,44,33.928745
1.0,3,33.932745
9.0,24,33.96337
9.0,22,33.992026
9.0,21,34.019205
3.0,19,34.042223
7.0,10,34.054734
3.0,7,34.064284
2.0,7,34.072823
5.0,19,34.094907
10.0,21,34.120705
7.0,10,34.132275
10.0,20,34.157929
9.0,14,34.174468
2.0,7,34.183037
10.0,65,34.263821
2.0,11,34.279948
4.0,12,34.294496
4.0,11,34.308593
7.0,10,34.320709
8.0,19,34.343846
9.0,18,34.364836
11.0,82,35.653729
8.0,18,35.678257
11.0,37,35.731901
2.0,3,35.73841
3.0,11,35.751935
3.0,7,35.762442
10.0,19,35.79098
9.0,14,35.807999
2.0,7,35.818021
2.0,13,35.836552
10.0,21,35.8619
2.0,7,35.870413
8.0,14,35.887516
11.0,34,35.931304
2.0,11,35.946359
3.0,15,35.964941
7.0,14,35.982876
8.0,14,35.999998
10.0,34,36.040713
8.0,15,36.058865
2.0,7,36.06939
3.0,7,36.07894
4.0,23,36.10641
8.0,29,36.141484
5.0,16,36.161538
4.0,15,36.179655
4.0,8,36.190172
4.0,7,36.199721
10.0,13,36.21486
10.0,16,36.234946
3.0,11,36.249062
3.0,15,36.269098
3.0,4,36.274098
2.0,3,36.27862
10.0,32,36.320218
8.0,18,36.343336
3.0,7,36.35188
7.0,10,36.366944
3.0,6,36.37497
3.0,8,36.384541
3.0,4,36.390105
4.0,6,36.397587
3.0,9,36.409189
7.0,23,36.436414
2.0,7,36.446931
9.0,34,36.487619
4.0,10,36.500226
2.0,7,36.508773
7.0,18,36.533137
10.0,38,36.578908
2.0,7,36.588482
4.0,6,36.596482
3.0,5,36.603055
8.0,18,36.627527
7.0,10,36.640094
11.0,20,36.666692
9.0,18,36.688815
7.0,10,36.702356
2.0,7,36.711432
10.0,12,36.726553
10.0,30,36.763244
2.0,22,36.791889
10.0,40,36.840942
4.0,6,36.848529
3.0,8,36.859584
8.0,19,36.8827
9.0,26,36.91644
5.0,11,36.930049
8.0,10,36.94357
7.0,10,36.960286
4.0,16,36.980321
9.0,20,37.006356
3.0,15,37.0266
8.0,14,37.044636
5.0,16,37.06567
10.0,62,37.142434
3.0,4,37.14992
3.0,15,37.170088
8.0,22,37.198696
4.0,10,37.210268
4.0,27,37.243489
3.0,7,37.253067
2.0,11,37.267112
10.0,14,37.285726
8.0,14,37.304652
11.0,41,37.356524
2.0,7,37.366612
8.0,19,37.389699
8.0,14,37.410739
9.0,16,37.431288
3.0,11,37.44729
4.0,7,37.456801
10.0,63,37.535667
11.0,26,37.569428
8.0,15,37.587566
3.0,9,37.599175
3.0,7,37.609715
10.0,15,37.628405
2.0,13,37.644971
5.0,21,37.670481
8.0,26,37.703136
8.0,11,37.716783
12.0,30,37.755422
4.0,9,37.766532
4.0,7,37.775539
9.0,18,37.797881
12.0,26,37.831147
10.0,17,37.853185
3.0,7,37.863703
10.0,40,37.915773
2.0,12,37.931802
3.0,7,37.941322
3.0,11,37.954834
3.0,8,37.966349
2.0,7,37.974864
7.0,14,37.993928
4.0,8,38.004508
7.0,14,38.022053
10.0,22,38.054695
2.0,8,38.065177
8.0,14,38.084208
3.0,6,38.091725
10.0,18,38.115268
11.0,19,38.139819
2.0,11,38.156842
3.0,7,38.164852
2.0,7,38.175368
2.0,19,38.199629
3.0,12,38.216654
8.0,18,38.239201
7.0,10,38.251715
9.0,15,39.566342
10.0,54,39.641446
4.0,7,39.650956
11.0,18,39.673976
3.0,11,39.689004
10.0,45,39.747583
10.0,26,39.78202
3.0,5,39.788533
7.0,10,39.80014
7.0,38,39.849332
3.0,19,39.876772
3.0,13,39.894303
9.0,24,39.931472
10.0,14,39.950505
12.0,21,39.975654
8.0,18,39.998365
4.0,13,40.01514
4.0,7,40.024653
11.0,18,40.050227
8.0,14,40.075228
9.0,18,40.100805
7.0,14,40.124374
3.0,10,40.136452
4.0,36,40.184192
10.0,76,40.282424
4.0,11,40.296494
2.0,7,40.304531
2.0,7,40.315044
1.0,8,40.326631
8.0,18,40.348315
7.0,22,40.376369
4.0,6,40.383936
11.0,14,40.401057
8.0,10,40.413597
11.0,46,40.469019
2.0,11,40.482536
4.0,5,40.489056
4.0,8,40.499572
5.0,13,40.515602
11.0,32,40.554174
8.0,27,40.591246
9.0,14,40.609198
8.0,10,40.621726
10.0,35,40.664312
7.0,18,40.685343
10.0,48,40.744971
3.0,15,40.764005
2.0,7,40.772522
4.0,8,40.784051
9.0,16,40.804082
3.0,6,40.811599
10.0,32,40.849265
3.0,9,40.861815
3.0,5,40.869353
9.0,18,40.891015
7.0,10,40.90456
3.0,7,40.914075
9.0,18,40.936301
7.0,10,40.949861
7.0,10,40.963394
9.0,14,40.980518
7.0,10,40.992924
9.0,22,41.020894
3.0,13,41.038932
9.0,18,41.061078
9.0,15,41.081788
3.0,10,41.095299
11.0,19,41.120354
3.0,11,41.134898
2.0,7,41.144406
6.0,23,41.173411
7.0,14,41.192454
10.0,30,41.227191
3.0,14,41.249343
10.0,53,41.314466
11.0,36,41.362765
8.0,14,41.379723
7.0,10,41.39224
9.0,18,41.414279
8.0,22,41.442418
3.0,22,41.468174
2.0,7,41.476711
8.0,18,41.498743
9.0,14,41.514316
7.0,10,41.528563
10.0,14,41.546706
9.0,13,41.562822
9.0,14,41.582845
3.0,8,41.592383
3.0,6,41.599954
7.0,10,41.613475
8.0,10,41.625553
7.0,27,41.658574
2.0,7,41.666605
5.0,13,41.683665
13.0,80,41.783399
2.0,7,41.791946
3.0,11,41.804487
9.0,11,41.818542
4.0,12,41.833106
10.0,18,41.855247
7.0,14,41.872373
10.0,24,41.902664
8.0,22,41.932291
4.0,11,41.946357
10.0,22,41.973405
7.0,30,42.010602
8.0,14,42.029182
8.0,14,42.046718
3.0,7,42.055287
4.0,11,42.06937
2.0,7,42.078949
4.0,12,42.093482
8.0,19,42.116591
7.0,10,42.130195
3.0,16,42.15026
9.0,17,42.170378
4.0,12,42.184915
8.0,14,43.425001
9.0,18,43.452529
11.0,15,43.47169
9.0,18,43.497418
3.0,4,43.503413
2.0,7,43.511929
4.0,15,43.533965
4.0,8,43.545476
11.0,24,43.577752
8.0,14,43.599366
7.0,10,43.612948
5.0,13,43.629022
7.0,10,43.64056
7.0,10,43.653103
4.0,10,43.667693
8.0,22,43.693521
3.0,5,43.701609
4.0,9,43.71315
3.0,19,43.735232
11.0,15,43.755356
7.0,14,43.77157
3.0,6,43.779111
7.0,14,43.796623
10.0,18,43.817775
9.0,18,43.839694
10.0,14,43.856432
4.0,7,43.867661
11.0,23,43.895771
7.0,14,43.913461
7.0,14,43.930516
2.0,3,43.93451
8.0,18,43.956603
9.0,14,43.974507
4.0,7,43.983557
3.0,15,44.003647
9.0,19,44.042216
2.0,7,44.052734
2.0,7,44.06125
10.0,19,44.085286
3.0,27,44.117854
4.0,11,44.131377
8.0,14,44.147404
9.0,14,44.166434
9.0,18,44.187473
8.0,14,44.206533
1.0,15,44.224673
10.0,12,44.240725
4.0,9,44.252295
9.0,13,44.268999
8.0,14,44.285306
4.0,10,44.297718
2.0,7,44.306719
13.0,50,44.36777
10.0,14,44.384372
3.0,8,44.394542
7.0,10,44.406653
9.0,15,44.424862
2.0,7,44.434434
11.0,14,44.45174
9.0,15,44.469445
3.0,11,44.48357
2.0,8,44.494731
3.0,11,44.507768
11.0,45,44.562676
8.0,14,44.58173
1.0,3,44.585731
4.0,8,44.596741
8.0,10,44.609314
2.0,3,44.613318
3.0,13,44.628694
13.0,22,44.655314
4.0,13,44.671816
7.0,14,44.688589
7.0,10,44.702832
7.0,10,44.7154
7.0,14,44.73267
8.0,10,44.751262
3.0,7,44.759808
4.0,15,44.77754
3.0,5,44.784582
13.0,39,44.830742
10.0,14,44.847389
8.0,14,44.865649
10.0,16,44.884809
8.0,10,44.896345
3.0,15,44.916682
10.0,22,44.943443
9.0,30,44.981681
3.0,8,44.992197
7.0,14,45.009231
9.0,17,45.030798
10.0,79,45.127482
4.0,7,45.135483
4.0,12,45.150516
9.0,13,45.166433
10.0,16,45.185797
11.0,52,45.252694
3.0,5,45.258737
7.0,10,45.271245
10.0,27,45.306403
3.0,11,45.320372
10.0,32,45.359722
9.0,14,45.376406
10.0,49,45.438437
3.0,7,45.447726
9.0,18,45.470407
2.0,7,45.479704
2.0,7,45.488862
3.0,5,45.49489
9.0,26,45.526423
10.0,37,45.572836
11.0,19,45.595781
2.0,7,45.605055
10.0,14,45.622362
3.0,5,45.628898
10.0,22,45.655534
7.0,14,45.673027
8.0,14,45.689806
2.0,11,45.704896
2.0,7,45.713468
10.0,16,45.732805
10.0,49,45.79284
3.0,6,45.800413
10.0,106,45.927993
7.0,10,45.941515
7.0,10,45.956432
8.0,10,45.968855
8.0,10,45.981401
9.0,20,46.004436
10.0,19,47.337102
5.0,12,47.356614
9.0,18,47.381061
4.0,8,47.391573
13.0,30,47.431586
10.0,23,47.462111
11.0,53,47.53974
8.0,10,47.552256
3.0,5,47.557775
9.0,11,47.573243
11.0,93,47.690185
2.0,7,47.698729
7.0,10,47.711209
10.0,15,47.729819
4.0,15,47.748852
3.0,6,47.75636
8.0,22,47.785401
11.0,29,47.819966
8.0,18,47.842007
2.0,9,47.852525
4.0,10,47.865042
3.0,4,47.871558
9.0,19,47.894593
7.0,18,47.917142
10.0,15,47.935181
9.0,18,47.957728
3.0,4,47.963733
9.0,14,47.980772
9.0,15,48.000807
7.0,14,48.017941
7.0,10,48.033539
7.0,14,48.050552
7.0,54,48.117029
11.0,26,48.149289
3.0,15,48.167408
8.0,14,48.184009
14.0,196,48.414926
3.0,10,48.427179
10.0,17,48.447318
4.0,18,48.46949
7.0,18,48.490607
2.0,19,48.515725
3.0,6,48.522868
7.0,10,48.536902
10.0,20,48.560071
3.0,8,48.56963
7.0,10,48.584207
4.0,12,48.599353
9.0,45,48.653768
10.0,82,48.753052
4.0,6,48.760622
8.0,14,48.777734
10.0,49,48.836828
3.0,6,48.844395
8.0,10,48.856501
12.0,23,48.88714
7.0,10,48.899658
2.0,11,48.915177
3.0,9,48.9252
9.0,15,48.944235
2.0,7,48.954753
7.0,10,48.966776
9.0,15,48.985301
8.0,10,48.998335
3.0,5,49.005334
3.0,23,49.032402
7.0,10,49.044918
3.0,5,49.051436
10.0,28,49.086543
12.0,23,49.115223
3.0,4,49.122309
10.0,42,49.174159
3.0,7,49.182733
4.0,8,49.193302
9.0,11,49.207421
3.0,14,49.224574
2.0,3,49.229142
3.0,9,49.239691
8.0,10,49.252261
10.0,65,49.330048
2.0,7,49.339656
11.0,12,49.35417
10.0,27,49.391418
11.0,89,49.497241
7.0,10,49.509844
3.0,4,49.514844
8.0,18,49.537098
2.0,11,49.550702
12.0,20,49.574835
7.0,10,49.588967
4.0,11,49.602457
3.0,9,49.613972
4.0,10,49.628531
11.0,17,49.648564
3.0,4,49.654564
4.0,8,49.66508
3.0,19,49.688659
2.0,9,49.699204
4.0,18,49.720378
11.0,25,49.752421
