#{"t_start": 1743793773.169447, "env_id": "sneaky_enemies"}
2.0,7,25.269911
4.0,10,25.283427
3.0,6,25.29073
7.0,24,25.321286
4.0,13,25.336838
10.0,18,25.360513
2.0,15,25.378548
2.0,23,25.416134
2.0,21,25.44294
3.0,6,25.451425
2.0,7,25.459942
4.0,22,25.486493
7.0,15,25.505016
3.0,11,25.519065
4.0,11,25.533095
4.0,10,25.544609
5.0,30,25.581589
3.0,15,25.600291
3.0,19,25.622994
11.0,39,25.669336
3.0,6,25.675844
9.0,26,25.708535
3.0,11,25.721104
3.0,5,25.729136
3.0,26,25.759789
8.0,18,25.782623
3.0,12,25.796702
4.0,19,25.819439
3.0,5,25.82604
3.0,9,25.837156
9.0,28,25.870347
2.0,7,25.878861
3.0,6,25.887435
3.0,7,25.899974
11.0,26,27.061896
3.0,11,27.076916
4.0,10,27.089429
3.0,7,27.097939
5.0,27,27.134988
8.0,26,27.170034
3.0,23,27.201591
3.0,7,27.211109
10.0,23,27.24869
7.0,14,27.266851
4.0,23,27.294896
8.0,14,27.311978
4.0,7,27.321503
5.0,31,27.359205
10.0,20,27.383351
3.0,19,27.407973
3.0,11,27.421454
4.0,26,27.454524
8.0,14,27.47256
11.0,28,27.506145
11.0,31,27.543724
11.0,42,27.601865
9.0,54,27.667508
3.0,6,27.674507
3.0,22,27.702901
2.0,3,27.707419
3.0,11,27.720937
3.0,11,27.735972
9.0,19,27.759017
1.0,3,27.763017
3.0,7,27.773539
11.0,30,27.809609
2.0,7,27.819128
4.0,23,27.846774
2.0,15,27.865824
2.0,3,27.86983
10.0,26,27.904439
3.0,15,27.922155
2.0,11,27.936256
2.0,11,27.949852
4.0,19,27.971958
12.0,60,28.042895
4.0,9,28.054435
7.0,14,28.072493
3.0,23,28.099154
2.0,19,28.124058
4.0,8,28.133168
5.0,35,28.174827
5.0,15,28.193943
2.0,15,28.212058
4.0,11,28.224599
2.0,23,28.253836
7.0,17,28.274931
2.0,11,28.288046
3.0,19,28.311842
2.0,7,28.321359
2.0,7,28.330397
3.0,14,28.347432
3.0,11,28.362957
10.0,47,28.420085
2.0,3,28.425085
3.0,13,28.44167
3.0,15,28.459789
4.0,11,28.472352
10.0,43,28.526516
2.0,8,28.536595
7.0,11,28.550125
2.0,11,28.563642
3.0,15,28.584745
3.0,5,28.590883
5.0,37,28.643089
3.0,15,28.665143
4.0,19,28.688824
9.0,30,28.724375
2.0,12,28.740939
4.0,18,28.762975
10.0,26,28.795796
4.0,16,28.815834
4.0,7,28.824845
2.0,11,28.838394
3.0,11,28.852943
2.0,7,28.862985
9.0,16,28.88302
5.0,25,28.914594
8.0,26,28.947173
3.0,7,28.956172
8.0,14,28.973207
3.0,23,29.000759
3.0,15,29.0208
7.0,12,29.036345
6.0,33,29.076421
10.0,29,29.113002
8.0,19,29.136049
3.0,6,29.148584
2.0,7,29.157109
3.0,15,29.175953
4.0,11,29.190289
3.0,19,29.213409
2.0,7,29.221987
2.0,7,29.232131
8.0,14,29.249235
2.0,3,29.253235
4.0,7,29.262803
7.0,14,29.279742
3.0,14,29.296856
3.0,7,29.306397
3.0,19,29.32908
3.0,6,29.338691
2.0,11,29.359404
3.0,11,29.372942
4.0,14,29.390386
9.0,18,29.413532
4.0,11,29.426639
4.0,7,29.436216
12.0,43,29.487102
4.0,9,29.498607
2.0,7,29.507153
8.0,18,29.528165
3.0,8,29.53817
3.0,10,29.550735
3.0,7,29.559279
3.0,6,29.567794
3.0,6,29.575824
4.0,14,29.591967
8.0,26,29.62366
3.0,11,29.637321
1.0,3,29.64132
2.0,7,29.653879
2.0,3,30.825804
9.0,23,30.863897
5.0,20,30.888451
9.0,18,30.915995
3.0,15,30.934012
3.0,9,30.946029
2.0,7,30.955038
3.0,15,30.97406
4.0,15,30.997598
4.0,19,31.02264
9.0,14,31.042195
10.0,26,31.073725
2.0,7,31.082235
3.0,18,31.103347
10.0,17,31.125997
4.0,12,31.140159
2.0,15,31.159772
2.0,7,31.168288
7.0,10,31.180807
12.0,44,31.233809
5.0,26,31.265871
4.0,15,31.28441
4.0,9,31.295983
4.0,12,31.310131
4.0,26,31.343951
11.0,23,31.371608
9.0,17,31.391712
8.0,14,31.408803
2.0,7,31.41737
8.0,18,31.440063
6.0,19,31.463137
7.0,10,31.476196
3.0,9,31.486754
3.0,27,31.51851
3.0,17,31.541043
4.0,10,31.553561
3.0,15,31.572604
4.0,11,31.587641
3.0,8,31.597159
8.0,18,31.620205
8.0,14,31.636739
2.0,7,31.647267
4.0,22,31.674446
3.0,11,31.69008
4.0,23,31.716732
2.0,7,31.725738
4.0,23,31.753793
7.0,23,31.781027
13.0,42,31.835042
3.0,16,31.854195
3.0,11,31.86921
4.0,12,31.885755
7.0,12,31.900876
9.0,23,31.928417
11.0,26,31.960368
4.0,19,31.983427
2.0,7,31.993946
7.0,14,32.01098
9.0,18,32.034536
7.0,35,32.079146
3.0,7,32.088661
4.0,14,32.105932
8.0,18,32.128484
2.0,7,32.137594
5.0,13,32.155109
3.0,27,32.18795
5.0,12,32.203122
3.0,8,32.213659
7.0,22,32.240187
3.0,10,32.25276
4.0,11,32.26577
3.0,19,32.292577
3.0,9,32.303149
4.0,7,32.312721
5.0,24,32.346438
2.0,7,32.354444
3.0,4,32.360965
2.0,19,32.385001
11.0,63,32.46086
2.0,7,32.46943
4.0,10,32.482464
11.0,84,32.585186
4.0,6,32.592703
4.0,15,32.611741
2.0,4,32.617253
4.0,18,32.638808
3.0,17,32.660848
3.0,15,32.679884
2.0,7,32.688406
3.0,7,32.697917
3.0,8,32.708441
8.0,24,32.738508
2.0,19,32.760543
4.0,23,32.790105
8.0,14,32.807134
2.0,11,32.821664
4.0,9,32.834699
3.0,7,32.844224
8.0,11,32.858907
7.0,10,32.872417
11.0,94,32.984624
4.0,8,32.997659
4.0,6,33.004659
4.0,19,33.034745
3.0,7,33.044266
4.0,19,33.068868
10.0,34,33.109126
3.0,11,33.122272
2.0,7,33.130814
3.0,23,33.159009
8.0,22,33.18516
5.0,16,33.205195
4.0,27,33.238966
3.0,12,33.253477
11.0,19,33.277045
4.0,37,33.323278
2.0,3,33.326849
4.0,18,33.34908
2.0,11,33.362593
9.0,14,33.379535
8.0,18,33.402595
2.0,23,34.624291
8.0,17,34.654353
4.0,19,34.681895
3.0,9,34.697922
3.0,55,34.798136
10.0,19,34.824173
11.0,22,34.85393
3.0,5,34.861449
7.0,14,34.880484
7.0,18,34.90604
3.0,14,34.923571
4.0,10,34.937107
3.0,12,34.957115
4.0,8,34.967626
3.0,5,34.973632
7.0,12,34.98967
9.0,18,35.011704
3.0,23,35.041779
3.0,7,35.051885
3.0,7,35.061985
4.0,15,35.080007
11.0,19,35.102881
4.0,5,35.109399
3.0,6,35.117969
3.0,8,35.127518
4.0,13,35.143063
3.0,4,35.149405
4.0,7,35.15895
3.0,13,35.175975
9.0,30,35.212057
4.0,30,35.24969
4.0,12,35.264207
4.0,9,35.274724
10.0,25,35.308384
3.0,9,35.319929
4.0,9,35.331472
3.0,11,35.344985
3.0,15,35.364023
3.0,8,35.374541
2.0,19,35.399099
4.0,12,35.414618
4.0,11,35.427646
3.0,15,35.446676
9.0,19,35.471811
3.0,8,35.482327
4.0,10,35.494846
3.0,10,35.506881
2.0,11,35.521397
4.0,41,35.572038
5.0,19,35.596587
3.0,11,35.611119
3.0,11,35.624638
7.0,10,35.637669
11.0,51,35.702943
3.0,7,35.712006
10.0,47,35.766245
2.0,7,35.77525
12.0,196,36.006333
2.0,11,36.019884
4.0,15,36.038489
10.0,21,36.064055
10.0,21,36.09161
9.0,18,36.11367
9.0,16,36.13377
13.0,39,36.180239
4.0,8,36.1906
2.0,7,36.199181
4.0,15,36.217269
5.0,43,36.271014
4.0,20,36.296031
4.0,14,36.313561
2.0,7,36.323084
3.0,11,36.340128
2.0,11,36.353698
3.0,6,36.361235
3.0,14,36.378958
7.0,15,36.396047
5.0,31,36.434242
9.0,18,36.457369
4.0,19,36.480408
6.0,16,36.501446
4.0,8,36.511965
4.0,19,36.535
4.0,15,36.553017
3.0,9,36.564159
3.0,6,36.572681
4.0,19,36.594768
9.0,26,36.628666
5.0,12,36.643238
3.0,15,36.661242
5.0,35,36.703287
3.0,5,36.70986
10.0,35,36.752276
8.0,14,36.769019
2.0,7,36.778118
8.0,23,36.805216
3.0,7,36.813754
8.0,18,36.836374
4.0,15,36.85398
4.0,7,36.863415
4.0,14,36.880274
10.0,42,36.936308
2.0,7,36.944345
2.0,11,36.96014
3.0,7,36.969216
11.0,24,36.998873
3.0,24,37.028222
10.0,17,37.049306
4.0,11,37.062792
4.0,10,37.076826
5.0,11,37.090348
4.0,8,37.100866
3.0,15,37.119902
3.0,4,37.124902
3.0,5,37.13242
3.0,9,37.144507
3.0,5,37.152052
2.0,7,37.163115
7.0,22,37.189759
10.0,62,38.427341
3.0,5,38.433344
7.0,14,38.453915
9.0,23,38.482455
3.0,15,38.502479
2.0,7,38.512995
4.0,15,38.535018
7.0,18,38.562548
4.0,24,38.594083
4.0,14,38.610098
12.0,29,38.644821
4.0,13,38.660901
10.0,30,38.697029
4.0,27,38.734482
8.0,31,38.772066
1.0,4,38.777578
4.0,19,38.800622
10.0,137,38.965094
9.0,15,38.983052
3.0,12,38.998834
3.0,11,39.012346
5.0,15,39.030434
10.0,17,39.054004
4.0,14,39.071093
3.0,8,39.082404
8.0,22,39.109071
2.0,7,39.118543
2.0,7,39.128142
1.0,3,39.132142
3.0,31,39.169566
3.0,11,39.183112
5.0,19,39.206128
1.0,3,39.209559
8.0,18,39.231503
8.0,11,39.246136
3.0,19,39.268063
2.0,15,39.288052
9.0,30,39.323524
2.0,11,39.336099
9.0,26,39.366158
4.0,35,39.411663
5.0,19,39.433775
8.0,18,39.454476
3.0,15,39.473592
3.0,15,39.49158
7.0,10,39.50418
3.0,11,39.517121
4.0,6,39.525151
4.0,10,39.539112
12.0,25,39.569207
10.0,37,39.613146
4.0,15,39.632206
4.0,8,39.642216
3.0,10,39.654555
4.0,10,39.667586
3.0,8,39.67811
11.0,125,39.8294
2.0,11,39.843437
9.0,34,39.884507
4.0,8,39.895025
9.0,27,39.928097
3.0,4,39.934097
3.0,11,39.947653
3.0,7,39.95817
4.0,15,39.977206
3.0,5,39.984205
2.0,11,40.003329
4.0,10,40.016447
3.0,18,40.038619
3.0,23,40.066203
10.0,27,40.099166
3.0,8,40.109676
2.0,11,40.125189
4.0,27,40.157846
8.0,22,40.184891
2.0,3,40.188431
13.0,21,40.217172
4.0,7,40.226176
8.0,14,40.246303
2.0,7,40.255821
3.0,15,40.273348
5.0,11,40.288138
2.0,7,40.296649
10.0,18,40.318692
10.0,24,40.348758
3.0,13,40.364276
8.0,14,40.383309
2.0,7,40.391828
11.0,23,40.421379
2.0,11,40.434898
3.0,4,40.439922
8.0,18,40.462964
2.0,3,40.467476
3.0,23,40.497032
11.0,46,40.553133
3.0,6,40.560651
2.0,7,40.57017
3.0,6,40.578691
10.0,22,40.604726
12.0,34,40.646828
9.0,16,40.666867
9.0,14,40.68796
3.0,23,40.716135
4.0,8,40.724701
3.0,8,40.735269
3.0,7,40.746881
12.0,89,40.850211
2.0,7,40.858787
3.0,6,40.866325
3.0,15,40.887505
7.0,22,40.91686
3.0,4,40.922858
4.0,11,40.936636
3.0,5,40.943175
3.0,9,40.956224
11.0,48,42.297197
7.0,14,42.31372
1.0,3,42.318238
2.0,11,42.337262
9.0,12,42.352299
5.0,13,42.372333
7.0,14,42.393366
12.0,97,42.513198
10.0,23,42.54534
2.0,11,42.559459
7.0,26,42.592174
3.0,15,42.610319
4.0,11,42.627372
11.0,15,42.644405
4.0,11,42.659443
9.0,18,42.681479
3.0,11,42.694998
9.0,13,42.711034
3.0,4,42.716539
2.0,6,42.72455
13.0,45,42.780182
7.0,10,42.792699
7.0,19,42.816241
4.0,27,42.849319
7.0,18,42.871492
7.0,14,42.888638
4.0,11,42.902208
9.0,14,42.919327
2.0,3,42.924323
3.0,11,42.937345
3.0,15,42.956907
4.0,7,42.965929
6.0,17,42.986062
9.0,26,43.019067
2.0,11,43.032649
4.0,10,43.044795
2.0,7,43.053367
3.0,15,43.071511
11.0,81,43.176791
3.0,6,43.183803
3.0,30,43.220874
4.0,33,43.262479
4.0,14,43.279514
2.0,7,43.28903
7.0,14,43.306057
6.0,23,43.335102
3.0,21,43.36117
8.0,18,43.384204
2.0,27,43.416265
5.0,18,43.43931
3.0,5,43.444828
8.0,14,43.464865
4.0,14,43.4819
7.0,10,43.494416
3.0,19,43.520983
2.0,11,43.534501
10.0,44,43.589108
5.0,14,43.606131
2.0,7,43.615143
4.0,27,43.648723
11.0,47,43.706816
10.0,39,43.754906
4.0,15,43.772942
4.0,9,43.78446
9.0,26,43.816521
5.0,10,43.830052
4.0,5,43.836558
3.0,22,43.86261
2.0,7,43.873128
2.0,19,43.896164
3.0,8,43.906186
3.0,14,43.924715
2.0,11,43.937745
2.0,7,43.947266
4.0,17,43.968305
4.0,11,43.981821
7.0,10,43.995851
2.0,3,43.999861
10.0,125,44.151309
11.0,44,44.204881
3.0,7,44.214397
8.0,30,44.25098
8.0,26,44.281531
3.0,8,44.29305
3.0,16,44.313085
4.0,8,44.323596
10.0,13,44.342616
2.0,7,44.351633
5.0,39,44.397221
9.0,15,44.416331
13.0,49,44.477475
4.0,6,44.484481
9.0,12,44.500515
7.0,22,44.529069
4.0,25,44.55962
10.0,41,44.609218
3.0,11,44.623737
6.0,41,44.675835
2.0,11,44.690365
6.0,27,44.722919
9.0,14,44.739954
3.0,19,44.763988
8.0,22,44.791548
3.0,15,44.809577
7.0,22,46.071688
2.0,7,46.083197
5.0,22,46.109735
3.0,19,46.140268
10.0,17,46.164381
8.0,14,46.1824
3.0,4,46.187907
7.0,10,46.202418
3.0,12,46.217436
4.0,7,46.225941
3.0,10,46.238459
7.0,10,46.252485
11.0,16,46.271501
4.0,7,46.280009
3.0,10,46.292517
7.0,10,46.30505
7.0,10,46.318123
8.0,22,46.347727
8.0,14,46.364756
2.0,7,46.375274
5.0,12,46.389309
8.0,14,46.406331
2.0,15,46.427381
12.0,53,46.490979
4.0,19,46.515013
2.0,3,46.519529
3.0,7,46.528048
4.0,7,46.538565
4.0,10,46.552193
2.0,7,46.560709
10.0,24,46.592276
3.0,19,46.616312
11.0,28,46.649893
8.0,19,46.673932
10.0,13,46.690965
3.0,6,46.698482
8.0,10,46.712
9.0,15,46.730035
2.0,15,46.749587
10.0,34,46.792653
9.0,38,46.839904
4.0,8,46.849916
2.0,7,46.858521
2.0,3,46.862494
9.0,14,46.881531
4.0,15,46.899565
3.0,15,46.920604
10.0,32,46.960196
3.0,18,46.982231
7.0,10,46.994747
11.0,26,47.027819
3.0,11,47.042337
4.0,12,47.056884
2.0,7,47.065889
10.0,23,47.095021
4.0,7,47.104291
12.0,34,47.145978
9.0,22,47.173732
9.0,22,47.199453
3.0,6,47.207016
4.0,8,47.218561
11.0,67,47.29665
10.0,68,47.380666
12.0,100,47.507669
2.0,3,47.511675
10.0,46,47.568289
2.0,7,47.576852
3.0,7,47.585884
4.0,6,47.593034
3.0,9,47.604171
2.0,7,47.613329
2.0,7,47.622874
3.0,20,47.646719
2.0,7,47.655324
10.0,16,47.677897
3.0,4,47.682903
2.0,11,47.696933
2.0,7,47.705969
7.0,22,47.732679
11.0,29,47.778864
11.0,34,47.820161
7.0,26,47.851393
9.0,22,47.879114
2.0,11,47.892629
3.0,10,47.905148
3.0,11,47.920181
3.0,7,47.928701
2.0,3,47.933701
2.0,7,47.942219
2.0,11,47.956254
3.0,5,47.962771
10.0,17,47.983806
2.0,7,47.993322
3.0,9,48.004842
3.0,4,48.011364
3.0,6,48.019882
7.0,10,48.032399
3.0,4,48.037911
7.0,22,48.066092
3.0,7,48.075131
5.0,22,48.102842
2.0,11,48.11595
4.0,18,48.138132
2.0,11,48.150711
9.0,13,48.168397
11.0,35,48.209654
10.0,38,48.257119
2.0,3,48.262119
4.0,27,48.293832
10.0,33,48.334083
8.0,22,48.359341
4.0,13,48.376396
11.0,26,48.409111
7.0,38,48.453981
4.0,7,48.465352
3.0,15,48.483485
4.0,16,48.503552
3.0,6,48.511071
10.0,24,48.541626
11.0,30,48.577201
3.0,19,48.602242
2.0,7,48.610759
10.0,20,48.636299
7.0,10,49.819175
2.0,7,49.829873
2.0,11,49.84991
4.0,16,49.879991
7.0,14,49.907543
10.0,61,50.020231
2.0,7,50.028745
5.0,27,50.061274
4.0,6,50.069785
11.0,19,50.096207
4.0,35,50.141034
14.0,43,50.199645
9.0,18,50.233207
10.0,18,50.270993
10.0,16,50.298562
10.0,24,50.341632
2.0,11,50.359165
3.0,15,50.379181
3.0,7,50.38869
3.0,15,50.40871
7.0,15,50.431423
2.0,23,50.460568
10.0,25,50.497285
5.0,25,50.527835
2.0,11,50.543363
11.0,52,50.61021
3.0,19,50.633246
8.0,22,50.660769
2.0,11,50.679433
11.0,43,50.745332
9.0,28,50.780377
2.0,7,50.788883
10.0,17,50.815356
10.0,37,50.861435
2.0,7,50.870953
4.0,11,50.884547
4.0,17,50.904692
2.0,19,50.929291
9.0,13,50.944811
4.0,16,50.97194
6.0,22,51.002608
10.0,16,51.022638
2.0,17,51.043673
11.0,31,51.082331
4.0,16,51.102365
12.0,50,51.164061
7.0,18,51.187952
4.0,10,51.199468
2.0,7,51.207976
2.0,11,51.222489
10.0,19,51.246081
7.0,28,51.279399
11.0,110,51.41251
7.0,10,51.431303
4.0,19,51.455416
9.0,18,51.480139
3.0,15,51.498276
3.0,5,51.507392
7.0,10,51.520008
2.0,3,51.524008
7.0,10,51.536144
7.0,14,51.553824
7.0,14,51.570544
3.0,5,51.57608
9.0,14,51.594633
10.0,21,51.61932
4.0,6,51.626889
3.0,16,51.650652
7.0,10,51.662194
6.0,35,51.704382
2.0,15,51.724522
11.0,26,51.754246
8.0,14,51.772029
3.0,18,51.795176
4.0,23,51.822739
3.0,11,51.837883
4.0,6,51.844884
8.0,10,51.857025
10.0,29,51.891741
3.0,11,51.905308
8.0,38,51.951994
7.0,10,51.966018
3.0,13,51.982548
4.0,9,51.993067
2.0,15,52.012103
4.0,23,52.041658
2.0,7,52.051177
9.0,11,52.064693
