#{"t_start": 1743754295.1452782, "env_id": "sneaky_enemies"}
r,l,t
3.0,13,0.026032
1.0,6,0.035542
2.0,3,0.040052
8.0,39,0.100134
5.0,20,0.12924
2.0,35,0.177813
3.0,31,0.218743
2.0,30,0.255292
1.0,3,0.259811
4.0,27,0.29236
4.0,11,0.306874
4.0,49,0.369147
3.0,11,0.38466
3.0,21,0.414769
2.0,3,0.42014
4.0,31,0.461058
3.0,42,0.514555
1.0,9,0.526089
2.0,11,0.540738
1.0,6,0.549253
3.0,23,0.581804
3.0,19,0.612108
1.0,2,0.615106
2.0,12,0.635691
2.0,11,0.65033
4.0,14,0.667933
4.0,17,0.692138
1.0,8,0.705655
4.0,8,0.7172
2.0,17,0.737911
1.0,19,0.764787
4.0,7,0.774954
4.0,19,0.799927
1.0,3,0.804926
2.0,3,0.809091
1.0,3,0.813119
4.0,35,0.857134
2.0,3,0.861309
3.0,18,0.884034
5.0,30,0.936924
3.0,10,0.95223
1.0,4,0.958229
4.0,15,0.977959
6.0,19,1.002782
2.0,7,1.013105
1.0,6,1.021186
5.0,31,1.062981
2.0,11,1.077085
1.0,11,1.092107
4.0,17,1.114638
1.0,11,1.128173
5.0,27,1.163191
3.0,23,1.191102
3.0,19,1.215228
3.0,19,1.237929
3.0,11,1.254145
4.0,39,1.302361
2.0,5,1.308934
3.0,19,1.333042
2.0,15,1.352167
2.0,23,1.383696
1.0,5,1.391204
4.0,7,1.399775
3.0,11,1.414338
1.0,3,1.418498
1.0,3,1.422503
3.0,7,1.432068
3.0,11,1.445654
4.0,28,1.481117
4.0,26,1.514031
3.0,9,1.526578
1.0,2,1.529151
3.0,43,1.584092
6.0,35,1.628013
2.0,7,1.63717
4.0,30,1.674227
4.0,15,1.692958
2.0,19,1.716351
1.0,4,1.722254
2.0,11,1.735824
1.0,7,1.745955
4.0,13,1.76199
1.0,5,1.768501
1.0,7,1.776505
3.0,7,1.786023
2.0,3,1.790542
3.0,11,1.805057
2.0,19,1.828115
6.0,35,1.870195
3.0,10,1.882709
3.0,18,1.904743
2.0,13,1.921348
3.0,15,1.939382
4.0,40,1.991067
8.0,16,2.012208
1.0,2,2.015209
2.0,19,2.038382
4.0,12,2.053905
1.0,7,2.062423
3.0,19,2.086455
2.0,15,2.104489
1.0,3,2.109007
2.0,3,2.113007
3.0,15,2.132054
3.0,45,2.185637
2.0,7,2.195155
2.0,23,2.222225
1.0,3,2.227224
3.0,11,2.240258
1.0,14,2.258284
4.0,9,2.26981
2.0,16,2.289948
1.0,7,2.298525
4.0,30,2.335271
2.0,7,2.344836
1.0,3,2.348986
1.0,3,2.353991
3.0,27,2.387969
1.0,3,2.392129
6.0,47,2.449268
3.0,31,2.487153
4.0,19,2.510033
2.0,7,2.519226
1.0,5,2.526767
1.0,3,2.530899
5.0,25,2.561808
1.0,5,2.568986
4.0,20,2.593287
1.0,3,2.597826
3.0,23,2.626705
7.0,35,2.672163
1.0,3,2.676166
1.0,19,3.830838
2.0,20,3.858493
4.0,33,3.904434
2.0,7,3.91595
4.0,14,3.942028
3.0,39,4.007126
2.0,7,4.020155
4.0,39,4.070239
8.0,19,4.093273
2.0,11,4.107789
4.0,27,4.141919
4.0,25,4.175196
3.0,11,4.188884
3.0,7,4.19837
4.0,12,4.214891
3.0,19,4.23797
6.0,31,4.284043
5.0,15,4.308416
5.0,43,4.374477
4.0,27,4.411575
7.0,19,4.435338
1.0,3,4.440883
2.0,14,4.459196
3.0,7,4.467726
2.0,7,4.476762
2.0,15,4.496077
1.0,2,4.499227
3.0,15,4.517796
2.0,11,4.532032
5.0,31,4.570849
3.0,27,4.604887
3.0,11,4.617928
2.0,11,4.632959
5.0,30,4.668989
4.0,25,4.698869
2.0,15,4.717968
2.0,11,4.731093
3.0,10,4.744253
2.0,7,4.752796
1.0,7,4.761368
1.0,7,4.770939
1.0,3,4.774967
3.0,31,4.813099
3.0,11,4.826733
4.0,19,4.851323
4.0,15,4.869349
3.0,15,4.889498
3.0,75,4.982112
7.0,35,5.025742
3.0,11,5.04124
2.0,15,5.05932
5.0,33,5.098769
2.0,7,5.108248
4.0,11,5.121848
3.0,23,5.150327
4.0,15,5.169503
5.0,27,5.202765
6.0,28,5.237197
3.0,23,5.266485
6.0,16,5.287189
2.0,11,5.301218
5.0,22,5.328053
3.0,7,5.33809
4.0,19,5.361392
4.0,11,5.375953
5.0,23,5.405847
1.0,3,5.409983
4.0,17,5.431276
1.0,3,5.435246
3.0,19,5.458977
4.0,63,5.535136
2.0,23,5.564995
4.0,17,5.586304
2.0,11,5.600415
2.0,7,5.609024
1.0,7,5.61915
3.0,15,5.637759
5.0,19,5.660898
2.0,23,5.688785
1.0,3,5.693789
3.0,39,5.741305
1.0,9,5.752838
6.0,31,5.790278
3.0,27,5.82352
3.0,11,5.837119
1.0,7,5.846267
3.0,15,5.865398
3.0,23,5.900912
4.0,29,5.937121
4.0,31,5.975257
1.0,3,5.978824
3.0,25,6.009446
4.0,7,6.018974
3.0,13,6.035007
6.0,21,6.061559
3.0,17,6.082498
1.0,2,6.085497
9.0,14,6.103531
2.0,7,6.112051
1.0,9,6.123075
3.0,23,6.151636
2.0,22,6.178177
3.0,11,6.191705
3.0,15,6.21074
3.0,7,6.219256
4.0,19,6.242806
2.0,18,6.264839
6.0,10,6.277864
4.0,10,6.290392
2.0,19,6.313424
5.0,18,6.335979
3.0,12,6.351015
2.0,19,6.374123
5.0,27,6.408149
5.0,20,6.43348
6.0,27,7.795991
4.0,19,7.826036
2.0,31,7.868587
1.0,3,7.873596
4.0,7,7.884105
1.0,7,7.894163
3.0,11,7.90871
2.0,7,7.91982
11.0,43,7.988072
2.0,19,8.015599
3.0,23,8.046219
4.0,17,8.067746
1.0,5,8.079285
4.0,11,8.094803
5.0,49,8.156423
11.0,33,8.196501
3.0,15,8.216535
2.0,15,8.236081
3.0,50,8.301938
5.0,25,8.340283
1.0,6,8.348764
1.0,6,8.357765
4.0,23,8.388918
4.0,64,8.495126
4.0,35,8.569393
2.0,27,8.634755
3.0,15,8.657828
3.0,19,8.686507
3.0,43,8.746624
2.0,11,8.763662
1.0,2,8.768169
3.0,27,8.81425
4.0,10,8.832879
6.0,43,8.905506
4.0,44,8.96609
2.0,23,8.997867
5.0,27,9.034932
14.0,41,9.094012
5.0,17,9.118279
3.0,12,9.133408
2.0,15,9.152552
3.0,27,9.185224
4.0,55,9.254374
10.0,58,9.325109
3.0,51,9.388177
2.0,7,9.398801
4.0,27,9.433897
3.0,11,9.449688
4.0,12,9.473775
3.0,15,9.498057
4.0,27,9.538844
3.0,5,9.545844
2.0,7,9.556399
5.0,32,9.598115
1.0,17,9.620296
7.0,15,9.639385
4.0,27,9.674106
2.0,11,9.687704
2.0,11,9.700816
1.0,3,9.705816
2.0,26,9.737971
3.0,47,9.794778
1.0,15,9.814885
4.0,19,9.841507
1.0,19,9.865571
5.0,63,9.945876
4.0,15,9.967916
4.0,39,10.017747
3.0,7,10.027784
4.0,24,10.060885
5.0,15,10.081972
4.0,24,10.115307
5.0,27,10.150479
4.0,8,10.160958
3.0,21,10.187133
3.0,15,10.206277
9.0,38,10.254139
3.0,7,10.263683
2.0,3,10.267709
5.0,19,10.292286
2.0,7,10.302802
4.0,11,10.316397
2.0,35,10.358222
3.0,7,10.36875
4.0,23,10.398298
3.0,11,10.41386
9.0,70,10.500656
2.0,11,10.516236
3.0,14,10.535295
9.0,38,10.583914
2.0,15,10.604035
3.0,11,10.619065
1.0,6,10.628074
4.0,15,10.649612
7.0,25,12.128724
8.0,14,12.157285
4.0,11,12.181846
4.0,23,12.224784
2.0,7,12.239411
4.0,15,12.263445
3.0,6,12.270951
1.0,7,12.282465
1.0,11,12.297982
7.0,15,12.317013
3.0,11,12.331561
1.0,3,12.33656
3.0,23,12.366101
3.0,13,12.383137
4.0,15,12.403184
3.0,7,12.414702
5.0,47,12.474806
3.0,11,12.488829
3.0,6,12.496841
7.0,31,12.534887
4.0,24,12.564412
3.0,7,12.573965
4.0,19,12.597028
7.0,23,12.627262
4.0,19,12.650813
5.0,11,12.666336
2.0,15,12.685372
4.0,25,12.715924
3.0,7,12.725441
5.0,24,12.755998
1.0,11,12.770035
2.0,7,12.779546
3.0,15,12.798578
1.0,11,12.813107
2.0,7,12.823171
4.0,18,12.848771
3.0,15,12.86795
2.0,7,12.877463
3.0,15,12.897498
3.0,11,12.91253
3.0,9,12.926049
5.0,29,12.962108
1.0,4,12.967106
4.0,15,12.987124
4.0,14,13.004146
5.0,29,13.041242
1.0,3,13.046242
5.0,28,13.083401
4.0,13,13.100432
4.0,19,13.125475
8.0,38,13.175069
7.0,23,13.203629
4.0,27,13.240004
1.0,4,13.246006
8.0,23,13.276204
3.0,18,13.29887
3.0,20,13.323402
8.0,42,13.374218
2.0,3,13.378754
4.0,23,13.407809
2.0,16,13.429899
3.0,27,13.465455
3.0,11,13.47948
6.0,26,13.512651
4.0,28,13.547678
2.0,23,13.576236
4.0,21,13.601791
4.0,20,13.627333
6.0,31,13.66552
4.0,17,13.685657
3.0,7,13.695187
3.0,48,13.754442
2.0,19,13.777468
3.0,11,13.791553
5.0,23,13.821624
6.0,21,13.847796
9.0,18,13.870282
4.0,22,13.896371
2.0,23,13.925184
2.0,15,13.944206
2.0,7,13.953718
4.0,24,13.9832
3.0,7,13.991711
1.0,3,13.99571
5.0,19,14.018731
4.0,31,14.055437
8.0,22,14.092114
4.0,28,14.132868
3.0,11,14.14734
4.0,27,14.180438
2.0,12,14.195956
3.0,15,14.214991
5.0,19,14.239043
3.0,7,14.249057
1.0,7,14.257581
5.0,11,14.271618
3.0,23,14.299159
3.0,11,14.313691
4.0,35,14.356267
5.0,23,14.383821
11.0,58,14.451864
3.0,5,14.457896
5.0,17,14.478035
3.0,12,14.493123
5.0,35,14.532972
2.0,7,14.541585
4.0,23,14.570098
4.0,23,14.597236
6.0,14,14.615316
2.0,15,14.634039
3.0,19,14.663188
4.0,16,14.683292
4.0,31,14.720305
5.0,39,15.951464
3.0,11,15.966976
9.0,15,15.986
4.0,27,16.023556
4.0,17,16.047578
5.0,13,16.067595
4.0,11,16.083626
3.0,22,16.11782
9.0,26,16.149891
3.0,19,16.172633
2.0,7,16.182147
9.0,24,16.210691
5.0,18,16.232218
1.0,4,16.237215
7.0,10,16.250237
2.0,19,16.275311
5.0,15,16.295465
3.0,9,16.308035
2.0,7,16.317598
7.0,10,16.332202
4.0,25,16.364752
3.0,7,16.375266
2.0,7,16.385878
4.0,9,16.397388
10.0,26,16.433997
4.0,11,16.449001
3.0,6,16.457011
2.0,11,16.47574
3.0,19,16.497363
3.0,23,16.525501
2.0,11,16.540118
3.0,23,16.575799
5.0,47,16.638965
5.0,15,16.657492
3.0,5,16.665014
3.0,11,16.682041
5.0,23,16.709566
9.0,28,16.748638
8.0,21,16.774192
2.0,7,16.78271
7.0,22,16.80925
3.0,9,16.820774
9.0,19,16.844239
3.0,19,16.86637
4.0,9,16.877945
4.0,12,16.892089
3.0,14,16.909201
2.0,15,16.927376
4.0,13,16.942492
3.0,10,16.954094
2.0,15,16.973102
8.0,26,17.004658
12.0,31,17.041245
4.0,9,17.052764
3.0,14,17.069799
3.0,11,17.084316
2.0,27,17.116866
5.0,14,17.134409
4.0,9,17.144925
2.0,7,17.154444
2.0,11,17.167962
3.0,15,17.185997
1.0,3,17.190509
11.0,48,17.247723
5.0,35,17.293697
4.0,11,17.307213
3.0,15,17.32676
4.0,19,17.350306
5.0,13,17.366831
1.0,3,17.371348
3.0,31,17.407903
3.0,22,17.434967
4.0,43,17.486554
4.0,21,17.512108
5.0,23,17.540167
5.0,8,17.550687
3.0,11,17.565211
11.0,22,17.59277
12.0,60,17.681006
10.0,28,17.716225
3.0,5,17.722734
2.0,3,17.727908
5.0,14,17.744955
9.0,46,17.801356
2.0,7,17.812836
4.0,19,17.838981
3.0,31,17.877676
5.0,7,17.887238
2.0,7,17.895802
3.0,7,17.905858
4.0,14,17.924921
2.0,3,17.928942
4.0,23,17.959497
2.0,23,17.987539
4.0,8,17.999568
3.0,36,18.045167
3.0,31,18.085282
3.0,5,18.09189
7.0,22,18.119499
4.0,24,18.149122
2.0,7,18.157247
5.0,24,18.187867
3.0,14,18.206901
3.0,15,18.226456
3.0,24,18.258009
4.0,16,18.279633
3.0,7,18.289204
4.0,19,18.315348
4.0,15,18.334921
5.0,31,18.37499
6.0,20,18.400535
3.0,7,18.410064
3.0,17,18.432718
4.0,7,18.442317
5.0,31,18.480398
3.0,23,18.509926
2.0,7,18.51949
4.0,15,18.537617
10.0,18,18.561321
2.0,7,18.569897
2.0,7,18.579432
5.0,26,19.83969
3.0,23,19.876225
3.0,5,19.884736
3.0,19,19.91226
8.0,23,19.946065
3.0,10,19.959073
2.0,15,19.982112
11.0,36,20.031891
2.0,3,20.036892
5.0,11,20.05091
2.0,3,20.055912
4.0,30,20.094075
4.0,21,20.121674
3.0,9,20.133854
3.0,35,20.1771
5.0,15,20.196961
10.0,56,20.266494
3.0,11,20.279538
3.0,10,20.293087
2.0,7,20.301677
3.0,11,20.31722
4.0,7,20.325764
1.0,2,20.328921
8.0,17,20.351108
4.0,9,20.362254
4.0,26,20.394914
5.0,27,20.428717
2.0,7,20.437723
2.0,7,20.447258
2.0,7,20.455768
8.0,27,20.489822
2.0,7,20.499333
2.0,3,20.504345
2.0,11,20.518867
3.0,27,20.551939
2.0,6,20.560541
4.0,30,20.599669
4.0,15,20.62021
10.0,31,20.660372
3.0,11,20.674899
3.0,23,20.704456
4.0,11,20.718973
2.0,19,20.743536
4.0,27,20.778111
4.0,23,20.80782
4.0,15,20.825907
2.0,8,20.837979
4.0,27,20.874207
2.0,6,20.882804
4.0,14,20.90095
3.0,7,20.911519
8.0,15,20.931207
4.0,15,20.951224
7.0,29,20.986784
3.0,19,21.011882
3.0,15,21.031429
3.0,11,21.04595
5.0,14,21.063985
3.0,15,21.083018
3.0,7,21.092534
2.0,7,21.102053
7.0,24,21.133714
3.0,11,21.148861
6.0,15,21.167476
4.0,15,21.186617
3.0,19,21.21021
3.0,31,21.24912
3.0,11,21.262658
4.0,8,21.273174
7.0,26,21.305847
9.0,41,21.367612
7.0,15,21.387661
6.0,11,21.402731
1.0,4,21.4093
5.0,15,21.429003
8.0,18,21.452122
5.0,17,21.474206
1.0,9,21.48674
3.0,15,21.505858
8.0,24,21.536114
8.0,24,21.566749
2.0,7,21.575978
4.0,10,21.587539
2.0,3,21.593103
2.0,7,21.60168
4.0,21,21.62869
2.0,7,21.63723
8.0,14,21.657343
4.0,43,21.710912
10.0,27,21.745543
3.0,9,21.757116
4.0,11,21.771231
2.0,11,21.784774
4.0,17,21.806816
4.0,21,21.832446
2.0,11,21.847941
5.0,18,21.870494
3.0,7,21.881013
3.0,15,21.900048
8.0,14,21.919074
2.0,11,21.934662
3.0,23,21.964347
2.0,15,21.983424
7.0,14,22.001467
4.0,9,22.013039
3.0,17,22.035161
4.0,10,22.049194
3.0,4,22.055203
3.0,5,22.061718
3.0,6,22.070313
3.0,11,22.084862
4.0,12,22.100887
4.0,18,22.123929
8.0,22,22.15148
2.0,3,22.15648
2.0,7,22.165998
4.0,16,22.186035
3.0,4,22.191551
5.0,23,22.221105
4.0,9,22.232624
12.0,34,22.275696
3.0,15,22.296782
12.0,40,22.349411
8.0,23,22.379974
5.0,27,22.413515
3.0,30,22.453088
3.0,15,22.473124
3.0,11,22.487641
4.0,13,23.669393
4.0,11,23.686911
3.0,7,23.696392
10.0,35,23.74244
4.0,13,23.761459
3.0,8,23.773972
2.0,3,23.779476
7.0,10,23.795006
3.0,19,23.82256
2.0,7,23.834574
8.0,18,23.85759
2.0,3,23.8631
4.0,10,23.875609
3.0,10,23.888114
2.0,15,23.906297
7.0,15,23.924411
2.0,11,23.937551
3.0,4,23.943456
13.0,73,24.030898
8.0,18,24.052498
8.0,27,24.084991
8.0,16,24.104129
3.0,7,24.113703
3.0,19,24.136443
4.0,23,24.164025
3.0,15,24.182197
2.0,7,24.191774
2.0,27,24.224397
2.0,13,24.240952
3.0,14,24.25734
3.0,6,24.265913
5.0,14,24.283062
8.0,30,24.318779
3.0,7,24.32724
3.0,8,24.337378
2.0,7,24.346951
2.0,3,24.351529
2.0,7,24.360101
3.0,11,24.373666
3.0,15,24.391817
3.0,9,24.403394
5.0,31,24.439838
4.0,21,24.465821
3.0,11,24.479876
2.0,17,24.500042
8.0,10,24.512616
8.0,14,24.529768
7.0,60,24.600247
2.0,19,24.625046
3.0,6,24.633085
3.0,20,24.659122
1.0,3,24.663638
10.0,48,24.721747
4.0,11,24.736781
10.0,18,24.759326
3.0,15,24.77785
4.0,12,24.792885
1.0,5,24.800401
4.0,27,24.833473
3.0,8,24.843992
2.0,11,24.857508
7.0,22,24.88793
5.0,30,24.924
1.0,4,24.930516
5.0,14,24.94737
3.0,14,24.965457
12.0,24,24.994118
3.0,7,25.002703
1.0,3,25.007707
3.0,7,25.016277
4.0,10,25.028855
7.0,24,25.058138
2.0,7,25.066709
11.0,67,25.146848
5.0,53,25.21053
10.0,29,25.245765
5.0,27,25.285373
8.0,14,25.303405
2.0,3,25.307405
3.0,10,25.320434
2.0,3,25.326439
2.0,7,25.335466
7.0,11,25.349487
3.0,20,25.374536
3.0,10,25.387053
8.0,26,25.420118
3.0,35,25.467546
9.0,23,25.497265
3.0,11,25.511382
3.0,17,25.533482
10.0,27,25.569039
3.0,10,25.581572
2.0,7,25.59109
4.0,20,25.617127
9.0,26,25.652716
2.0,11,25.668743
2.0,3,25.672756
4.0,10,25.686275
10.0,22,25.713442
8.0,15,25.733685
4.0,13,25.750717
5.0,15,25.769726
4.0,11,25.784237
3.0,15,25.804206
3.0,11,25.823248
3.0,11,25.850314
3.0,27,25.888867
3.0,7,25.899902
3.0,11,25.914421
4.0,9,25.927939
3.0,31,25.970838
5.0,19,25.994884
8.0,42,26.046695
4.0,13,26.062779
3.0,19,26.086833
9.0,31,26.124883
3.0,15,26.144158
4.0,14,26.161206
3.0,14,26.17929
4.0,8,26.188798
2.0,12,26.204319
4.0,11,26.220361
3.0,15,26.238909
2.0,7,26.248919
2.0,3,26.252436
3.0,11,26.267988
8.0,18,26.290612
3.0,16,27.703073
4.0,15,27.73161
9.0,26,27.771191
9.0,24,27.805738
5.0,32,27.854301
4.0,11,27.871329
1.0,5,27.880838
2.0,7,27.89035
8.0,14,27.90886
4.0,11,27.922468
3.0,11,27.937493
12.0,20,27.965052
8.0,23,27.995696
2.0,15,28.026257
9.0,17,28.049398
8.0,23,28.079967
3.0,5,28.087965
7.0,14,28.107908
4.0,20,28.135152
3.0,14,28.153714
3.0,7,28.16323
4.0,12,28.180354
11.0,40,28.233772
8.0,22,28.262247
2.0,3,28.266249
3.0,7,28.275854
11.0,28,28.31011
10.0,46,28.367297
4.0,8,28.377845
2.0,11,28.392018
2.0,7,28.40158
3.0,19,28.425673
4.0,7,28.434245
4.0,8,28.44533
2.0,19,28.46981
2.0,7,28.479317
7.0,10,28.492879
2.0,10,28.506419
7.0,11,28.520473
5.0,21,28.547036
2.0,11,28.561074
7.0,11,28.575595
4.0,7,28.585111
3.0,11,28.599134
7.0,14,28.617258
8.0,22,28.646815
4.0,31,28.685895
4.0,16,28.707929
3.0,23,28.738986
4.0,9,28.751603
8.0,14,28.76969
8.0,15,28.788831
2.0,7,28.797868
3.0,8,28.808982
10.0,18,28.832026
4.0,6,28.840109
3.0,6,28.849115
4.0,13,28.865153
2.0,16,28.886192
2.0,23,28.914744
8.0,18,28.938782
3.0,6,28.946301
4.0,7,28.95582
3.0,4,28.962387
2.0,15,28.98109
3.0,5,28.98806
3.0,13,29.004109
3.0,25,29.036662
11.0,21,29.063217
2.0,11,29.077738
5.0,13,29.093775
2.0,7,29.10429
4.0,14,29.122327
4.0,11,29.137871
2.0,7,29.146422
4.0,10,29.160485
3.0,5,29.167482
