#{"t_start": 1743759050.326193, "env_id": "chokepoint"}
r,l,t
3.0,7,0.047515
2.0,4,0.052515
8.0,12,0.069515
2.0,15,0.084512
3.0,10,0.095514
9.0,14,0.108512
1.0,5,0.115514
3.0,20,0.137514
5.0,16,0.152593
9.0,29,0.181941
3.0,12,0.193941
4.0,6,0.199941
9.0,35,0.234944
2.0,5,0.239971
3.0,20,0.260544
1.0,3,0.263547
4.0,19,0.282541
2.0,4,0.286544
6.0,28,0.313544
2.0,3,0.317544
6.0,12,0.329581
1.0,9,0.338581
1.0,5,0.344061
3.0,10,0.35407
2.0,8,0.36207
5.0,15,0.37707
2.0,7,0.38507
4.0,9,0.39507
3.0,24,0.421392
1.0,3,0.425389
2.0,11,0.436395
5.0,15,0.452919
8.0,20,0.473919
2.0,8,0.481919
9.0,13,0.495919
1.0,4,0.500919
4.0,31,0.532922
1.0,3,0.536919
3.0,15,0.55243
8.0,18,0.571431
8.0,17,0.589463
3.0,7,0.597465
1.0,3,0.601462
1.0,6,0.607462
3.0,16,0.625464
3.0,8,0.633468
3.0,12,0.64672
2.0,8,0.655715
3.0,20,0.67672
4.0,11,0.68872
6.0,21,0.71072
2.0,18,0.72975
2.0,8,0.738756
2.0,6,0.746295
3.0,10,0.7563
1.0,4,0.761302
6.0,11,0.773272
2.0,4,0.778304
1.0,6,0.7853
0.0,2,0.788301
3.0,8,0.796302
6.0,9,0.8063
3.0,5,0.812302
3.0,14,0.826296
3.0,8,0.835337
3.0,9,0.844882
4.0,10,0.855882
3.0,15,0.871881
7.0,17,0.889881
2.0,4,0.894881
3.0,8,0.90385
3.0,8,0.91188
3.0,6,0.91888
10.0,28,0.947488
7.0,12,0.960483
4.0,13,0.974458
6.0,18,0.993459
3.0,7,1.001494
4.0,22,1.024488
3.0,4,1.029525
3.0,13,1.042526
3.0,7,1.051096
4.0,8,1.0601
6.0,12,1.073099
5.0,16,1.0901
12.0,28,1.119099
2.0,7,1.127099
3.0,7,1.135133
7.0,16,1.151704
3.0,12,1.164707
3.0,9,1.174711
3.0,13,1.188705
7.0,13,1.202701
3.0,13,1.216706
1.0,15,1.232742
4.0,15,1.248313
3.0,11,1.260308
3.0,16,1.277315
3.0,9,1.287316
3.0,5,1.293283
2.0,6,1.300313
1.0,2,1.303283
6.0,10,1.314315
4.0,8,1.323285
5.0,11,1.335343
2.0,9,1.344886
3.0,13,1.358922
4.0,11,1.370925
3.0,8,1.379927
1.0,7,1.386925
2.0,6,1.393925
5.0,16,1.410923
8.0,13,1.424917
3.0,10,1.434964
3.0,4,1.439962
2.0,5,1.445531
1.0,12,1.45853
2.0,12,1.471533
7.0,13,1.485528
0.0,2,1.48853
4.0,27,1.516531
2.0,22,1.539568
2.0,5,1.545105
3.0,16,1.562141
2.0,10,1.573141
3.0,13,1.587141
1.0,4,1.592142
2.0,14,1.607139
8.0,19,1.627136
0.0,2,1.629144
6.0,21,1.651741
2.0,16,1.66875
4.0,7,1.676745
8.0,20,1.697751
3.0,10,1.708746
2.0,3,1.712745
3.0,9,1.722741
3.0,9,1.732777
1.0,4,1.737778
2.0,5,1.742777
3.0,33,1.777709
7.0,19,1.797746
6.0,14,1.812745
3.0,18,1.831782
3.0,5,1.836781
4.0,18,1.856358
5.0,32,1.889358
4.0,12,1.902354
3.0,17,1.921327
3.0,7,1.929328
3.0,7,1.937359
4.0,11,1.948908
4.0,11,1.960914
4.0,25,1.98691
5.0,20,2.007905
9.0,13,2.021909
2.0,5,2.027907
1.0,8,2.036945
0.0,1,2.03795
3.0,5,2.043943
3.0,7,2.051515
0.0,4,2.056512
1.0,3,2.060505
7.0,13,2.074515
2.0,9,2.083486
7.0,12,2.096517
7.0,28,2.126516
3.0,10,2.13655
3.0,6,2.14355
4.0,12,2.157123
3.0,18,2.176118
7.0,10,2.18696
0.0,7,2.194933
3.0,14,2.209959
3.0,17,2.227964
3.0,5,2.234007
4.0,23,3.403808
2.0,8,3.412807
1.0,11,3.428809
9.0,12,3.441812
4.0,9,3.452322
3.0,6,3.459321
3.0,6,3.468323
6.0,13,3.483321
1.0,4,3.488321
4.0,17,3.509323
5.0,32,3.559839
7.0,10,3.575838
3.0,11,3.589839
3.0,16,3.608839
3.0,12,3.622839
6.0,38,3.664357
1.0,14,3.679381
5.0,32,3.715357
7.0,24,3.743397
6.0,10,3.755927
1.0,4,3.760925
3.0,7,3.768929
0.0,5,3.774926
3.0,9,3.784926
0.0,2,3.787926
3.0,14,3.802924
3.0,11,3.814924
3.0,9,3.823924
3.0,5,3.829924
5.0,7,3.837929
8.0,14,3.853458
9.0,33,3.887491
1.0,3,3.891458
5.0,12,3.904483
5.0,17,3.922489
3.0,17,3.941524
2.0,9,3.951083
3.0,16,3.96809
4.0,12,3.981082
1.0,6,3.988083
3.0,19,4.008083
6.0,14,4.023086
3.0,17,4.041125
3.0,10,4.052699
3.0,6,4.059694
3.0,13,4.073686
3.0,6,4.080697
3.0,10,4.091694
3.0,16,4.108697
4.0,17,4.125692
6.0,12,4.138733
5.0,18,4.158304
3.0,19,4.178307
4.0,19,4.199272
3.0,8,4.207304
3.0,13,4.221304
0.0,2,4.224301
1.0,11,4.23634
11.0,43,4.280879
3.0,6,4.288881
2.0,5,4.294852
2.0,7,4.302881
3.0,10,4.313864
3.0,16,4.330528
4.0,25,4.357092
1.0,3,4.361094
3.0,18,4.379092
4.0,8,4.388092
7.0,25,4.414061
3.0,5,4.419092
8.0,19,4.440126
3.0,6,4.446663
4.0,18,4.464699
8.0,25,4.490699
0.0,4,4.495698
2.0,15,4.511707
8.0,54,4.566307
5.0,28,4.595277
7.0,13,4.609277
9.0,37,4.647882
2.0,6,4.654881
1.0,6,4.660882
8.0,28,4.689891
0.0,5,4.695881
3.0,8,4.703889
4.0,30,4.734918
7.0,18,4.75449
3.0,38,4.793491
3.0,12,4.806486
3.0,5,4.812491
3.0,11,4.823491
7.0,16,4.840524
8.0,36,4.878958
4.0,19,4.898958
0.0,2,4.901958
4.0,27,4.929959
3.0,8,4.938963
7.0,23,4.962475
7.0,28,4.991475
3.0,9,5.001475
2.0,4,5.006475
3.0,12,5.019479
3.0,10,5.030478
4.0,12,5.042487
3.0,12,5.056008
5.0,28,5.086008
3.0,11,5.097008
3.0,14,5.112007
5.0,15,5.128007
0.0,7,5.136071
3.0,16,5.152645
7.0,12,5.165643
4.0,18,5.183643
10.0,21,5.206644
2.0,12,5.218643
4.0,20,5.239685
7.0,21,5.262253
3.0,7,5.270256
3.0,13,5.283257
3.0,5,5.289256
6.0,16,5.306255
3.0,16,5.323256
2.0,15,5.339287
3.0,5,5.345282
3.0,17,5.362854
3.0,13,5.376849
2.0,16,5.393864
2.0,30,5.423853
8.0,13,5.437897
3.0,22,5.461463
3.0,13,5.474462
2.0,12,5.487461
1.0,2,5.490461
4.0,16,5.507459
7.0,24,5.532491
3.0,5,5.538461
3.0,7,5.545461
8.0,33,5.578973
5.0,16,5.595973
3.0,8,5.604973
4.0,19,6.804037
3.0,8,6.813034
2.0,12,6.826035
2.0,3,6.830035
4.0,22,6.853091
4.0,17,6.87109
3.0,33,6.907091
8.0,23,6.934094
3.0,26,6.96561
4.0,17,6.987638
4.0,14,7.004611
2.0,10,7.016638
3.0,7,7.025607
1.0,6,7.033611
4.0,6,7.040612
7.0,23,7.065126
3.0,32,7.099226
4.0,17,7.117257
3.0,16,7.133226
3.0,12,7.146231
3.0,6,7.152741
1.0,6,7.160741
2.0,7,7.168741
5.0,12,7.182742
4.0,12,7.197741
3.0,8,7.207742
8.0,15,7.22774
3.0,7,7.235811
3.0,5,7.241809
4.0,14,7.256382
9.0,20,7.277381
3.0,5,7.283352
3.0,6,7.292352
3.0,10,7.303384
7.0,24,7.328382
13.0,35,7.367491
3.0,14,7.38249
2.0,9,7.392492
1.0,8,7.401491
0.0,1,7.403492
3.0,10,7.414461
7.0,16,7.431492
10.0,33,7.466074
2.0,9,7.476074
3.0,10,7.487074
3.0,4,7.492074
4.0,15,7.508074
2.0,13,7.522105
3.0,8,7.531102
3.0,9,7.541079
4.0,10,7.552655
2.0,10,7.564622
7.0,27,7.593652
1.0,7,7.60162
3.0,8,7.610621
4.0,17,7.628621
0.0,1,7.63062
4.0,11,7.642625
6.0,14,7.657931
9.0,26,7.6859
8.0,18,7.704902
2.0,10,7.715928
8.0,17,7.733935
3.0,10,7.744944
3.0,18,7.764518
1.0,6,7.770515
9.0,31,7.803512
1.0,7,7.811516
8.0,23,7.835555
6.0,12,7.847562
2.0,9,7.858136
3.0,8,7.867134
6.0,11,7.879135
7.0,17,7.897132
3.0,10,7.908134
3.0,31,7.940143
1.0,16,7.958385
8.0,16,7.974385
3.0,11,7.986384
4.0,26,8.013415
2.0,18,8.031417
3.0,7,8.039448
1.0,9,8.049448
3.0,6,8.056025
12.0,24,8.081016
2.0,4,8.085016
5.0,15,8.101021
2.0,9,8.111024
0.0,3,8.114027
3.0,10,8.125018
0.0,2,8.128021
2.0,7,8.135023
4.0,15,8.151631
6.0,23,8.175632
8.0,29,8.206626
3.0,5,8.21263
0.0,2,8.215634
3.0,9,8.225633
10.0,29,8.256232
2.0,6,8.263237
7.0,17,8.281238
0.0,3,8.284237
7.0,17,8.302237
2.0,3,8.305235
7.0,13,8.319237
1.0,4,8.324238
3.0,23,8.347273
8.0,34,8.381814
3.0,9,8.391814
4.0,14,8.405813
7.0,29,8.435819
3.0,11,8.446819
3.0,23,8.471417
4.0,22,8.493417
8.0,14,8.508417
4.0,20,8.529417
3.0,12,8.542428
8.0,26,8.569025
3.0,21,8.591876
5.0,10,8.602875
3.0,7,8.609876
6.0,22,8.632878
7.0,23,8.657429
11.0,34,8.692428
3.0,9,8.701429
7.0,17,8.719434
6.0,16,8.736461
5.0,19,8.757028
4.0,13,8.771031
3.0,12,8.784029
8.0,37,8.82203
0.0,3,8.825042
6.0,15,8.841072
4.0,18,8.860643
2.0,8,8.869646
3.0,14,8.883643
8.0,15,8.899643
9.0,23,8.923643
3.0,7,8.931643
7.0,20,8.952762
4.0,23,8.976762
1.0,5,8.982762
2.0,7,8.989762
3.0,11,9.001762
1.0,17,10.150699
8.0,22,10.178704
7.0,16,10.197705
7.0,25,10.224705
3.0,11,10.236707
3.0,10,10.248738
7.0,16,10.266281
2.0,7,10.274281
4.0,24,10.300012
8.0,16,10.31701
9.0,22,10.341017
4.0,14,10.355528
4.0,8,10.364527
4.0,12,10.377558
7.0,13,10.391553
14.0,37,10.429553
3.0,9,10.438594
1.0,8,10.447593
3.0,11,10.459166
8.0,19,10.479166
7.0,21,10.501168
3.0,11,10.513166
3.0,22,10.536168
1.0,3,10.539203
6.0,9,10.549203
7.0,17,10.566776
3.0,7,10.574777
8.0,23,10.598771
4.0,13,10.612772
14.0,25,10.638809
4.0,14,10.65438
3.0,5,10.659385
4.0,20,10.681383
3.0,5,10.687383
3.0,9,10.697382
3.0,6,10.704389
3.0,9,10.713383
3.0,8,10.722379
3.0,19,10.742395
8.0,28,10.771968
4.0,10,10.782968
2.0,5,10.788967
4.0,13,10.802967
2.0,7,10.81097
3.0,6,10.816967
1.0,4,10.821967
3.0,23,10.845976
4.0,7,10.854543
3.0,8,10.862543
3.0,10,10.873543
8.0,15,10.889543
6.0,13,10.903512
0.0,2,10.90554
2.0,5,10.911546
3.0,12,10.924543
8.0,13,10.938578
2.0,7,10.946578
7.0,12,10.960119
9.0,15,10.977118
3.0,8,10.986149
3.0,18,11.005149
3.0,8,11.013149
9.0,26,11.041184
7.0,16,11.057752
7.0,14,11.07275
4.0,16,11.089755
7.0,19,11.10975
3.0,13,11.123757
6.0,10,11.134755
3.0,15,11.15079
2.0,10,11.162366
3.0,5,11.168334
7.0,17,11.186366
10.0,34,11.222361
10.0,36,11.25898
7.0,16,11.276978
9.0,17,11.294972
3.0,16,11.311982
3.0,18,11.331795
3.0,8,11.339823
3.0,15,11.356397
7.0,10,11.366398
2.0,8,11.375393
5.0,10,11.386368
3.0,8,11.3954
3.0,10,11.405368
7.0,21,11.427397
6.0,19,11.447433
7.0,21,11.46901
9.0,21,11.491013
9.0,16,11.508013
6.0,22,11.531013
4.0,12,11.544046
2.0,7,11.552585
4.0,19,11.572627
4.0,23,11.596621
3.0,8,11.605592
2.0,6,11.612623
3.0,7,11.619622
2.0,7,11.627628
4.0,10,11.638653
3.0,10,11.649653
3.0,7,11.657228
4.0,9,11.667231
2.0,9,11.677201
10.0,19,11.697201
2.0,18,11.716201
7.0,11,11.727201
3.0,13,11.741209
3.0,15,11.757725
3.0,6,11.764725
3.0,6,11.771725
8.0,13,11.785725
3.0,14,11.800725
9.0,23,11.824725
9.0,22,11.847734
3.0,8,11.856253
9.0,38,11.895268
3.0,11,11.90728
7.0,10,11.918286
4.0,20,11.939306
8.0,26,11.966885
7.0,21,11.988884
9.0,19,12.008889
3.0,8,12.017882
4.0,12,12.030887
9.0,32,12.065461
4.0,19,12.085462
6.0,10,12.095461
6.0,19,12.115461
7.0,13,12.130467
10.0,29,12.159975
9.0,28,12.190009
3.0,8,12.199524
4.0,10,12.210553
3.0,6,12.217553
7.0,9,12.227556
3.0,9,12.237553
7.0,14,12.252592
3.0,10,12.263174
4.0,20,12.285143
3.0,10,12.296172
9.0,17,12.314142
3.0,8,12.323142
5.0,21,13.48154
7.0,14,13.497543
13.0,38,13.544543
3.0,7,13.554056
8.0,32,13.589087
2.0,11,13.601052
10.0,17,13.619054
8.0,21,13.643061
7.0,12,13.658408
3.0,9,13.669408
3.0,5,13.676412
2.0,10,13.686411
10.0,24,13.711441
3.0,9,13.722414
9.0,15,13.73842
3.0,9,13.748421
0.0,1,13.75042
3.0,5,13.755931
4.0,10,13.766932
11.0,28,13.795933
7.0,25,13.824613
3.0,6,13.83261
7.0,13,13.851621
1.0,4,13.857137
7.0,11,13.870141
3.0,7,13.880136
2.0,8,13.889136
1.0,2,13.892136
7.0,16,13.909135
8.0,17,13.927167
3.0,4,13.933141
0.0,2,13.935141
3.0,6,13.945143
5.0,10,13.955651
10.0,40,13.999653
12.0,22,14.023682
3.0,7,14.031681
3.0,4,14.036681
3.0,21,14.058287
2.0,4,14.06326
9.0,22,14.08629
3.0,8,14.09529
3.0,4,14.10029
8.0,10,14.11129
3.0,7,14.11929
3.0,11,14.131292
7.0,10,14.142326
8.0,16,14.158889
8.0,13,14.17289
3.0,4,14.177892
3.0,5,14.183888
3.0,12,14.196856
3.0,19,14.216888
3.0,6,14.223888
3.0,8,14.23189
3.0,8,14.240926
10.0,14,14.256503
3.0,7,14.263497
7.0,19,14.283498
7.0,12,14.296495
7.0,12,14.309498
8.0,22,14.331497
7.0,12,14.344532
10.0,16,14.362106
8.0,14,14.376079
8.0,16,14.393107
3.0,6,14.399109
11.0,24,14.424109
0.0,1,14.426106
3.0,13,14.439141
9.0,24,14.463678
3.0,5,14.469679
7.0,11,14.480649
9.0,19,14.500649
7.0,13,14.513649
10.0,34,14.547654
3.0,22,14.57317
8.0,13,14.587168
3.0,9,14.596166
8.0,37,14.635164
10.0,34,14.669772
3.0,9,14.679775
3.0,11,14.690772
11.0,23,14.713774
8.0,18,14.732741
3.0,9,14.742798
7.0,19,14.762346
8.0,17,14.779319
7.0,9,14.789351
3.0,8,14.798346
8.0,26,14.824346
7.0,16,14.840383
6.0,10,14.85138
8.0,25,14.876953
3.0,43,14.918953
3.0,9,14.928949
2.0,5,14.93396
3.0,15,14.948996
3.0,14,14.963247
7.0,13,14.977247
8.0,27,15.004247
8.0,29,15.03325
12.0,32,15.064435
12.0,21,15.085435
8.0,21,15.106437
3.0,10,15.116406
2.0,9,15.126435
11.0,34,15.159726
3.0,7,15.1677
8.0,13,15.180729
11.0,21,15.201698
2.0,7,15.208729
8.0,12,15.221732
9.0,24,15.244761
7.0,31,15.275993
7.0,11,15.287024
7.0,27,15.31303
3.0,7,15.321024
8.0,17,15.338997
4.0,20,15.359264
7.0,16,15.375264
3.0,5,15.380264
7.0,26,15.408091
3.0,11,15.419084
3.0,19,15.43809
3.0,13,15.451126
12.0,19,15.470702
2.0,21,15.491671
7.0,11,15.50367
9.0,23,15.526673
7.0,15,15.541738
8.0,18,15.561306
7.0,15,15.576309
7.0,14,15.590309
3.0,6,15.597309
7.0,18,15.615309
10.0,20,15.6363
8.0,27,16.784806
13.0,36,16.821806
9.0,28,16.854813
3.0,9,16.865324
8.0,19,16.888325
3.0,6,16.895327
10.0,27,16.923323
7.0,11,16.935323
1.0,4,16.941323
5.0,8,16.950326
7.0,13,16.966843
4.0,15,16.982842
1.0,7,16.990842
1.0,3,16.995843
3.0,17,17.012843
9.0,18,17.031875
3.0,13,17.045904
9.0,18,17.064453
6.0,10,17.075462
11.0,30,17.105455
3.0,7,17.113453
8.0,28,17.142489
6.0,14,17.157766
1.0,6,17.164767
10.0,34,17.199732
3.0,12,17.21231
3.0,11,17.224309
7.0,15,17.240311
8.0,26,17.266928
15.0,27,17.294927
3.0,8,17.303928
9.0,19,17.322925
7.0,12,17.336898
2.0,14,17.351959
7.0,20,17.372513
7.0,14,17.387483
3.0,7,17.394483
8.0,21,17.4165
9.0,26,17.443556
6.0,18,17.462044
3.0,5,17.467045
9.0,19,17.487044
3.0,9,17.497044
3.0,12,17.509044
3.0,8,17.519042
3.0,9,17.529044
3.0,7,17.537044
2.0,9,17.547053
7.0,12,17.559561
8.0,23,17.583562
3.0,14,17.598562
3.0,6,17.605562
3.0,10,17.615562
5.0,7,17.623562
3.0,11,17.635562
3.0,11,17.646568
4.0,7,17.654567
7.0,8,17.66388
10.0,33,17.69788
12.0,31,17.72988
8.0,36,17.767428
3.0,4,17.771428
7.0,19,17.791428
11.0,43,17.836398
8.0,14,17.851406
9.0,14,17.865924
7.0,10,17.876924
7.0,12,17.889924
11.0,19,17.909924
3.0,14,17.924924
3.0,10,17.934924
8.0,28,17.963453
3.0,8,17.972453
8.0,18,17.991453
7.0,13,18.005481
3.0,6,18.01148
9.0,32,18.044516
13.0,40,18.086055
11.0,33,18.119054
10.0,27,18.146924
7.0,10,18.156924
3.0,12,18.170039
3.0,5,18.176039
3.0,6,18.182039
3.0,14,18.197006
3.0,7,18.205034
3.0,15,18.220039
3.0,6,18.22701
8.0,20,18.248074
7.0,15,18.263644
7.0,19,18.283643
7.0,12,18.295642
8.0,14,18.309642
3.0,7,18.317641
9.0,15,18.332644
3.0,11,18.344677
13.0,38,18.383215
3.0,7,18.390216
8.0,13,18.404216
11.0,45,18.450253
3.0,11,18.461827
9.0,11,18.472825
8.0,12,18.485827
12.0,46,18.533825
8.0,19,18.553863
14.0,35,18.589431
10.0,19,18.609437
7.0,13,18.623431
8.0,17,18.642437
8.0,16,18.659016
7.0,30,18.691016
12.0,22,18.714016
7.0,18,18.733019
11.0,17,18.751054
11.0,30,18.782633
10.0,21,18.804631
7.0,22,18.827631
10.0,30,18.859241
10.0,16,18.875242
7.0,21,18.897242
10.0,20,18.918241
3.0,5,18.924241
13.0,29,20.069232
3.0,7,20.077232
7.0,12,20.090228
10.0,23,20.114228
7.0,17,20.132231
3.0,9,20.14123
7.0,8,20.152232
3.0,6,20.159743
11.0,27,20.191746
8.0,12,20.204744
8.0,14,20.219743
7.0,10,20.230743
7.0,12,20.242742
3.0,9,20.251745
3.0,6,20.259256
9.0,20,20.280256
8.0,24,20.304287
8.0,15,20.31929
3.0,7,20.327291
7.0,21,20.348325
8.0,17,20.366872
2.0,4,20.37187
3.0,8,20.38087
3.0,8,20.38887
3.0,7,20.396872
11.0,26,20.422871
3.0,5,20.427899
9.0,27,20.456188
3.0,10,20.466762
3.0,10,20.477763
3.0,8,20.486763
12.0,17,20.503763
8.0,23,20.527763
8.0,13,20.541758
7.0,12,20.553795
3.0,5,20.559366
4.0,8,20.568368
10.0,27,20.595366
3.0,7,20.603365
9.0,17,20.620366
6.0,23,20.643366
11.0,15,20.659983
7.0,16,20.675978
7.0,18,20.69398
8.0,17,20.711977
8.0,23,20.735977
3.0,15,20.751019
3.0,4,20.756016
7.0,18,20.774559
3.0,6,20.780558
12.0,27,20.808559
3.0,9,20.818553
8.0,14,20.832529
8.0,21,20.853541
14.0,28,20.883076
13.0,42,20.925073
4.0,12,20.938069
12.0,24,20.962653
3.0,6,20.968652
8.0,15,20.984653
4.0,22,21.006653
8.0,11,21.018656
8.0,15,21.033653
10.0,25,21.05922
3.0,8,21.067251
13.0,38,21.10526
11.0,23,21.128256
7.0,11,21.140257
7.0,11,21.151294
7.0,10,21.161866
7.0,11,21.173869
3.0,6,21.179871
3.0,7,21.18787
5.0,10,21.197838
8.0,16,21.214869
3.0,6,21.220865
3.0,6,21.227841
9.0,19,21.247877
7.0,18,21.267002
11.0,27,21.293997
7.0,17,21.312006
3.0,7,21.319999
8.0,17,21.33697
3.0,7,21.345034
3.0,6,21.351035
3.0,8,21.360158
3.0,7,21.367132
8.0,20,21.388166
10.0,14,21.403163
7.0,19,21.422163
14.0,58,21.478684
7.0,8,21.487684
12.0,33,21.52268
3.0,7,21.530679
7.0,8,21.538711
7.0,18,21.557719
3.0,8,21.566294
7.0,17,21.584294
11.0,31,21.616293
7.0,11,21.627264
8.0,13,21.641294
8.0,23,21.664901
7.0,18,21.682908
15.0,34,21.716904
12.0,19,21.736906
3.0,8,21.744934
15.0,49,21.794485
3.0,20,21.814484
15.0,29,21.844484
3.0,10,21.854522
3.0,7,21.862097
12.0,23,21.886097
13.0,52,21.940099
3.0,9,21.950134
3.0,4,21.954136
3.0,7,21.961705
3.0,7,21.969705
7.0,17,21.987705
16.0,36,22.024705
7.0,12,22.037708
9.0,14,22.052743
16.0,20,22.073323
7.0,10,22.083867
3.0,6,22.090862
3.0,7,22.098832
6.0,13,22.111835
1.0,4,22.116835
3.0,11,22.128835
8.0,11,22.140835
11.0,19,22.160355
15.0,47,23.408948
9.0,12,23.421947
8.0,14,23.436947
9.0,14,23.451953
11.0,19,23.47246
3.0,7,23.479461
3.0,6,23.486463
9.0,12,23.50046
11.0,26,23.528461
10.0,23,23.555462
3.0,5,23.561969
3.0,9,23.571969
3.0,6,23.578969
3.0,5,23.585971
9.0,13,23.59997
11.0,31,23.631969
2.0,3,23.636002
3.0,5,23.641994
16.0,27,23.669616
6.0,7,23.677633
8.0,13,23.69161
12.0,33,23.725617
7.0,15,23.741614
3.0,9,23.751652
3.0,11,23.763217
18.0,28,23.799215
14.0,35,23.836218
4.0,14,23.851258
7.0,11,23.863798
9.0,18,23.8828
7.0,10,23.894799
7.0,12,23.90781
9.0,18,23.926798
12.0,34,23.96341
10.0,25,23.989409
7.0,10,24.00041
3.0,8,24.009412
8.0,17,24.027401
7.0,15,24.04341
8.0,9,24.053445
6.0,10,24.06402
7.0,17,24.082021
10.0,20,24.103019
7.0,13,24.116988
7.0,9,24.127022
7.0,17,24.14502
12.0,25,24.170629
3.0,5,24.176627
3.0,7,24.184624
7.0,13,24.198595
11.0,25,24.22538
7.0,15,24.241381
3.0,12,24.254389
3.0,6,24.260898
10.0,45,24.306908
10.0,19,24.326908
16.0,33,24.360967
7.0,9,24.372291
8.0,15,24.389282
8.0,10,24.400282
3.0,7,24.408285
15.0,31,24.441283
8.0,18,24.461287
16.0,26,24.490333
16.0,42,24.537333
7.0,10,24.550337
3.0,6,24.558341
8.0,14,24.573455
3.0,10,24.585454
10.0,17,24.604455
3.0,8,24.614456
3.0,6,24.621454
13.0,22,24.645454
12.0,22,24.670501
7.0,20,24.692499
7.0,19,24.712498
8.0,10,24.723498
13.0,30,24.754503
5.0,13,24.770016
13.0,30,24.803014
3.0,5,24.809019
7.0,10,24.821016
12.0,23,24.87054
7.0,10,24.88654
15.0,28,24.917538
8.0,12,24.931539
7.0,9,24.941541
7.0,14,24.957316
2.0,3,24.961827
3.0,5,24.967832
9.0,18,24.987835
7.0,30,25.018861
8.0,14,25.034864
10.0,32,25.068376
3.0,9,25.078385
10.0,23,25.106378
12.0,22,25.130376
7.0,13,25.144377
8.0,19,25.164889
8.0,12,25.178891
3.0,6,25.185889
8.0,15,25.201917
11.0,15,25.218922
7.0,16,25.235891
13.0,27,25.265099
7.0,14,25.2811
2.0,5,25.287102
11.0,23,25.312101
8.0,13,25.327101
10.0,19,25.348106
11.0,26,25.375638
