#{"t_start": 1743759050.326193, "env_id": "chokepoint"}
12.0,14,55.721891
12.0,24,55.749891
8.0,17,55.768896
7.0,9,55.779895
12.0,27,55.808404
3.0,4,55.813404
13.0,28,55.841429
3.0,5,55.847436
15.0,29,55.877455
3.0,12,55.890797
8.0,14,55.905799
15.0,25,55.931769
3.0,15,55.94777
2.0,4,55.95277
7.0,15,55.968779
7.0,16,55.986296
14.0,27,56.016298
7.0,9,56.026295
14.0,25,56.053298
11.0,19,56.073307
15.0,37,56.111814
13.0,26,56.138814
2.0,3,56.141814
3.0,8,56.150815
14.0,30,56.181856
14.0,21,56.203896
14.0,22,57.353043
7.0,10,57.366043
12.0,17,57.38616
14.0,29,57.421701
6.0,8,57.431701
3.0,6,57.438702
8.0,18,57.460702
3.0,10,57.471706
7.0,13,57.48521
3.0,5,57.491213
13.0,34,57.533244
15.0,33,57.567242
13.0,22,57.589823
12.0,22,57.611826
3.0,7,57.619823
3.0,6,57.626824
7.0,12,57.638824
7.0,11,57.650821
14.0,26,57.677862
12.0,29,57.707374
15.0,24,57.731407
12.0,24,57.756406
14.0,28,57.78498
13.0,22,57.808017
14.0,32,57.840018
3.0,4,57.845016
15.0,38,57.883646
12.0,26,57.910029
12.0,20,57.931021
14.0,34,57.964993
9.0,19,57.984565
14.0,19,58.005602
12.0,17,58.023597
12.0,19,58.042601
15.0,28,58.071637
12.0,21,58.092866
12.0,21,58.114865
12.0,17,58.13187
14.0,25,58.157861
3.0,7,58.165866
3.0,5,58.170901
14.0,25,58.196412
7.0,10,58.206443
7.0,10,58.217447
12.0,21,58.238444
14.0,20,58.259443
14.0,25,58.283476
12.0,17,58.302055
12.0,34,58.33505
3.0,8,58.344053
14.0,20,58.364049
15.0,28,58.393577
7.0,8,58.402577
10.0,19,58.421577
7.0,11,58.433577
7.0,13,58.447577
14.0,22,58.470643
13.0,35,58.506214
3.0,8,58.514217
3.0,7,58.52221
12.0,30,58.553211
12.0,21,58.57425
8.0,12,58.586743
14.0,23,58.610742
7.0,10,58.620743
14.0,18,58.639743
7.0,10,58.65077
14.0,32,58.682802
3.0,5,58.688375
8.0,13,58.703368
7.0,14,58.718373
8.0,18,58.736373
3.0,8,58.745344
12.0,20,58.766374
15.0,29,58.796905
12.0,29,58.825904
14.0,34,58.861933
12.0,18,58.87997
3.0,6,58.887533
12.0,19,58.906534
3.0,8,58.915534
3.0,6,58.922539
14.0,22,58.945505
14.0,40,58.986079
12.0,23,59.010116
7.0,15,59.025923
12.0,20,59.046923
8.0,15,59.062925
14.0,29,59.09253
13.0,40,59.132534
13.0,26,59.158533
14.0,28,59.187147
3.0,5,59.193143
3.0,6,59.200116
12.0,27,59.228117
12.0,14,59.242117
8.0,10,59.253116
12.0,25,59.279675
12.0,21,59.302188
7.0,10,59.313188
14.0,24,59.338191
14.0,25,59.364213
14.0,28,59.393833
14.0,25,59.418833
7.0,18,59.437831
3.0,12,59.450833
13.0,20,59.471868
7.0,10,60.639868
3.0,5,60.645867
7.0,10,60.656867
12.0,25,60.686381
7.0,12,60.703389
3.0,8,60.712389
14.0,30,60.750389
14.0,20,60.777392
14.0,34,60.824901
12.0,22,60.858901
12.0,30,60.898424
7.0,16,60.921058
14.0,25,60.955058
14.0,23,60.982066
12.0,16,61.003587
14.0,26,61.036584
14.0,20,61.061612
3.0,10,61.07265
12.0,18,61.093188
12.0,20,61.118216
12.0,30,61.149217
12.0,14,61.166215
3.0,9,61.176228
13.0,30,61.207744
7.0,12,61.220745
8.0,11,61.233744
14.0,28,61.262744
3.0,9,61.272753
12.0,21,61.296296
12.0,17,61.314327
7.0,10,61.324327
7.0,8,61.333331
12.0,16,61.350299
3.0,6,61.3573
12.0,21,61.380307
14.0,26,61.407827
6.0,10,61.418828
3.0,7,61.426826
14.0,33,61.461854
3.0,12,61.473891
14.0,18,61.493431
7.0,11,61.5054
7.0,10,61.516434
8.0,11,61.527434
12.0,21,61.549426
14.0,27,61.577469
14.0,28,61.606042
12.0,28,61.635006
12.0,40,61.675046
14.0,19,61.694652
12.0,30,61.724652
14.0,30,61.755655
14.0,25,61.781531
12.0,22,61.805043
7.0,13,61.819073
7.0,13,61.833068
7.0,13,61.847041
14.0,24,61.872073
8.0,17,61.889687
13.0,31,61.921688
11.0,27,61.950657
14.0,33,61.984659
12.0,26,62.011205
14.0,22,62.035177
14.0,26,62.0612
15.0,29,62.090819
14.0,23,62.114818
14.0,21,62.136821
14.0,32,62.169821
7.0,14,62.184854
14.0,26,62.213401
3.0,5,62.220397
14.0,32,62.2524
7.0,14,62.267399
7.0,11,62.279433
15.0,28,62.308974
15.0,33,62.341974
3.0,5,62.347979
3.0,4,62.351979
7.0,17,62.369979
12.0,16,62.386011
12.0,17,62.404586
12.0,24,62.429553
7.0,10,62.440555
3.0,6,62.446585
3.0,4,62.451586
12.0,23,62.475591
14.0,18,62.494147
7.0,10,62.505148
3.0,13,62.519181
12.0,17,62.53617
14.0,19,62.556149
7.0,11,62.56817
14.0,17,62.586155
14.0,29,62.615698
14.0,25,62.641695
3.0,7,62.649688
7.0,9,62.659696
14.0,25,62.684702
3.0,8,62.694207
7.0,17,62.71122
12.0,29,62.741216
14.0,38,62.779249
2.0,4,62.784244
12.0,24,62.808821
3.0,6,62.814823
3.0,11,62.826821
3.0,7,62.834823
12.0,28,62.862819
3.0,5,62.868821
12.0,19,64.09361
8.0,14,64.11361
14.0,31,64.154609
11.0,18,64.179613
12.0,30,64.217124
3.0,5,64.224125
14.0,21,64.252125
14.0,21,64.275131
15.0,26,64.303644
8.0,15,64.319644
14.0,23,64.343642
3.0,7,64.351642
14.0,30,64.382648
15.0,28,64.411181
3.0,6,64.418189
12.0,23,64.442188
14.0,25,64.468191
12.0,21,64.490811
12.0,18,64.5098
3.0,7,64.516806
3.0,8,64.525776
3.0,5,64.531806
12.0,22,64.553808
12.0,16,64.570803
12.0,27,64.598295
3.0,7,64.606265
14.0,24,64.631295
12.0,23,64.654291
7.0,15,64.670295
12.0,25,64.69588
12.0,24,64.720877
12.0,20,64.74191
12.0,20,64.762906
12.0,15,64.777948
7.0,10,64.789487
7.0,12,64.801524
12.0,20,64.821529
15.0,26,64.848525
3.0,6,64.855494
14.0,24,64.880561
12.0,24,64.905126
12.0,21,64.927131
3.0,5,64.932131
14.0,22,64.956131
12.0,30,64.988113
12.0,21,65.009665
14.0,22,65.032661
14.0,26,65.060659
14.0,31,65.091274
7.0,10,65.102243
12.0,19,65.122275
14.0,24,65.146274
7.0,9,65.15527
3.0,7,65.163274
12.0,30,65.193795
12.0,19,65.214765
14.0,22,65.238765
14.0,27,65.266765
12.0,22,65.290376
14.0,31,65.321369
12.0,16,65.338369
7.0,11,65.349743
14.0,25,65.377747
14.0,34,65.413357
12.0,23,65.437329
12.0,22,65.461329
12.0,17,65.479338
14.0,24,65.504859
12.0,19,65.52486
14.0,25,65.55286
3.0,7,65.56086
14.0,23,65.584869
12.0,20,65.606419
14.0,20,65.627414
14.0,19,65.646415
14.0,26,65.673414
14.0,21,65.695029
12.0,17,65.713019
14.0,22,65.735994
12.0,16,65.752994
14.0,25,65.780001
12.0,15,65.795572
3.0,5,65.801572
14.0,25,65.827572
12.0,14,65.842417
14.0,33,65.876404
9.0,15,65.892923
12.0,16,65.90995
7.0,17,65.92792
14.0,30,65.960922
7.0,10,65.974921
12.0,20,65.998441
14.0,24,66.027441
11.0,16,66.045441
7.0,9,66.056445
12.0,21,66.079453
14.0,33,66.113972
3.0,6,66.121972
14.0,26,66.148972
3.0,10,66.159971
7.0,9,66.169971
14.0,26,66.198589
12.0,16,66.215584
14.0,30,66.247584
12.0,25,66.273585
12.0,15,66.28862
7.0,9,67.562129
3.0,5,67.572128
14.0,20,67.602649
12.0,20,67.633648
12.0,19,67.662649
12.0,22,67.689651
12.0,21,67.71716
3.0,7,67.728159
3.0,4,67.734163
3.0,8,67.74716
3.0,8,67.757164
7.0,9,67.77316
3.0,4,67.779169
13.0,26,67.814689
12.0,18,67.833686
14.0,23,67.858685
12.0,21,67.883692
12.0,17,67.902215
7.0,9,67.911215
8.0,13,67.928215
12.0,21,67.951212
12.0,17,67.970212
3.0,4,67.974212
14.0,22,67.997731
14.0,24,68.023731
12.0,20,68.04473
7.0,11,68.056731
14.0,22,68.080737
14.0,27,68.109248
13.0,18,68.128246
14.0,20,68.150248
14.0,23,68.173252
8.0,11,68.185261
12.0,15,68.201802
12.0,19,68.220809
14.0,20,68.24181
12.0,23,68.26678
3.0,5,68.27278
14.0,22,68.296311
14.0,22,68.319342
14.0,27,68.347337
7.0,12,68.360338
7.0,12,68.372337
12.0,21,68.394947
12.0,16,68.411917
14.0,21,68.433917
12.0,22,68.458917
12.0,26,68.486924
14.0,25,68.521436
14.0,23,68.547438
3.0,9,68.559436
14.0,24,68.588176
12.0,24,68.614692
3.0,8,68.623692
6.0,7,68.631692
12.0,15,68.64869
12.0,30,68.681697
14.0,28,68.712205
12.0,21,68.735204
7.0,13,68.750205
7.0,10,68.761206
14.0,30,68.793744
14.0,17,68.813767
9.0,11,68.826744
12.0,22,68.853724
12.0,20,68.874264
14.0,35,68.911754
14.0,27,68.940783
14.0,21,68.961782
7.0,11,68.973788
14.0,24,68.998391
3.0,4,69.00339
12.0,17,69.021391
14.0,19,69.04139
14.0,22,69.065363
3.0,5,69.071363
14.0,19,69.091936
14.0,18,69.110973
15.0,25,69.136943
14.0,24,69.161973
7.0,11,69.173974
8.0,13,69.18801
7.0,10,69.198581
14.0,22,69.221582
12.0,16,69.23859
14.0,21,69.259582
7.0,10,69.270585
12.0,20,69.291591
3.0,7,69.299158
7.0,8,69.308162
3.0,7,69.315166
7.0,14,69.330163
12.0,17,69.348167
3.0,9,69.358163
14.0,18,69.378577
7.0,12,69.39158
14.0,22,69.414152
14.0,22,69.437155
14.0,17,69.454158
7.0,8,69.463155
3.0,4,69.468155
7.0,10,69.478196
12.0,24,69.502764
14.0,20,69.523769
14.0,28,69.552768
15.0,21,69.573765
3.0,6,69.580776
14.0,18,69.599345
3.0,6,69.605347
12.0,20,69.625345
7.0,9,69.636319
14.0,17,69.654345
1.0,3,69.657345
14.0,16,69.674345
12.0,22,69.69787
14.0,28,69.726868
14.0,18,69.745868
7.0,10,69.757868
12.0,24,69.782874
14.0,20,69.804387
3.0,8,69.814386
3.0,4,69.818387
14.0,18,71.060314
12.0,25,71.087319
14.0,19,71.115837
3.0,4,71.122834
7.0,17,71.151837
12.0,20,71.181841
14.0,22,71.211355
14.0,18,71.236351
3.0,5,71.243351
14.0,31,71.276355
7.0,9,71.286355
14.0,22,71.308868
14.0,19,71.328892
12.0,23,71.352893
14.0,24,71.377938
12.0,16,71.394506
14.0,29,71.424507
7.0,9,71.434477
3.0,7,71.441477
12.0,22,71.464476
8.0,11,71.47651
12.0,16,71.493991
3.0,6,71.500993
14.0,24,71.525022
12.0,16,71.542024
12.0,21,71.564023
14.0,21,71.585025
14.0,23,71.6096
14.0,20,71.630571
3.0,6,71.636571
14.0,23,71.660605
14.0,26,71.687613
14.0,29,71.718209
12.0,16,71.735209
14.0,20,71.75718
12.0,20,71.778217
3.0,7,71.787186
12.0,17,71.804699
7.0,12,71.817699
12.0,22,71.840702
15.0,24,71.865702
7.0,9,71.875699
14.0,24,71.900309
7.0,8,71.909309
14.0,19,71.929311
14.0,24,71.955277
7.0,12,71.967277
7.0,12,71.980283
3.0,7,71.988316
7.0,9,71.997887
3.0,9,72.007856
14.0,31,72.039886
8.0,14,72.054888
12.0,15,72.070855
14.0,16,72.087862
14.0,24,72.113385
14.0,20,72.134385
12.0,19,72.154407
14.0,20,72.176412
14.0,27,72.204998
7.0,10,72.215025
7.0,9,72.225027
12.0,18,72.244029
3.0,6,72.251026
12.0,18,72.270026
7.0,9,72.280056
14.0,18,72.298632
14.0,34,72.33463
14.0,30,72.367599
12.0,24,72.39314
7.0,10,72.404144
3.0,5,72.410171
12.0,19,72.430173
13.0,16,72.447147
6.0,9,72.457177
12.0,18,72.476177
3.0,7,72.484208
7.0,10,72.494781
14.0,23,72.519784
3.0,6,72.526781
14.0,18,72.545782
14.0,19,72.565782
12.0,15,72.582787
14.0,25,72.610332
7.0,9,72.620332
7.0,10,72.631332
14.0,30,72.663133
12.0,16,72.680142
8.0,13,72.69365
14.0,26,72.721688
12.0,17,72.739691
12.0,21,72.761689
12.0,24,72.786663
14.0,29,72.81703
14.0,19,72.837034
3.0,10,72.848032
14.0,21,72.870034
7.0,10,72.881067
14.0,21,72.903123
14.0,24,72.928134
3.0,5,72.934133
14.0,22,72.957129
3.0,5,72.963164
7.0,9,72.97316
12.0,21,72.995768
7.0,9,73.005767
3.0,4,73.009769
14.0,17,73.028762
12.0,19,73.048766
14.0,24,73.073768
14.0,27,73.101377
12.0,16,73.118377
14.0,31,73.151379
14.0,19,73.172347
12.0,18,73.192352
3.0,8,73.201895
7.0,9,73.212895
8.0,16,73.232897
12.0,20,73.256899
14.0,27,73.288855
12.0,16,74.494755
14.0,17,74.514758
12.0,16,74.53476
14.0,21,74.560762
14.0,16,74.577759
14.0,22,74.601277
3.0,5,74.606275
14.0,18,74.625277
14.0,26,74.656275
14.0,30,74.689312
14.0,27,74.717426
14.0,24,74.742426
14.0,18,74.761426
7.0,15,74.777427
14.0,28,74.806035
14.0,25,74.832001
12.0,15,74.848003
12.0,23,74.872004
14.0,20,74.893005
3.0,4,74.897515
12.0,15,74.913546
7.0,14,74.928544
14.0,20,74.949544
14.0,24,74.974517
14.0,25,75.000046
12.0,19,75.019047
14.0,24,75.044412
14.0,23,75.068431
14.0,24,75.092439
14.0,22,75.115959
15.0,20,75.138957
12.0,14,75.15496
7.0,9,75.164959
14.0,21,75.187968
14.0,23,75.211487
3.0,4,75.216488
14.0,29,75.246487
14.0,19,75.266484
7.0,12,75.278484
8.0,10,75.28949
14.0,26,75.316001
14.0,18,75.335005
3.0,14,75.351006
9.0,12,75.364004
7.0,10,75.374004
14.0,22,75.397337
7.0,10,75.408337
14.0,19,75.428337
7.0,12,75.441337
7.0,9,75.450337
14.0,34,75.485337
12.0,24,75.50885
14.0,18,75.527854
13.0,18,75.54585
1.0,2,75.54885
14.0,28,75.57685
14.0,22,75.600367
14.0,16,75.61637
7.0,14,75.63037
12.0,20,75.65137
8.0,13,75.66537
14.0,29,75.694886
14.0,22,75.717896
14.0,16,75.734896
14.0,23,75.758897
8.0,10,75.769897
14.0,24,75.795417
14.0,24,75.820428
14.0,24,75.845427
7.0,10,75.856427
14.0,22,75.879427
12.0,19,75.899006
14.0,22,75.922029
14.0,21,75.944034
14.0,29,75.973035
14.0,21,75.99507
14.0,20,76.015644
12.0,20,76.035649
12.0,18,76.054644
7.0,13,76.068644
14.0,24,76.092682
14.0,18,76.111248
14.0,19,76.13125
12.0,23,76.155252
12.0,25,76.180253
9.0,10,76.190288
14.0,23,76.214797
3.0,5,76.220797
12.0,15,76.236792
12.0,18,76.254798
12.0,20,76.275797
14.0,39,76.315341
14.0,30,76.346344
14.0,27,76.37431
14.0,16,76.391377
3.0,8,76.39995
14.0,24,76.424945
12.0,15,76.440946
7.0,15,76.45594
7.0,11,76.467916
14.0,28,76.497437
14.0,23,76.521433
12.0,16,76.53846
14.0,20,76.563468
14.0,25,76.59092
12.0,17,76.608521
12.0,28,76.637522
12.0,16,77.893779
14.0,26,77.924799
14.0,22,77.951797
14.0,16,77.968797
14.0,19,77.988803
7.0,13,78.003313
14.0,20,78.025311
14.0,28,78.055311
12.0,15,78.073309
12.0,20,78.094316
14.0,22,78.117984
12.0,18,78.136981
9.0,12,78.149981
14.0,20,78.170982
7.0,10,78.182018
14.0,22,78.205525
7.0,10,78.216529
7.0,11,78.228496
3.0,4,78.232525
14.0,24,78.257524
3.0,4,78.262527
7.0,9,78.272525
14.0,19,78.292526
14.0,19,78.312037
3.0,7,78.319037
12.0,15,78.33604
12.0,16,78.35404
9.0,10,78.36504
14.0,18,78.385051
14.0,26,78.411572
14.0,24,78.436572
14.0,20,78.457599
7.0,11,78.46857
15.0,24,78.493636
12.0,19,78.513204
3.0,4,78.518207
3.0,4,78.522207
9.0,11,78.534207
12.0,22,78.556209
14.0,20,78.576202
14.0,21,78.59782
13.0,21,78.618816
14.0,23,78.642791
7.0,10,78.654827
14.0,18,78.67379
14.0,21,78.696302
14.0,17,78.714335
12.0,18,78.734339
14.0,17,78.752339
14.0,20,78.774339
14.0,20,78.795342
12.0,19,78.815881
7.0,12,78.827886
12.0,23,78.851854
14.0,22,78.875885
14.0,21,78.898465
12.0,22,78.921497
8.0,11,78.933491
3.0,5,78.939496
14.0,26,78.966494
14.0,20,78.988472
14.0,26,79.015076
14.0,22,79.038076
14.0,17,79.056049
14.0,20,79.077049
7.0,10,79.088058
14.0,26,79.114576
12.0,20,79.135576
8.0,18,79.154576
12.0,17,79.171576
14.0,21,79.194612
14.0,23,79.22012
7.0,12,79.234125
15.0,20,79.255121
12.0,15,79.271121
7.0,10,79.282154
3.0,8,79.290154
14.0,22,79.313726
12.0,19,79.334722
11.0,19,79.354726
12.0,17,79.372723
7.0,10,79.38276
14.0,22,79.405334
13.0,20,79.426339
12.0,17,79.444339
7.0,9,79.454334
14.0,27,79.482161
7.0,9,79.492163
7.0,9,79.501731
14.0,20,79.522731
12.0,20,79.543729
14.0,21,79.565732
8.0,14,79.580734
12.0,20,79.601341
12.0,24,79.626344
12.0,17,79.64434
14.0,22,79.667337
7.0,12,79.68034
14.0,19,79.699859
7.0,11,79.711859
12.0,18,79.730859
7.0,8,79.739859
14.0,28,79.768946
12.0,15,79.784986
12.0,16,79.801565
3.0,8,79.810569
14.0,29,79.839563
7.0,8,79.848532
14.0,19,79.868533
12.0,16,79.884595
12.0,18,79.903171
7.0,10,79.91417
14.0,25,79.939171
14.0,17,79.956677
15.0,33,79.990713
11.0,21,80.012264
14.0,25,80.037262
12.0,25,81.244606
14.0,19,81.266572
16.0,43,81.313118
12.0,16,81.333117
3.0,8,81.344091
3.0,8,81.353118
7.0,9,81.366115
14.0,16,81.387155
12.0,18,81.409675
12.0,17,81.428677
14.0,20,81.449707
14.0,18,81.46868
14.0,28,81.498278
13.0,22,81.521315
14.0,23,81.545316
15.0,21,81.567311
14.0,26,81.596293
14.0,22,81.619812
7.0,16,81.636842
12.0,21,81.658814
7.0,12,81.671836
14.0,23,81.696846
14.0,18,81.715407
12.0,23,81.739412
12.0,32,81.772413
14.0,25,81.798428
14.0,28,81.827591
12.0,16,81.844595
14.0,19,81.864595
14.0,27,81.892601
15.0,25,81.918019
12.0,18,81.937992
10.0,11,81.949992
14.0,25,81.977019
7.0,9,81.987054
14.0,27,82.014616
14.0,22,82.038621
14.0,22,82.061618
14.0,37,82.098653
12.0,17,82.118134
14.0,23,82.145159
14.0,21,82.168162
8.0,9,82.178157
14.0,23,82.202771
14.0,19,82.222605
7.0,14,82.237605
14.0,24,82.2626
14.0,26,82.289612
14.0,35,82.325811
12.0,16,82.342841
14.0,22,82.36684
14.0,20,82.387872
14.0,20,82.40843
14.0,20,82.429437
14.0,22,82.45243
14.0,22,82.475431
7.0,14,82.489465
14.0,31,82.521005
12.0,19,82.541006
7.0,8,82.550001
7.0,9,82.560005
14.0,23,82.584005
14.0,21,82.60657
3.0,4,82.611571
8.0,12,82.624574
10.0,13,82.638571
14.0,24,82.66558
12.0,22,82.688571
14.0,21,82.710127
7.0,9,82.720121
12.0,25,82.746127
14.0,22,82.769091
14.0,23,82.794127
14.0,30,82.824704
12.0,18,82.843705
15.0,23,82.868675
14.0,22,82.892741
12.0,18,82.912256
14.0,18,82.930803
14.0,19,82.951805
12.0,20,82.971805
14.0,23,82.995839
14.0,19,83.015419
3.0,5,83.021419
14.0,19,83.040419
14.0,22,83.063419
14.0,19,83.08342
14.0,18,83.102032
14.0,23,83.125026
12.0,16,83.142025
14.0,21,83.164031
12.0,36,83.200592
3.0,5,83.206624
12.0,15,83.223591
7.0,10,83.234589
14.0,21,83.257622
12.0,18,83.276616
14.0,23,83.300759
7.0,10,83.311786
12.0,22,83.334787
14.0,30,83.364793
14.0,24,83.389817
14.0,24,83.414399
14.0,18,84.606677
12.0,21,84.630674
8.0,14,84.646673
14.0,27,84.680674
14.0,18,84.703193
14.0,20,84.727194
14.0,24,84.759192
14.0,21,84.784195
14.0,22,84.809712
14.0,19,84.831711
14.0,21,84.853739
7.0,10,84.86474
8.0,9,84.874744
14.0,24,84.899754
12.0,16,84.916896
14.0,24,84.942708
14.0,20,84.964707
14.0,20,84.985732
8.0,11,84.997736
7.0,8,85.007254
14.0,20,85.028253
14.0,21,85.051257
14.0,22,85.075253
14.0,18,85.094255
14.0,26,85.121825
12.0,16,85.138824
14.0,21,85.161796
14.0,21,85.183794
14.0,18,85.204095
3.0,6,85.211099
14.0,22,85.235124
14.0,22,85.258126
14.0,20,85.279127
14.0,19,85.299165
12.0,16,85.316739
12.0,14,85.331739
14.0,17,85.349709
14.0,24,85.374735
14.0,27,85.403274
12.0,14,85.418276
12.0,17,85.436275
7.0,10,85.447276
9.0,12,85.460276
14.0,21,85.482247
14.0,23,85.505858
14.0,21,85.52786
12.0,19,85.547827
12.0,20,85.568857
14.0,22,85.592834
14.0,26,85.620345
14.0,20,85.642344
12.0,22,85.665345
3.0,5,85.671343
14.0,20,85.691351
14.0,31,85.72386
14.0,20,85.74486
8.0,12,85.757862
14.0,25,85.783859
14.0,20,85.805377
12.0,19,85.825379
14.0,21,85.847378
14.0,23,85.870381
14.0,29,85.900951
7.0,11,85.912987
14.0,21,85.933957
14.0,22,85.956988
8.0,10,85.967982
14.0,22,85.991019
12.0,18,86.010506
14.0,19,86.030535
14.0,22,86.053535
12.0,16,86.070538
7.0,12,86.083536
14.0,20,86.104126
12.0,18,86.123125
7.0,10,86.134124
12.0,16,86.152095
14.0,22,86.175124
12.0,16,86.192157
14.0,19,86.211678
6.0,9,86.221679
14.0,20,86.242674
14.0,23,86.266676
14.0,22,86.28871
14.0,17,86.309113
12.0,20,86.331085
14.0,22,86.354112
3.0,8,86.363113
7.0,10,86.378108
12.0,15,86.396089
12.0,15,86.411608
14.0,18,86.431607
7.0,10,86.442605
14.0,18,86.462606
12.0,15,86.478604
14.0,27,86.510137
12.0,21,86.534134
3.0,5,86.540135
14.0,17,86.559134
11.0,29,86.590141
8.0,13,86.604668
7.0,9,86.614666
15.0,23,86.639667
14.0,20,86.661667
12.0,15,86.677665
14.0,19,86.698716
14.0,23,86.723259
14.0,20,86.744253
14.0,21,86.766259
7.0,10,86.777255
14.0,20,86.799263
14.0,18,87.98625
12.0,18,88.011365
3.0,4,88.018364
12.0,17,88.043369
3.0,13,88.063367
