#{"t_start": 1743759050.326193, "env_id": "chokepoint"}
14.0,26,88.095378
3.0,6,88.102874
7.0,9,88.112878
15.0,35,88.162883
14.0,20,88.190893
12.0,17,88.210413
14.0,17,88.228409
12.0,17,88.247409
14.0,17,88.266409
12.0,17,88.285435
14.0,19,88.306032
14.0,21,88.32803
14.0,22,88.35203
14.0,21,88.373038
7.0,9,88.383039
7.0,16,88.400049
14.0,18,88.418615
12.0,17,88.436641
14.0,21,88.457645
14.0,24,88.482645
12.0,17,88.499684
14.0,19,88.518258
2.0,4,88.523258
14.0,16,88.54023
14.0,22,88.562258
12.0,24,88.586257
14.0,23,88.608863
10.0,13,88.622867
14.0,24,88.646865
14.0,21,88.668865
14.0,18,88.687838
3.0,5,88.693847
14.0,17,88.711239
14.0,23,88.735239
12.0,16,88.752239
14.0,18,88.771239
14.0,22,88.794248
12.0,17,88.81276
14.0,16,88.829758
7.0,9,88.839758
7.0,12,88.852758
14.0,22,88.875758
3.0,9,88.885787
12.0,15,88.901822
14.0,25,88.927397
15.0,22,88.950367
14.0,20,88.971399
12.0,16,88.987403
14.0,22,89.010931
14.0,23,89.036757
7.0,8,89.045758
14.0,18,89.064758
14.0,25,89.090764
14.0,19,89.111276
14.0,29,89.141276
14.0,20,89.162277
3.0,7,89.170276
12.0,17,89.188276
12.0,16,89.204794
14.0,16,89.222794
13.0,20,89.242794
12.0,14,89.257795
8.0,16,89.274794
14.0,22,89.2978
14.0,18,89.317313
16.0,25,89.343329
14.0,21,89.367316
14.0,18,89.386316
14.0,20,89.407847
14.0,19,89.427847
14.0,19,89.448847
7.0,10,89.458847
12.0,21,89.480847
14.0,21,89.503364
12.0,23,89.527374
7.0,9,89.537374
14.0,24,89.562374
14.0,26,89.589383
7.0,9,89.599383
3.0,7,89.607904
14.0,31,89.639904
12.0,16,89.656904
14.0,29,89.687903
12.0,20,89.708431
14.0,23,89.732458
14.0,17,89.750426
7.0,9,89.760427
14.0,23,89.784456
3.0,9,89.793494
14.0,19,89.813071
14.0,22,89.836073
14.0,22,89.859072
14.0,22,89.881075
14.0,21,89.902105
14.0,19,89.922678
14.0,24,89.946675
14.0,19,89.966678
14.0,20,89.986678
14.0,20,90.007287
8.0,14,90.021283
14.0,20,90.04229
14.0,18,90.061289
14.0,16,90.077289
14.0,17,90.094319
8.0,13,90.107899
14.0,24,90.132895
14.0,21,90.153897
12.0,19,90.172894
7.0,10,90.183896
12.0,18,91.360785
9.0,30,91.391787
14.0,17,91.410293
14.0,19,91.430293
14.0,17,91.448293
14.0,28,91.483295
14.0,21,91.508811
14.0,21,91.531811
12.0,19,91.553811
14.0,21,91.575815
14.0,19,91.595824
14.0,28,91.625339
14.0,19,91.645343
12.0,22,91.669343
14.0,20,91.690351
14.0,19,91.710873
14.0,20,91.731873
12.0,15,91.747648
14.0,24,91.773648
12.0,15,91.789657
14.0,20,91.810178
14.0,18,91.830175
7.0,10,91.841175
14.0,22,91.865174
14.0,23,91.889202
14.0,21,91.909814
14.0,38,91.948786
14.0,22,91.971786
12.0,24,91.997795
14.0,21,92.020304
14.0,20,92.041304
14.0,25,92.067304
14.0,16,92.084304
7.0,9,92.09431
14.0,21,92.116821
14.0,23,92.140825
12.0,15,92.156824
14.0,21,92.179824
14.0,27,92.208354
12.0,16,92.225354
14.0,18,92.244354
14.0,32,92.277384
14.0,28,92.305991
14.0,26,92.331991
12.0,22,92.354991
14.0,23,92.379986
14.0,19,92.399026
9.0,17,92.416609
14.0,16,92.432608
12.0,15,92.448601
12.0,17,92.465607
14.0,19,92.48561
14.0,24,92.510223
12.0,18,92.528223
12.0,16,92.545223
14.0,21,92.566222
14.0,20,92.587229
12.0,20,92.606833
14.0,24,92.630836
14.0,20,92.651833
14.0,23,92.674836
14.0,26,92.70087
12.0,18,92.719438
14.0,24,92.744443
14.0,21,92.765443
12.0,17,92.78345
14.0,22,92.806012
14.0,17,92.823043
12.0,20,92.844049
14.0,18,92.863049
15.0,36,92.89809
14.0,19,92.917656
14.0,21,92.939659
12.0,14,92.954511
14.0,23,92.977511
14.0,20,92.999516
12.0,14,93.014059
14.0,18,93.032059
14.0,31,93.064058
3.0,8,93.072058
14.0,23,93.095092
14.0,18,93.11367
14.0,19,93.13267
14.0,22,93.15567
14.0,20,93.17567
14.0,18,93.193711
14.0,20,93.21529
14.0,22,93.237288
14.0,21,93.259258
12.0,17,93.277258
14.0,21,93.300264
14.0,16,93.316776
14.0,19,93.33778
14.0,19,93.35778
7.0,13,93.37178
14.0,23,93.396819
14.0,23,93.42039
8.0,10,93.43136
7.0,22,93.454394
14.0,20,93.474391
14.0,18,94.689017
7.0,8,94.700022
12.0,18,94.720534
14.0,19,94.742537
12.0,20,94.764534
7.0,8,94.774531
14.0,24,94.799537
14.0,20,94.821049
12.0,15,94.838047
12.0,16,94.862048
12.0,15,94.88305
14.0,20,94.907563
3.0,7,94.914563
14.0,21,94.936564
14.0,17,94.956565
14.0,21,94.979563
14.0,18,94.998599
8.0,13,95.012159
12.0,28,95.041955
14.0,18,95.060947
14.0,24,95.084948
12.0,19,95.104982
14.0,22,95.127559
14.0,19,95.147547
14.0,18,95.166554
14.0,17,95.183552
14.0,23,95.207161
14.0,20,95.22816
14.0,31,95.25916
14.0,22,95.281146
14.0,16,95.299199
14.0,20,95.319772
14.0,18,95.338772
14.0,25,95.365772
12.0,21,95.39074
14.0,19,95.413268
14.0,21,95.437267
14.0,23,95.461266
7.0,10,95.473267
12.0,16,95.490266
14.0,18,95.509797
14.0,20,95.530797
8.0,12,95.544797
12.0,18,95.563827
12.0,15,95.579824
7.0,9,95.588819
14.0,20,95.610432
14.0,17,95.627432
14.0,18,95.646429
9.0,12,95.659432
12.0,16,95.676431
14.0,24,95.700468
3.0,4,95.705467
14.0,20,95.726045
14.0,17,95.743047
14.0,23,95.767049
12.0,18,95.786048
12.0,14,95.80108
14.0,17,95.818649
14.0,17,95.836453
14.0,15,95.85146
7.0,12,95.864456
7.0,9,95.874454
14.0,22,95.898436
14.0,19,95.917954
14.0,17,95.936954
14.0,18,95.955954
14.0,21,95.977954
14.0,18,95.996964
7.0,10,96.008473
3.0,5,96.014473
14.0,23,96.038473
14.0,26,96.065473
7.0,12,96.078473
14.0,22,96.102479
14.0,20,96.122991
14.0,20,96.144991
7.0,9,96.15499
8.0,14,96.16999
14.0,18,96.188991
14.0,20,96.210509
14.0,19,96.230509
14.0,17,96.248509
14.0,20,96.269509
14.0,21,96.291512
12.0,14,96.30708
14.0,18,96.326122
3.0,5,96.332111
14.0,20,96.353087
14.0,24,96.378087
9.0,11,96.390087
12.0,16,96.407604
12.0,18,96.426611
14.0,17,96.444611
14.0,15,96.46061
7.0,10,96.471611
12.0,18,96.490611
12.0,15,96.507122
12.0,22,96.531132
14.0,24,96.556132
14.0,25,96.582132
12.0,17,96.600142
14.0,16,96.616739
14.0,19,96.636744
14.0,19,96.655744
14.0,21,96.677744
14.0,18,96.696733
12.0,16,96.714252
14.0,20,96.735251
14.0,23,96.759252
3.0,5,96.765252
14.0,19,96.785252
3.0,5,96.791252
7.0,12,96.805257
9.0,10,96.81577
13.0,19,96.83577
14.0,15,96.85177
14.0,25,96.878773
14.0,19,98.037795
3.0,5,98.045794
12.0,16,98.066794
14.0,21,98.091798
12.0,14,98.109307
14.0,17,98.131312
14.0,19,98.151312
14.0,21,98.173312
14.0,17,98.195316
12.0,15,98.21182
14.0,23,98.238855
12.0,16,98.254852
12.0,20,98.275853
7.0,11,98.286853
12.0,16,98.303892
6.0,9,98.313466
12.0,16,98.330466
12.0,17,98.347466
12.0,16,98.364469
14.0,21,98.386467
12.0,16,98.403442
14.0,19,98.42298
7.0,10,98.433985
14.0,20,98.453983
3.0,5,98.459985
14.0,22,98.482991
14.0,17,98.501017
12.0,17,98.517589
12.0,16,98.534596
12.0,16,98.551594
14.0,16,98.567594
12.0,18,98.586969
14.0,20,98.607005
12.0,21,98.62858
12.0,15,98.64458
3.0,4,98.649575
7.0,13,98.66358
14.0,21,98.68458
14.0,21,98.706585
14.0,18,98.725157
12.0,14,98.740159
14.0,23,98.764127
14.0,20,98.785131
14.0,17,98.80314
14.0,18,98.822661
14.0,20,98.843688
12.0,18,98.862686
7.0,8,98.871691
7.0,10,98.882659
14.0,17,98.900693
14.0,22,98.923275
14.0,18,98.941844
3.0,9,98.951841
12.0,16,98.968843
14.0,26,98.995851
12.0,17,99.013427
14.0,20,99.034434
14.0,20,99.05543
12.0,15,99.07143
14.0,24,99.096463
14.0,20,99.117041
12.0,15,99.133041
12.0,16,99.150041
14.0,21,99.172041
14.0,21,99.194071
14.0,19,99.21365
12.0,15,99.229649
14.0,17,99.24765
14.0,19,99.267649
14.0,23,99.291649
12.0,15,99.307688
12.0,18,99.327257
14.0,24,99.353257
7.0,9,99.363258
14.0,22,99.385257
14.0,18,99.404265
7.0,19,99.423828
12.0,16,99.440829
14.0,20,99.460823
12.0,19,99.479829
8.0,10,99.490828
14.0,23,99.514439
14.0,21,99.535439
14.0,19,99.555438
14.0,17,99.572409
14.0,23,99.596477
3.0,5,99.602454
14.0,18,99.621047
14.0,21,99.643016
12.0,20,99.664047
14.0,19,99.683049
14.0,19,99.703085
14.0,20,99.72365
12.0,15,99.739655
14.0,18,99.758655
14.0,22,99.780659
12.0,17,99.798696
14.0,26,99.825268
14.0,26,99.852268
14.0,18,99.870271
12.0,17,99.888266
14.0,20,99.909304
14.0,20,99.930606
3.0,6,99.937601
14.0,19,99.957576
14.0,24,99.982578
14.0,19,100.002615
3.0,6,100.009642
14.0,22,100.032217
14.0,21,100.055216
14.0,22,100.078218
14.0,78,100.156833
14.0,16,100.173838
14.0,22,101.318832
14.0,23,101.348835
12.0,25,101.382835
12.0,15,101.40584
14.0,20,101.442351
14.0,20,101.473352
14.0,18,101.500354
12.0,18,101.522865
14.0,19,101.544862
14.0,21,101.566862
14.0,20,101.587861
14.0,20,101.608917
7.0,11,101.62148
14.0,17,101.639479
14.0,18,101.659486
12.0,18,101.678456
14.0,18,101.699466
9.0,12,101.716977
14.0,22,101.746978
14.0,23,101.776978
14.0,21,101.803982
14.0,19,101.827503
14.0,26,101.854503
14.0,18,101.873507
14.0,26,101.90157
14.0,20,101.922146
14.0,20,101.944144
12.0,16,101.961142
14.0,26,101.987145
7.0,9,101.997151
14.0,19,102.019721
14.0,28,102.047723
14.0,26,102.074728
14.0,22,102.097755
14.0,19,102.117334
14.0,21,102.138329
14.0,22,102.161331
14.0,21,102.183304
14.0,21,102.205375
12.0,25,102.230946
14.0,25,102.256916
7.0,9,102.266953
14.0,17,102.283942
14.0,17,102.301983
14.0,21,102.323557
14.0,24,102.348555
7.0,10,102.359562
14.0,22,102.382553
14.0,18,102.401594
14.0,22,102.425167
14.0,22,102.448166
14.0,17,102.466166
14.0,18,102.485167
14.0,20,102.506205
14.0,22,102.529775
14.0,16,102.546775
14.0,21,102.569776
14.0,19,102.589776
7.0,12,102.60181
14.0,19,102.622388
14.0,18,102.641387
14.0,20,102.662161
12.0,19,102.682151
14.0,23,102.706181
14.0,20,102.726757
14.0,20,102.746752
14.0,20,102.767754
14.0,19,102.787752
14.0,18,102.806783
14.0,19,102.826355
14.0,21,102.848354
14.0,19,102.868327
12.0,15,102.885327
14.0,19,102.905336
12.0,20,102.925852
14.0,21,102.95088
14.0,19,102.970882
14.0,16,102.987434
12.0,16,103.004468
14.0,18,103.024043
14.0,19,103.044039
14.0,17,103.062038
14.0,21,103.083023
7.0,13,103.097044
14.0,20,103.117653
8.0,11,103.129651
14.0,17,103.147656
12.0,26,103.173653
14.0,21,103.195661
14.0,20,103.216249
14.0,23,103.240223
14.0,27,103.26922
14.0,18,103.28822
14.0,19,103.308227
14.0,23,103.332776
14.0,17,103.350776
12.0,16,103.367745
14.0,27,103.39678
14.0,21,103.418393
14.0,18,103.438741
14.0,22,103.462746
7.0,9,103.47275
14.0,19,103.492778
14.0,18,103.512342
14.0,19,103.53235
14.0,18,103.551348
12.0,18,104.824767
14.0,19,104.844794
14.0,21,104.867769
14.0,21,104.904783
14.0,19,104.932292
14.0,21,104.961294
14.0,23,104.992292
14.0,19,105.015816
3.0,5,105.021816
14.0,21,105.044815
14.0,17,105.063818
14.0,26,105.092819
12.0,17,105.111851
14.0,24,105.13937
12.0,23,105.164371
14.0,20,105.18537
14.0,18,105.205379
3.0,8,105.213891
14.0,21,105.235897
12.0,20,105.256897
12.0,15,105.272897
14.0,20,105.29393
14.0,21,105.316503
7.0,10,105.327508
14.0,23,105.351472
14.0,20,105.373252
3.0,4,105.378293
14.0,17,105.396294
14.0,26,105.423407
12.0,15,105.438409
12.0,16,105.455407
12.0,18,105.474411
14.0,17,105.492405
14.0,17,105.509439
14.0,23,105.533563
12.0,14,105.54859
14.0,18,105.56659
14.0,17,105.583563
3.0,8,105.592587
14.0,23,105.615165
14.0,93,105.707195
3.0,7,105.715744
12.0,17,105.733723
14.0,24,105.758744
14.0,20,105.778741
14.0,19,105.798739
14.0,25,105.82432
14.0,17,105.84132
14.0,17,105.860317
12.0,14,105.874291
14.0,18,105.893322
14.0,19,105.912357
14.0,19,105.931901
14.0,19,105.952895
14.0,25,105.9789
14.0,21,106.000939
14.0,19,106.020035
7.0,9,106.030035
14.0,19,106.050036
14.0,22,106.072032
14.0,22,106.095039
12.0,14,106.109066
13.0,26,106.135616
14.0,40,106.175615
14.0,22,106.198615
14.0,18,106.217197
14.0,16,106.234198
8.0,11,106.245197
7.0,13,106.259197
14.0,16,106.276197
14.0,15,106.292197
12.0,20,106.312236
12.0,16,106.329328
14.0,17,106.346328
14.0,18,106.365328
14.0,18,106.383329
14.0,23,106.406361
7.0,11,106.417936
12.0,17,106.435938
14.0,18,106.453909
14.0,17,106.470938
14.0,19,106.490939
13.0,24,106.515549
14.0,23,106.539523
7.0,12,106.555522
7.0,9,106.56652
14.0,18,106.587553
14.0,19,106.610527
14.0,21,106.635641
12.0,20,106.657642
14.0,22,106.680674
14.0,24,106.705706
12.0,20,106.726283
12.0,17,106.744031
14.0,19,106.764039
14.0,16,106.781065
14.0,22,106.804077
14.0,19,106.824682
14.0,19,106.844649
14.0,18,106.864648
3.0,8,106.872648
14.0,16,106.889648
12.0,15,106.905654
14.0,20,106.927166
14.0,47,106.974166
12.0,22,106.998166
14.0,19,108.162016
6.0,10,108.175015
14.0,19,108.195019
14.0,19,108.215528
7.0,9,108.225534
14.0,20,108.247532
12.0,57,108.305536
14.0,34,108.342046
14.0,20,108.364049
12.0,20,108.385049
7.0,10,108.396048
12.0,19,108.415559
8.0,13,108.429565
8.0,12,108.442566
14.0,21,108.464566
14.0,20,108.485564
14.0,19,108.506567
14.0,19,108.526109
12.0,18,108.545104
14.0,21,108.567109
14.0,19,108.587104
14.0,24,108.612114
14.0,18,108.63169
14.0,19,108.651686
14.0,26,108.678681
14.0,18,108.697686
3.0,7,108.705723
12.0,18,108.724263
12.0,16,108.741288
14.0,23,108.765293
14.0,21,108.787298
14.0,18,108.806328
14.0,24,108.831898
12.0,16,108.8489
14.0,19,108.868899
12.0,16,108.885896
7.0,9,108.895868
14.0,19,108.913874
14.0,29,108.94439
14.0,21,108.965386
7.0,11,108.977386
14.0,22,109.000386
6.0,10,109.011392
14.0,20,109.032899
12.0,18,109.050899
14.0,23,109.074933
14.0,19,109.094931
12.0,14,109.109962
14.0,20,109.131533
8.0,11,109.142535
14.0,18,109.162534
14.0,20,109.182535
12.0,18,109.202541
14.0,23,109.226121
14.0,20,109.247112
14.0,19,109.266115
3.0,7,109.274115
14.0,21,109.296085
14.0,21,109.317603
12.0,17,109.335603
14.0,21,109.357603
14.0,18,109.376603
14.0,17,109.393603
12.0,17,109.410607
14.0,20,109.431117
14.0,20,109.452117
14.0,28,109.48092
14.0,18,109.49992
14.0,18,109.518436
14.0,19,109.538466
14.0,20,109.558461
14.0,22,109.58147
12.0,18,109.599466
14.0,18,109.618074
14.0,22,109.640077
14.0,42,109.682075
14.0,22,109.704109
7.0,9,109.714109
3.0,4,109.718679
12.0,19,109.738679
14.0,21,109.76068
14.0,24,109.78568
14.0,17,109.80272
14.0,21,109.825266
14.0,17,109.843295
14.0,20,109.863295
14.0,18,109.882293
14.0,27,109.90933
14.0,19,109.9289
7.0,13,109.941908
14.0,23,109.965903
14.0,19,109.984907
14.0,20,110.005943
14.0,27,110.033521
12.0,20,110.053524
14.0,19,110.073521
12.0,16,110.089523
14.0,25,110.114549
14.0,41,110.156095
8.0,11,110.168127
14.0,22,110.190096
14.0,27,110.218678
12.0,17,110.235675
12.0,16,110.252676
12.0,18,110.271676
7.0,11,110.282678
14.0,22,111.469563
3.0,9,111.479563
12.0,16,111.496565
12.0,14,111.515567
14.0,22,111.542075
8.0,11,111.554073
8.0,14,111.569073
6.0,7,111.577074
14.0,20,111.599076
1.0,5,111.604079
14.0,20,111.625583
14.0,23,111.651582
14.0,18,111.672584
14.0,21,111.695585
14.0,21,111.717151
14.0,16,111.735157
14.0,23,111.761606
8.0,13,111.776575
14.0,20,111.797575
8.0,15,111.813582
8.0,11,111.826187
14.0,17,111.844184
8.0,10,111.855177
12.0,19,111.875188
14.0,20,111.895192
14.0,27,111.922803
12.0,18,111.941803
14.0,22,111.964774
12.0,17,111.981804
7.0,13,111.999774
14.0,18,112.020286
14.0,19,112.040318
14.0,18,112.059316
12.0,17,112.077317
14.0,19,112.097312
14.0,20,112.117893
14.0,18,112.136927
14.0,20,112.15793
14.0,17,112.175931
14.0,18,112.195695
12.0,18,112.214753
12.0,14,112.229303
7.0,10,112.2403
14.0,19,112.260295
14.0,23,112.284298
14.0,16,112.301301
14.0,18,112.319885
14.0,17,112.337884
3.0,8,112.346885
12.0,15,112.362888
14.0,20,112.383888
7.0,9,112.393888
14.0,17,112.410896
7.0,12,112.424415
14.0,24,112.448415
14.0,20,112.470415
14.0,17,112.487415
14.0,27,112.515423
12.0,18,112.533944
8.0,11,112.544943
14.0,17,112.562943
14.0,18,112.581944
14.0,19,112.600943
14.0,35,112.63647
14.0,23,112.659497
14.0,21,112.680499
7.0,12,112.693497
14.0,20,112.714473
7.0,10,112.724993
14.0,18,112.743987
12.0,15,112.759988
8.0,13,112.773984
14.0,22,112.796984
14.0,22,112.819501
14.0,20,112.840962
14.0,18,112.859963
12.0,16,112.876962
15.0,49,112.926547
12.0,18,112.94552
3.0,7,112.953547
12.0,15,112.969542
14.0,22,112.992546
14.0,19,113.013154
14.0,22,113.035726
3.0,5,113.041731
14.0,17,113.059733
7.0,11,113.070728
14.0,16,113.087737
14.0,23,113.111768
7.0,10,113.121893
14.0,18,113.140889
14.0,17,113.158893
14.0,27,113.186893
14.0,17,113.204941
14.0,16,113.222062
14.0,18,113.240067
14.0,19,113.259064
14.0,17,113.277065
12.0,14,113.292061
7.0,17,113.310096
14.0,18,113.329669
14.0,21,113.351668
14.0,20,113.37167
3.0,8,113.380672
8.0,15,113.396672
12.0,15,113.411708
12.0,16,113.428277
12.0,18,113.447279
12.0,25,113.472277
14.0,18,113.491275
14.0,21,113.514255
14.0,22,113.536859
14.0,21,113.559209
14.0,23,113.583211
14.0,18,113.602204
14.0,18,113.621366
14.0,20,114.78997
14.0,20,114.815977
12.0,15,114.838029
14.0,18,114.863667
14.0,19,114.885669
8.0,10,114.896672
14.0,19,114.917681
14.0,18,114.93919
14.0,20,114.960192
14.0,26,114.98919
3.0,5,114.99419
14.0,23,115.01977
14.0,17,115.0378
14.0,20,115.058806
14.0,16,115.074807
14.0,19,115.094803
14.0,22,115.120301
14.0,19,115.1423
14.0,19,115.1643
14.0,17,115.182331
14.0,17,115.199326
14.0,17,115.220372
12.0,18,115.239405
14.0,21,115.261399
14.0,19,115.282817
14.0,22,115.30679
14.0,17,115.325369
14.0,18,115.344397
14.0,18,115.364369
14.0,17,115.384366
14.0,17,115.404367
14.0,17,115.42388
14.0,17,115.44288
14.0,21,115.46688
8.0,10,115.47788
14.0,17,115.497882
14.0,22,115.522394
14.0,29,115.552394
14.0,18,115.572432
12.0,19,115.592427
14.0,19,115.613463
14.0,19,115.634037
14.0,19,115.655044
14.0,19,115.675037
14.0,18,115.694039
14.0,19,115.715073
12.0,16,115.732647
14.0,20,115.753645
7.0,11,115.765618
12.0,17,115.784648
14.0,21,115.807687
14.0,32,115.842257
14.0,18,115.861269
14.0,18,115.881261
14.0,20,115.903256
14.0,25,115.929866
14.0,21,115.95287
3.0,4,115.957869
14.0,19,115.977867
14.0,17,115.996869
3.0,4,116.00187
14.0,22,116.027483
14.0,22,116.050484
7.0,12,116.063482
14.0,22,116.087482
3.0,5,116.093482
7.0,11,116.107518
14.0,18,116.126069
12.0,17,116.145097
14.0,21,116.167094
14.0,18,116.187096
14.0,22,116.210135
14.0,19,116.230709
14.0,20,116.251713
14.0,18,116.270713
14.0,19,116.291499
14.0,23,116.316508
12.0,16,116.334027
12.0,17,116.353023
14.0,18,116.374054
14.0,18,116.394054
14.0,18,116.414028
14.0,17,116.432575
3.0,5,116.43857
14.0,20,116.46057
14.0,23,116.48555
12.0,17,116.504571
14.0,22,116.52909
7.0,11,116.542091
12.0,17,116.560121
14.0,15,116.577121
14.0,21,116.600117
14.0,19,116.620665
12.0,18,116.640707
12.0,16,116.658702
8.0,12,116.671702
14.0,20,116.693702
3.0,6,116.700702
14.0,25,116.727314
14.0,20,116.749314
14.0,16,116.767318
14.0,17,116.78531
14.0,19,116.80632
14.0,25,116.832924
14.0,20,116.853924
14.0,21,116.876925
14.0,23,116.901924
14.0,19,116.921535
7.0,13,116.937332
14.0,22,116.961339
12.0,16,116.978338
14.0,16,116.996305
3.0,6,117.003333
7.0,12,117.016339
14.0,22,117.040942
