#{"t_start": 1743759168.5538583, "env_id": "sneaky_enemies"}
r,l,t
3.0,11,0.048031
4.0,19,0.073998
1.0,4,0.080068
2.0,10,0.092038
1.0,3,0.098576
1.0,3,0.102612
2.0,7,0.111575
11.0,500,0.692509
2.0,7,0.701074
1.0,3,0.705074
3.0,7,0.714074
1.0,6,0.721073
3.0,16,0.740074
1.0,7,0.749047
2.0,7,0.758076
1.0,5,0.764074
1.0,9,0.775074
1.0,5,0.781109
1.0,3,0.787568
1.0,2,0.790568
2.0,14,0.807085
1.0,3,0.811086
2.0,19,0.834116
2.0,11,0.848114
1.0,4,0.853112
1.0,5,0.859085
3.0,15,0.877115
3.0,11,0.891149
1.0,7,0.899716
1.0,4,0.904711
1.0,5,0.910716
1.0,3,0.915716
1.0,5,0.921719
1.0,5,0.927716
1.0,3,0.931725
1.0,3,0.935716
3.0,5,0.942712
1.0,9,0.953689
3.0,8,0.963689
1.0,3,0.96769
2.0,3,0.971686
1.0,2,0.974686
2.0,7,0.983692
4.0,9,0.994204
2.0,7,1.003213
2.0,4,1.008213
1.0,6,1.016241
1.0,3,1.020242
1.0,7,1.029242
2.0,7,1.038213
1.0,3,1.042213
1.0,4,1.047214
2.0,7,1.056214
1.0,3,1.060214
2.0,3,1.064213
1.0,4,1.070213
2.0,8,1.080222
1.0,4,1.085222
2.0,8,1.095742
4.0,7,1.103741
4.0,11,1.117742
3.0,11,1.130738
1.0,5,1.137741
1.0,3,1.141738
1.0,3,1.145738
3.0,15,1.163738
2.0,7,1.172738
1.0,3,1.176738
3.0,11,1.190774
10.0,21,1.214345
3.0,7,1.223345
1.0,3,1.227345
2.0,7,1.23634
1.0,2,1.239345
3.0,8,1.249348
3.0,7,1.257344
2.0,7,1.266343
1.0,3,1.270345
2.0,6,1.278346
1.0,8,1.28838
1.0,4,1.293375
4.0,7,1.302927
2.0,19,1.324955
3.0,14,1.341956
1.0,5,1.347955
1.0,3,1.352955
1.0,2,1.355955
2.0,11,1.368955
1.0,4,1.373955
2.0,7,1.382991
1.0,3,1.38699
2.0,11,1.400561
1.0,3,1.404562
1.0,6,1.411561
1.0,2,1.414562
2.0,7,1.423561
1.0,4,1.428571
2.0,12,1.443562
3.0,11,1.456562
1.0,5,1.462562
3.0,11,1.476561
1.0,3,1.480603
2.0,7,1.48857
11.0,289,1.819797
1.0,3,1.823797
1.0,2,1.826797
11.0,43,1.877827
2.0,7,1.885859
4.0,15,1.903431
1.0,4,1.909435
1.0,5,1.915437
1.0,16,1.93344
2.0,4,1.939436
1.0,2,1.942437
1.0,8,1.952436
3.0,9,1.963441
2.0,7,1.971408
2.0,8,1.981472
1.0,3,1.985466
2.0,13,2.001043
5.0,11,2.014043
1.0,11,2.027044
4.0,6,2.034043
1.0,3,2.039014
1.0,3,2.043044
2.0,7,2.051044
2.0,7,2.060046
1.0,3,2.064044
1.0,2,2.067046
1.0,3,2.071043
2.0,3,2.075043
1.0,3,2.079014
1.0,3,2.08308
1.0,3,2.087079
1.0,5,2.094079
1.0,8,2.103218
3.0,32,2.140223
2.0,7,2.148604
1.0,7,2.15761
1.0,13,2.173605
1.0,5,2.17961
1.0,3,2.183645
1.0,3,2.187644
1.0,3,2.192645
1.0,3,2.196209
1.0,4,2.20121
2.0,7,2.210214
1.0,3,2.214214
3.0,6,2.221215
3.0,11,2.234213
1.0,2,2.237215
1.0,3,2.242211
1.0,9,2.253209
1.0,4,2.258216
1.0,3,2.262215
2.0,7,2.271214
2.0,7,2.279214
5.0,11,2.293253
2.0,3,2.296827
3.0,19,2.319827
1.0,3,2.323827
1.0,2,2.326827
2.0,13,2.341828
1.0,3,2.346828
2.0,7,2.354828
1.0,2,2.357828
1.0,3,2.361827
1.0,3,2.365827
1.0,2,2.368838
3.0,7,2.377829
1.0,3,2.381862
3.0,11,2.393862
10.0,15,2.412431
1.0,3,2.416433
3.0,15,2.43444
3.0,19,2.456434
1.0,5,2.462429
1.0,5,2.468439
2.0,7,2.477434
1.0,4,2.482463
3.0,7,2.491469
1.0,2,2.494463
1.0,3,2.498046
2.0,7,2.507043
3.0,7,2.515045
1.0,3,2.520042
2.0,11,3.794162
4.0,7,3.802669
2.0,7,3.815669
1.0,4,3.821669
1.0,2,3.824668
4.0,11,3.838671
4.0,11,3.852669
3.0,7,3.864668
5.0,27,3.91119
2.0,7,3.926188
1.0,7,3.939187
1.0,3,3.947186
2.0,7,3.960187
2.0,15,3.986643
1.0,3,3.991644
2.0,12,4.008155
2.0,7,4.017154
1.0,3,4.022152
1.0,3,4.027156
1.0,11,4.041153
1.0,3,4.045153
2.0,8,4.055153
2.0,16,4.075154
1.0,7,4.084155
1.0,2,4.087155
2.0,11,4.101663
3.0,7,4.110687
1.0,4,4.11569
2.0,7,4.124688
2.0,3,4.128699
1.0,3,4.132695
4.0,11,4.145695
3.0,7,4.154695
1.0,4,4.16069
2.0,7,4.169695
5.0,19,4.1937
2.0,3,4.198215
2.0,3,4.202243
2.0,18,4.223241
1.0,3,4.228215
3.0,23,4.256212
1.0,3,4.263184
3.0,7,4.277187
2.0,8,4.298735
1.0,5,4.308707
2.0,7,4.319705
2.0,7,4.331706
1.0,3,4.337707
3.0,11,4.353703
1.0,7,4.363708
1.0,3,4.368709
5.0,16,4.389716
1.0,3,4.394718
1.0,3,4.400235
1.0,7,4.409235
2.0,7,4.419236
2.0,3,4.423234
9.0,18,4.446233
2.0,6,4.454232
2.0,15,4.473233
2.0,8,4.483302
4.0,7,4.494272
2.0,7,4.505445
5.0,11,4.518445
3.0,15,4.536442
2.0,3,4.541413
2.0,7,4.549412
1.0,4,4.555444
4.0,7,4.565444
2.0,11,4.579413
11.0,104,4.699661
3.0,7,4.708658
1.0,3,4.713656
2.0,4,4.71866
1.0,9,4.729658
3.0,11,4.743659
1.0,3,4.747661
1.0,4,4.752656
1.0,6,4.760659
4.0,15,4.778658
11.0,402,5.244118
3.0,16,5.263118
2.0,11,5.27712
1.0,3,5.281118
1.0,4,5.286122
1.0,7,5.295121
1.0,3,5.299639
1.0,7,5.30864
2.0,3,5.313637
2.0,7,5.322669
1.0,3,5.326667
2.0,7,5.335668
2.0,16,5.355668
2.0,6,5.363667
4.0,7,5.372668
2.0,7,5.381668
1.0,3,5.385704
1.0,2,5.388704
2.0,7,5.397203
3.0,11,5.411211
3.0,19,5.433237
1.0,3,5.43824
1.0,3,5.442211
1.0,5,5.448241
1.0,2,5.45124
2.0,8,5.461241
2.0,7,5.470242
1.0,2,5.47324
1.0,2,5.476238
3.0,23,5.503844
1.0,5,5.509847
1.0,11,5.523847
1.0,3,5.527842
2.0,3,5.531847
4.0,7,5.540847
1.0,3,5.54485
1.0,7,5.55385
2.0,3,5.557847
1.0,4,5.563846
1.0,3,5.567845
3.0,23,5.594856
1.0,4,5.60043
2.0,3,5.60546
2.0,7,5.613461
1.0,4,5.61943
1.0,5,5.62546
2.0,11,5.639432
3.0,7,5.648454
2.0,7,5.656461
2.0,10,5.668463
1.0,3,5.67346
1.0,3,5.677461
3.0,7,5.685495
1.0,3,5.690495
1.0,7,5.699072
1.0,4,5.704072
1.0,3,5.709069
1.0,3,5.713073
5.0,31,5.749072
1.0,8,5.759067
2.0,15,5.777072
1.0,3,5.781072
1.0,3,5.785117
3.0,7,5.794111
1.0,11,5.807684
1.0,3,5.811684
3.0,7,5.820652
1.0,3,5.825651
3.0,7,5.834655
1.0,3,5.839651
3.0,11,5.852688
1.0,3,5.856682
1.0,3,5.861682
2.0,7,5.869681
3.0,7,5.878682
5.0,19,5.902229
1.0,3,5.906229
1.0,3,5.910198
1.0,3,5.914232
1.0,3,5.918229
3.0,4,5.92423
4.0,19,5.947227
1.0,3,5.951223
1.0,7,5.960198
3.0,7,5.969198
2.0,11,5.982224
1.0,3,5.986255
7.0,22,6.012832
3.0,23,6.039836
2.0,7,6.048836
2.0,16,6.067833
2.0,7,6.076832
1.0,4,6.081834
3.0,10,6.094862
1.0,3,6.098393
1.0,3,6.102429
1.0,4,6.108431
1.0,3,6.112424
2.0,7,6.121429
1.0,3,6.125424
3.0,7,6.133429
3.0,7,6.142428
2.0,7,6.15143
4.0,11,6.164424
4.0,11,6.178429
2.0,7,6.186464
1.0,4,6.192463
1.0,4,6.196459
3.0,6,6.205028
2.0,11,6.218035
3.0,11,6.232421
2.0,7,6.241425
8.0,28,6.274425
1.0,7,6.283463
1.0,3,6.28746
2.0,8,6.296436
2.0,3,6.301954
2.0,7,6.309954
1.0,3,6.314954
1.0,3,6.318954
4.0,19,6.340954
1.0,4,6.346954
2.0,4,6.351954
1.0,3,6.355954
1.0,3,6.360954
7.0,14,6.376954
2.0,3,6.381954
1.0,3,6.385963
1.0,3,6.389962
2.0,15,6.40851
2.0,3,6.41251
3.0,7,7.564235
2.0,3,7.568234
1.0,4,7.574236
1.0,5,7.580235
2.0,27,7.61348
2.0,30,7.65748
2.0,6,7.66748
2.0,7,7.676481
4.0,7,7.685485
2.0,6,7.695517
2.0,5,7.704063
2.0,8,7.716064
3.0,15,7.740065
2.0,7,7.752065
1.0,4,7.759066
3.0,11,7.772064
3.0,7,7.781066
1.0,3,7.786067
1.0,5,7.792095
1.0,3,7.796099
1.0,8,7.806671
3.0,31,7.843683
2.0,6,7.850676
1.0,2,7.85368
1.0,3,7.858677
2.0,5,7.86467
4.0,15,7.88267
2.0,6,7.890681
1.0,8,7.900286
2.0,6,7.908288
2.0,8,7.918286
1.0,3,7.922285
7.0,10,7.934286
1.0,5,7.940283
2.0,18,7.962285
2.0,3,7.966285
3.0,7,7.975281
4.0,15,7.993325
3.0,7,8.001904
3.0,14,8.018901
4.0,35,8.060874
2.0,7,8.069875
2.0,7,8.077874
1.0,4,8.083875
2.0,7,8.092883
9.0,34,8.132403
2.0,6,8.140403
4.0,7,8.148403
3.0,12,8.163403
2.0,6,8.171403
2.0,3,8.175403
2.0,6,8.182403
2.0,7,8.191412
4.0,7,8.199929
11.0,500,8.7609
4.0,15,8.7789
1.0,7,8.786935
2.0,7,8.795936
1.0,3,8.800508
1.0,3,8.804508
1.0,4,8.809504
2.0,5,8.816507
1.0,5,8.822511
3.0,12,8.83748
1.0,4,8.843507
1.0,3,8.847507
1.0,3,8.851508
1.0,4,8.857507
9.0,14,8.87451
4.0,7,8.882509
10.0,88,8.987984
4.0,7,8.996989
1.0,3,9.001565
2.0,8,9.011568
2.0,11,9.024561
1.0,3,9.029531
3.0,12,9.046531
1.0,4,9.052532
4.0,15,9.073531
1.0,8,9.084534
3.0,7,9.094541
1.0,5,9.102046
1.0,4,9.109046
1.0,5,9.116046
1.0,3,9.120043
4.0,7,9.130044
3.0,7,9.139043
1.0,3,9.143044
4.0,15,9.162044
1.0,3,9.166044
9.0,18,9.187049
1.0,4,9.193049
1.0,8,9.203562
3.0,12,9.217562
3.0,7,9.226562
4.0,9,9.237562
4.0,7,9.246562
2.0,9,9.258592
3.0,8,9.268592
2.0,8,9.279589
2.0,43,9.330177
3.0,7,9.339175
2.0,7,9.349205
3.0,11,9.363204
1.0,4,9.368204
4.0,7,9.377204
3.0,7,9.386244
7.0,18,9.406819
8.0,18,9.428787
1.0,3,9.432816
3.0,7,9.441818
1.0,4,9.447814
2.0,9,9.457814
11.0,500,10.033935
1.0,3,10.038933
2.0,5,11.209353
1.0,4,11.216353
11.0,500,11.808596
1.0,4,11.814597
9.0,32,11.853596
1.0,3,11.857594
3.0,5,11.863595
1.0,3,11.867598
5.0,31,11.904168
1.0,5,11.911171
5.0,11,11.926201
3.0,27,11.958201
1.0,4,11.963203
3.0,11,11.977194
3.0,7,11.986198
4.0,7,11.995236
2.0,7,12.003781
4.0,7,12.012784
2.0,4,12.017776
1.0,3,12.021781
7.0,26,12.053781
1.0,3,12.05778
3.0,7,12.066781
2.0,5,12.072781
1.0,4,12.078778
2.0,5,12.08478
2.0,3,12.089812
3.0,11,12.103361
2.0,5,12.109355
10.0,14,12.127356
3.0,9,12.138356
4.0,19,12.161328
1.0,4,12.166356
1.0,3,12.170356
2.0,18,12.192391
1.0,3,12.196391
3.0,17,12.215965
7.0,14,12.232965
1.0,4,12.237966
1.0,3,12.24196
1.0,3,12.245965
3.0,11,12.25996
4.0,7,12.267963
1.0,4,12.273959
1.0,3,12.277965
2.0,6,12.285967
4.0,11,12.299976
2.0,7,12.309495
2.0,3,12.314494
5.0,19,12.337517
1.0,3,12.341518
2.0,23,12.369906
4.0,7,12.378904
2.0,7,12.387915
1.0,3,12.391915
1.0,4,12.397915
1.0,3,12.402433
1.0,4,12.408433
4.0,7,12.417431
1.0,4,12.422431
1.0,7,12.431433
2.0,7,12.440436
1.0,3,12.44543
2.0,8,12.455429
2.0,7,12.464455
2.0,6,12.47246
1.0,4,12.477461
2.0,6,12.48546
1.0,4,12.490495
1.0,7,12.499468
1.0,3,12.503984
2.0,10,12.517013
1.0,3,12.520984
1.0,3,12.526011
4.0,7,12.535011
4.0,11,12.548009
2.0,10,12.560985
3.0,7,12.570008
4.0,7,12.578985
7.0,18,12.600048
1.0,4,12.606619
1.0,3,12.610593
1.0,3,12.615621
2.0,39,12.66162
1.0,4,12.66662
3.0,7,12.675592
4.0,11,12.689627
4.0,7,12.698598
2.0,7,12.707676
9.0,18,12.729716
1.0,4,12.735717
2.0,3,12.740719
2.0,7,12.753747
2.0,8,12.764715
1.0,3,12.769717
1.0,4,12.775716
1.0,3,12.780717
1.0,4,12.787719
2.0,8,12.797721
1.0,3,12.80172
2.0,18,12.823922
1.0,4,12.828927
2.0,7,12.837921
2.0,5,12.845895
1.0,3,12.850892
1.0,3,12.855891
1.0,3,12.860893
4.0,7,12.869922
1.0,4,12.874923
2.0,5,12.881921
2.0,7,12.890929
2.0,15,12.909504
4.0,7,12.919536
4.0,7,12.928502
1.0,3,12.933534
1.0,3,12.937534
4.0,7,12.946531
1.0,4,12.951533
3.0,7,12.961534
1.0,4,12.966535
11.0,158,13.151726
4.0,7,13.159726
9.0,13,13.175726
1.0,3,13.179726
9.0,26,13.211253
1.0,4,13.216253
1.0,3,13.220253
9.0,23,13.248253
3.0,7,13.257253
1.0,3,13.261253
2.0,7,13.270253
11.0,500,15.117214
1.0,12,15.132216
5.0,15,15.151217
2.0,5,15.157215
1.0,4,15.163215
3.0,7,15.172215
1.0,4,15.177214
4.0,7,15.186214
9.0,18,15.207726
1.0,4,15.213728
1.0,4,15.218728
9.0,14,15.235758
1.0,3,15.239758
1.0,4,15.245755
1.0,2,15.248758
1.0,4,15.253764
3.0,19,15.276754
11.0,500,15.841414
8.0,22,15.866443
7.0,14,15.883445
2.0,10,15.895471
4.0,7,15.904016
1.0,4,15.909056
3.0,17,15.929053
1.0,3,15.934055
4.0,11,15.948053
2.0,30,15.983053
2.0,5,15.990091
1.0,4,15.995091
3.0,7,16.004092
1.0,4,16.008662
2.0,3,16.013664
1.0,4,16.01866
2.0,14,16.03466
1.0,5,16.041664
1.0,3,16.045658
1.0,3,16.049668
1.0,5,16.056657
2.0,7,16.065663
1.0,4,16.070663
2.0,7,16.079633
2.0,15,16.097669
4.0,7,16.106246
10.0,17,16.126245
4.0,11,16.139241
2.0,5,16.145246
1.0,3,16.149245
3.0,7,16.158244
2.0,8,16.168244
1.0,4,16.173243
4.0,7,16.181244
2.0,6,16.189244
1.0,3,16.193279
1.0,3,16.197279
1.0,4,16.20225
2.0,7,16.210842
1.0,4,16.215841
4.0,7,16.22484
1.0,5,16.230843
3.0,15,16.248835
1.0,4,16.254814
1.0,4,16.259814
2.0,3,16.263814
9.0,14,16.280814
3.0,7,16.289822
4.0,7,16.297822
1.0,3,16.302822
1.0,3,16.30634
2.0,7,16.315367
1.0,4,16.320368
3.0,11,16.334368
2.0,8,16.344369
7.0,14,16.361341
1.0,4,16.36834
1.0,4,16.37434
2.0,5,16.380337
2.0,7,16.389337
1.0,3,16.393343
2.0,5,16.399343
1.0,7,16.408858
1.0,3,16.412857
4.0,7,16.421857
2.0,7,16.430857
1.0,4,16.435858
7.0,14,16.452857
1.0,3,16.456857
4.0,11,16.470857
3.0,16,16.489861
1.0,4,16.494861
3.0,7,16.502861
1.0,3,16.508373
2.0,5,16.514373
4.0,11,16.528373
1.0,11,16.541373
1.0,4,16.546373
2.0,11,16.560373
4.0,7,16.568372
3.0,7,16.577373
1.0,3,16.581373
2.0,15,16.599378
1.0,3,16.603378
3.0,7,16.611889
4.0,7,16.620889
2.0,3,16.624889
4.0,7,16.633889
1.0,4,16.638889
2.0,3,16.642889
10.0,14,16.659889
1.0,2,16.662889
6.0,12,16.676889
2.0,3,16.680889
1.0,3,16.684889
1.0,3,16.688889
4.0,15,16.707406
11.0,476,17.251784
2.0,3,17.255814
1.0,3,17.260815
11.0,500,19.006261
2.0,4,19.012269
2.0,5,19.018299
1.0,4,19.023296
