#{"t_start": 1743759168.5538583, "env_id": "sneaky_enemies"}
1.0,3,19.027299
1.0,4,19.033297
2.0,3,19.037297
4.0,16,19.056297
11.0,225,19.314
4.0,7,19.323
1.0,9,19.334
3.0,8,19.344
5.0,11,19.357
2.0,7,19.366034
3.0,14,19.387024
2.0,5,19.396006
7.0,14,19.413548
3.0,7,19.422544
4.0,7,19.431548
3.0,11,19.444547
4.0,17,19.465549
3.0,7,19.474547
1.0,4,19.479547
2.0,8,19.489518
4.0,7,19.498586
4.0,6,19.506118
4.0,10,19.519154
2.0,3,19.523154
2.0,8,19.533159
3.0,19,19.557155
7.0,18,19.579152
2.0,3,19.583155
3.0,6,19.590155
2.0,5,19.597191
5.0,23,19.624764
7.0,10,19.636765
2.0,7,19.64576
3.0,7,19.654768
2.0,3,19.658767
1.0,3,19.662737
4.0,15,19.680764
2.0,5,19.687764
3.0,11,19.700805
1.0,4,19.70634
2.0,11,19.719377
1.0,4,19.725377
2.0,4,19.730376
9.0,23,19.757376
3.0,7,19.766374
2.0,5,19.772349
1.0,8,19.782356
10.0,39,19.82799
1.0,3,19.832009
3.0,8,19.842453
11.0,500,20.412116
2.0,7,20.420104
3.0,15,20.438104
4.0,7,20.447104
4.0,7,20.456104
2.0,6,20.463104
5.0,13,20.479099
11.0,500,22.318142
1.0,3,22.322143
2.0,10,22.334143
4.0,7,22.343143
2.0,5,22.350143
2.0,3,22.355143
1.0,4,22.361144
1.0,2,22.364144
2.0,8,22.374144
2.0,4,22.379143
4.0,7,22.388147
1.0,3,22.393147
1.0,4,22.398153
5.0,11,22.418224
2.0,7,22.428224
2.0,7,22.437225
4.0,7,22.446225
2.0,7,22.456228
5.0,11,22.469228
2.0,7,22.478228
5.0,11,22.492227
4.0,15,22.509757
3.0,7,22.518757
1.0,4,22.523757
9.0,19,22.546757
8.0,38,22.591524
9.0,27,22.624042
7.0,14,22.641071
1.0,3,22.645066
1.0,5,22.651072
7.0,14,22.668071
1.0,4,22.674067
10.0,21,22.698077
3.0,7,22.707078
11.0,157,22.889131
4.0,17,22.909745
3.0,7,22.917745
10.0,20,22.941746
1.0,5,22.948746
1.0,4,22.953743
2.0,5,22.959746
2.0,11,22.973717
2.0,6,22.980746
7.0,30,23.015213
4.0,21,23.040212
7.0,10,23.052212
2.0,11,23.065211
3.0,7,23.073209
7.0,18,23.094216
4.0,7,23.103216
2.0,6,23.110787
5.0,11,23.123788
1.0,3,23.127761
2.0,3,23.131758
4.0,7,23.141792
1.0,3,23.14576
2.0,10,23.157761
2.0,7,23.166759
1.0,3,23.170759
1.0,8,23.180757
1.0,4,23.186755
2.0,5,23.192756
2.0,7,23.201761
2.0,3,23.206764
2.0,5,23.213278
13.0,31,23.250308
2.0,4,23.256275
4.0,7,23.268276
4.0,7,23.278309
1.0,4,23.28428
3.0,15,23.302283
10.0,25,23.332793
1.0,3,23.336793
2.0,10,23.349795
1.0,4,23.355316
2.0,5,23.361343
3.0,4,23.367343
4.0,15,23.385338
4.0,12,23.399315
3.0,11,23.412826
1.0,8,23.422824
3.0,7,23.431824
2.0,6,23.439826
2.0,7,23.447824
3.0,9,23.458824
11.0,500,24.065867
7.0,23,24.092869
3.0,11,24.106897
2.0,3,24.110464
11.0,500,24.69106
10.0,182,26.082264
11.0,500,26.660604
1.0,3,26.664605
11.0,500,27.233167
10.0,164,27.41839
2.0,6,27.425392
8.0,18,27.446391
2.0,3,27.45039
2.0,7,27.45939
2.0,7,27.46836
4.0,7,27.47736
1.0,4,27.482361
11.0,500,28.055673
3.0,9,28.066674
10.0,15,28.084673
5.0,15,28.101708
7.0,10,28.114283
1.0,4,28.119283
2.0,19,28.142278
1.0,4,28.147284
1.0,7,28.156257
3.0,6,28.164253
3.0,11,28.177284
2.0,7,28.186283
5.0,11,28.199323
2.0,4,28.205321
4.0,7,28.213893
3.0,7,28.222892
2.0,7,28.231893
4.0,10,28.243863
8.0,46,29.445417
1.0,4,29.450416
1.0,7,29.460414
1.0,4,29.466414
1.0,4,29.471414
9.0,26,29.502417
2.0,7,29.510417
2.0,4,29.516923
3.0,5,29.523922
2.0,15,29.543925
5.0,7,29.553923
2.0,7,29.562923
4.0,19,29.590922
2.0,8,29.602927
7.0,18,29.626435
2.0,3,29.630437
1.0,5,29.637435
9.0,25,29.666434
1.0,4,29.672436
7.0,18,29.693465
11.0,186,29.907288
3.0,11,29.921788
11.0,500,30.517657
4.0,59,30.585683
10.0,405,31.065733
11.0,143,31.231945
2.0,11,31.245944
1.0,4,31.250946
11.0,500,31.824016
1.0,3,31.828017
1.0,4,31.834016
11.0,500,33.553966
11.0,120,33.691578
7.0,26,33.72319
1.0,4,33.728187
2.0,7,33.737189
3.0,8,33.74719
10.0,102,33.865287
10.0,17,33.885284
2.0,7,33.894291
3.0,5,33.901322
9.0,11,33.915325
9.0,11,33.928903
4.0,11,33.941898
3.0,11,33.954898
9.0,11,33.968866
8.0,10,33.981899
11.0,34,34.021477
10.0,28,34.05448
2.0,11,34.068485
10.0,37,34.111515
2.0,6,34.119099
2.0,7,34.128097
3.0,5,34.135099
1.0,4,34.140097
3.0,6,34.147094
4.0,7,34.156102
1.0,4,34.161097
4.0,7,34.170099
3.0,5,34.177096
4.0,7,34.185093
3.0,6,34.193097
4.0,11,34.206132
3.0,9,34.217702
8.0,14,34.233702
2.0,6,34.241699
11.0,500,34.818899
11.0,81,34.91582
11.0,214,35.16796
3.0,4,35.172991
7.0,14,35.189993
10.0,18,35.212
7.0,14,35.22852
3.0,7,35.237517
2.0,5,35.244517
11.0,136,36.576939
7.0,10,36.590939
4.0,10,36.605944
3.0,4,36.610944
2.0,3,36.614943
11.0,184,36.841494
5.0,19,36.865081
3.0,6,36.872081
3.0,11,36.886081
2.0,11,36.900081
11.0,500,37.481312
1.0,4,37.48632
2.0,10,37.499285
10.0,417,37.981239
3.0,6,37.988239
4.0,7,37.997239
12.0,226,38.255944
4.0,23,38.282973
2.0,11,38.295944
11.0,500,38.878245
1.0,3,38.882245
11.0,72,38.967532
7.0,10,40.198052
10.0,217,40.480332
3.0,7,40.489332
10.0,152,40.66743
3.0,4,40.67343
1.0,4,40.67843
9.0,11,40.69243
10.0,149,40.867506
2.0,6,40.875506
3.0,7,40.884509
4.0,11,40.897506
7.0,10,40.909545
2.0,7,40.917542
1.0,4,40.924111
1.0,7,40.933116
10.0,68,41.01115
1.0,5,41.017151
11.0,500,41.594218
3.0,5,41.601183
3.0,9,41.61219
3.0,4,41.618191
2.0,5,41.624705
1.0,4,41.629705
3.0,5,41.636705
7.0,18,41.657705
3.0,4,41.663704
11.0,500,42.247575
9.0,13,42.263575
3.0,9,42.274575
3.0,4,42.279575
10.0,386,43.929028
5.0,19,43.960027
9.0,14,43.980027
11.0,500,44.564939
10.0,22,44.592939
2.0,7,44.601965
9.0,11,44.616004
8.0,14,44.633581
7.0,14,44.650581
2.0,6,44.657553
11.0,500,45.255302
10.0,128,45.40382
9.0,11,45.416825
1.0,4,45.422338
9.0,13,45.438338
4.0,19,45.461292
3.0,6,45.469292
2.0,12,45.484292
10.0,333,45.873137
10.0,30,45.908149
3.0,5,45.915149
1.0,4,45.920149
2.0,7,45.929668
9.0,11,45.943667
1.0,4,45.948668
10.0,53,46.011677
3.0,5,46.017676
2.0,7,46.027198
7.0,10,46.039194
11.0,500,47.801887
4.0,9,47.812893
11.0,500,48.389114
1.0,4,48.394115
1.0,3,48.398114
2.0,7,48.407114
11.0,500,48.983699
10.0,148,49.153734
9.0,11,49.167735
2.0,3,49.171734
3.0,29,49.206738
7.0,10,49.218746
5.0,23,49.246267
1.0,5,49.253267
1.0,4,49.258267
3.0,4,49.264267
11.0,500,51.046023
3.0,9,51.057023
9.0,15,51.075024
3.0,4,51.083025
2.0,3,51.088025
11.0,500,51.677992
11.0,500,52.259633
3.0,41,52.307632
4.0,7,52.315638
11.0,500,52.89573
3.0,5,52.901729
2.0,3,52.905729
11.0,500,54.652728
9.0,11,54.665729
11.0,500,55.240276
11.0,500,55.810781
11.0,500,56.384194
11.0,500,58.213356
11.0,500,58.802542
11.0,500,59.379363
9.0,11,59.393363
11.0,500,59.964907
3.0,8,59.974906
11.0,500,60.547864
11.0,500,62.323029
3.0,7,62.3326
10.0,48,62.3886
11.0,500,62.956836
7.0,14,62.973809
3.0,5,62.980808
7.0,10,62.992808
11.0,500,63.572669
7.0,14,63.589671
2.0,7,63.598671
1.0,5,63.605671
3.0,4,63.610672
10.0,156,63.791254
3.0,4,63.796254
9.0,10,63.808257
5.0,9,63.819266
9.0,10,63.832783
9.0,18,63.854783
11.0,500,65.616068
3.0,7,65.625071
7.0,10,65.637675
9.0,11,65.650675
11.0,500,66.220175
10.0,109,66.347206
11.0,500,66.946093
11.0,500,67.522862
8.0,14,67.538438
11.0,500,69.283237
9.0,10,69.296237
11.0,500,69.868484
11.0,500,70.436719
11.0,500,71.015223
3.0,5,71.021229
11.0,500,72.782581
11.0,500,73.344636
11.0,500,73.916362
9.0,11,73.93037
11.0,500,74.504619
3.0,4,74.509619
7.0,10,74.522649
11.0,500,76.315754
3.0,9,76.326759
2.0,3,76.33076
4.0,8,76.341271
2.0,3,76.345271
11.0,500,76.928201
11.0,500,77.534197
11.0,500,78.118651
2.0,3,78.123639
11.0,500,79.874912
11.0,500,80.451268
11.0,500,81.024392
2.0,7,81.03346
9.0,10,81.045029
11.0,500,81.615454
3.0,5,81.621454
11.0,500,83.354206
11.0,500,83.935251
11.0,500,84.527579
11.0,500,85.108639
10.0,11,85.122637
2.0,3,85.126638
2.0,7,85.135673
2.0,3,85.140671
2.0,3,85.144255
3.0,5,85.151254
11.0,500,86.905536
11.0,500,87.478182
3.0,4,87.483183
11.0,500,88.055365
11.0,500,88.627679
11.0,500,90.348524
7.0,10,90.360553
2.0,3,90.365559
11.0,500,90.938873
11.0,500,91.513434
11.0,500,92.089079
9.0,10,92.10108
11.0,500,93.919466
11.0,500,94.496885
11.0,500,95.068771
11.0,500,95.645831
3.0,6,95.653969
11.0,500,97.400521
9.0,10,97.41252
10.0,14,97.430523
9.0,10,97.442524
8.0,14,97.459034
9.0,10,97.471034
3.0,4,97.477067
11.0,500,98.043343
7.0,10,98.055913
4.0,19,98.07791
11.0,500,98.644793
9.0,10,98.656394
11.0,500,99.224525
11.0,500,100.955584
11.0,500,101.52059
8.0,10,101.533569
11.0,500,102.108796
11.0,500,102.678212
11.0,500,104.463244
11.0,500,105.041794
2.0,3,105.045836
11.0,500,105.618201
11.0,500,106.189437
3.0,7,106.198437
2.0,7,106.206436
1.0,47,106.263952
9.0,10,106.276952
9.0,13,106.292952
11.0,500,108.089109
11.0,500,108.670514
11.0,500,109.272878
11.0,500,109.840432
7.0,10,109.852467
7.0,27,109.884531
1.0,9,109.895532
11.0,500,111.69262
9.0,11,111.706644
2.0,3,111.710647
9.0,10,111.72362
3.0,11,111.737618
9.0,10,111.749685
4.0,7,111.758683
11.0,500,112.325103
11.0,500,112.885185
11.0,500,113.448225
11.0,500,115.190869
9.0,10,115.203899
3.0,5,115.209898
11.0,500,115.780752
3.0,5,115.787743
2.0,3,115.791743
10.0,478,116.336705
1.0,6,116.344703
11.0,500,116.912428
8.0,10,116.925428
2.0,3,116.92943
11.0,500,118.69771
9.0,11,118.71071
11.0,500,119.288145
9.0,11,119.302145
11.0,500,119.880101
11.0,500,120.47936
11.0,500,122.222808
9.0,34,122.264812
3.0,4,122.270321
11.0,500,122.833066
3.0,5,122.839063
4.0,5,122.845067
12.0,500,123.40595
10.0,13,123.420952
3.0,5,123.427948
7.0,10,123.439949
11.0,500,124.008926
10.0,345,125.535658
1.0,3,125.540658
11.0,500,126.129765
11.0,500,126.706651
10.0,300,127.071965
8.0,14,127.089485
11.0,500,127.681175
8.0,10,127.693149
11.0,500,129.566059
11.0,500,130.155354
2.0,3,130.159352
3.0,6,130.167388
3.0,5,130.173384
9.0,14,130.189926
1.0,3,130.194926
11.0,500,130.770155
11.0,500,131.393982
7.0,10,131.407984
9.0,13,131.423981
3.0,5,131.43101
3.0,5,131.436981
2.0,3,131.442011
11.0,15,131.46199
7.0,10,131.48093
4.0,5,131.486929
11.0,500,133.262478
11.0,500,133.842753
9.0,14,133.858748
3.0,5,133.864789
9.0,14,133.882362
11.0,500,134.46182
1.0,3,134.465856
8.0,23,134.493432
3.0,9,134.504404
3.0,8,134.514404
9.0,11,134.527428
3.0,43,134.577958
11.0,500,135.159578
7.0,10,135.171583
9.0,13,135.188105
9.0,18,135.209102
7.0,10,135.222102
4.0,7,135.231127
11.0,500,136.965436
11.0,500,137.591029
11.0,500,138.179883
11.0,500,138.769562
11.0,500,140.534284
11.0,500,141.130687
3.0,5,141.136688
11.0,500,141.798406
9.0,12,141.814403
11.0,500,142.505384
11.0,500,144.372627
4.0,6,144.380597
12.0,500,144.965635
3.0,6,144.97362
11.0,500,145.618176
11.0,500,146.20918
3.0,10,146.222182
7.0,10,146.234179
3.0,6,146.242181
11.0,500,148.217768
3.0,7,148.226768
2.0,3,148.230768
9.0,14,148.248805
10.0,14,148.265804
2.0,3,148.269834
4.0,7,148.278829
10.0,187,148.502572
3.0,5,148.509598
4.0,8,148.520593
3.0,7,148.529598
11.0,500,149.11693
3.0,6,149.124931
3.0,7,149.134929
11.0,500,149.719036
2.0,3,149.724034
2.0,3,149.728035
4.0,7,149.737061
9.0,11,149.750034
2.0,3,149.755033
2.0,3,149.759036
11.0,500,151.616811
11.0,500,152.205861
11.0,500,152.799305
3.0,5,152.805305
13.0,25,152.835305
2.0,5,152.842273
3.0,6,152.84931
1.0,7,152.858275
2.0,3,152.863274
11.0,500,153.45703
3.0,5,153.464066
10.0,12,153.479097
2.0,7,153.487639
7.0,10,153.501669
2.0,7,153.51067
4.0,6,153.518641
1.0,3,153.522639
3.0,7,153.531672
3.0,7,153.540669
4.0,8,153.551642
4.0,8,153.561666
11.0,500,155.440393
7.0,10,155.460426
11.0,500,156.054158
11.0,500,156.641206
7.0,10,156.654237
2.0,3,156.658207
4.0,7,156.668207
11.0,500,157.257849
9.0,12,157.272816
11.0,500,159.231556
11.0,500,159.820889
11.0,500,160.401178
10.0,12,160.416181
11.0,500,161.007725
11.0,500,162.864898
11.0,500,163.495208
7.0,10,163.507208
11.0,500,164.080982
11.0,500,164.660381
11.0,500,166.605342
11.0,500,167.209815
9.0,10,167.222815
9.0,10,167.236814
9.0,10,167.249816
7.0,10,167.262816
11.0,500,167.851813
3.0,6,167.858813
2.0,3,167.86281
11.0,500,168.461736
9.0,10,168.475737
11.0,500,170.491702
8.0,10,170.513217
9.0,17,170.559217
9.0,11,170.582225
3.0,5,170.594224
8.0,10,170.618456
4.0,6,170.633457
3.0,4,170.641453
11.0,500,171.634705
8.0,20,171.66071
11.0,500,172.274754
3.0,4,172.279754
11.0,500,172.893919
2.0,3,172.89749
7.0,10,172.91146
8.0,13,172.93146
9.0,11,172.94646
11.0,500,175.646219
9.0,10,175.659209
11.0,500,176.233772
9.0,11,176.246771
11.0,500,176.829972
11.0,500,177.395813
3.0,5,177.402383
3.0,6,177.410384
